INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('36925', '137605112', 'Barangay 112', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36926', '137605113', 'Barangay 113', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36927', '137605114', 'Barangay 114', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36928', '137605115', 'Barangay 115', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36929', '137605116', 'Barangay 116', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36930', '137605117', 'Barangay 117', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36931', '137605118', 'Barangay 118', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36932', '137605119', 'Barangay 119', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36933', '137605120', 'Barangay 120', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36934', '137605121', 'Barangay 121', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36935', '137605122', 'Barangay 122', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36936', '137605123', 'Barangay 123', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36937', '137605124', 'Barangay 124', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36938', '137605125', 'Barangay 125', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36939', '137605126', 'Barangay 126', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36940', '137605127', 'Barangay 127', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36941', '137605128', 'Barangay 128', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36942', '137605129', 'Barangay 129', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36943', '137605130', 'Barangay 130', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36944', '137605131', 'Barangay 131', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36945', '137605132', 'Barangay 132', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36946', '137605133', 'Barangay 133', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36947', '137605134', 'Barangay 134', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36948', '137605135', 'Barangay 135', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36949', '137605136', 'Barangay 136', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36950', '137605137', 'Barangay 137', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36951', '137605138', 'Barangay 138', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36952', '137605139', 'Barangay 139', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36953', '137605140', 'Barangay 140', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36954', '137605141', 'Barangay 141', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36955', '137605142', 'Barangay 142', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36956', '137605143', 'Barangay 143', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36957', '137605144', 'Barangay 144', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36958', '137605145', 'Barangay 145', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36959', '137605146', 'Barangay 146', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36960', '137605147', 'Barangay 147', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36961', '137605148', 'Barangay 148', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36962', '137605149', 'Barangay 149', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36963', '137605150', 'Barangay 150', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36964', '137605151', 'Barangay 151', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36965', '137605152', 'Barangay 152', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36966', '137605153', 'Barangay 153', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36967', '137605154', 'Barangay 154', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36968', '137605155', 'Barangay 155', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36969', '137605156', 'Barangay 156', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36970', '137605157', 'Barangay 157', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36971', '137605158', 'Barangay 158', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36972', '137605159', 'Barangay 159', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36973', '137605160', 'Barangay 160', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36974', '137605161', 'Barangay 161', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36975', '137605162', 'Barangay 162', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36976', '137605163', 'Barangay 163', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36977', '137605164', 'Barangay 164', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36978', '137605165', 'Barangay 165', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36979', '137605166', 'Barangay 166', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36980', '137605167', 'Barangay 167', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36981', '137605168', 'Barangay 168', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36982', '137605169', 'Barangay 169', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36983', '137605170', 'Barangay 170', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36984', '137605171', 'Barangay 171', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36985', '137605172', 'Barangay 172', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36986', '137605173', 'Barangay 173', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36987', '137605174', 'Barangay 174', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36988', '137605175', 'Barangay 175', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36989', '137605176', 'Barangay 176', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36990', '137605177', 'Barangay 177', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36991', '137605178', 'Barangay 178', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36992', '137605179', 'Barangay 179', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36993', '137605180', 'Barangay 180', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36994', '137605181', 'Barangay 181', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36995', '137605182', 'Barangay 182', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36996', '137605183', 'Barangay 183', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36997', '137605184', 'Barangay 184', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36998', '137605185', 'Barangay 185', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('36999', '137605186', 'Barangay 186', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37000', '137605187', 'Barangay 187', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37001', '137605188', 'Barangay 188', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37002', '137605189', 'Barangay 189', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37003', '137605190', 'Barangay 190', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37004', '137605191', 'Barangay 191', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37005', '137605192', 'Barangay 192', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37006', '137605193', 'Barangay 193', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37007', '137605194', 'Barangay 194', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37008', '137605195', 'Barangay 195', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37009', '137605196', 'Barangay 196', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37010', '137605197', 'Barangay 197', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37011', '137605198', 'Barangay 198', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37012', '137605199', 'Barangay 199', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37013', '137605200', 'Barangay 200', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37014', '137605201', 'Barangay 201', '13', '1376', '137605');
INSERT INTO `refbrgy` VALUES ('37015', '137606001', 'Aguho', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37016', '137606002', 'Magtanggol', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37017', '137606003', 'Martires Del 96', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37018', '137606004', 'Poblacion', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37019', '137606005', 'San Pedro', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37020', '137606006', 'San Roque', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37021', '137606007', 'Santa Ana', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37022', '137606008', 'Santo Rosario-Kanluran', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37023', '137606009', 'Santo Rosario-Silangan', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37024', '137606010', 'Tabacalera', '13', '1376', '137606');
INSERT INTO `refbrgy` VALUES ('37025', '137607001', 'Tanyag (Bagong Tanyag)', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37026', '137607002', 'Bagumbayan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37027', '137607003', 'Bambang', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37028', '137607004', 'Calzada', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37029', '137607005', 'Hagonoy', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37030', '137607006', 'Ibayo-Tipas', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37031', '137607007', 'Ligid-Tipas', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37032', '137607008', 'Lower Bicutan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37033', '137607009', 'Maharlika Village', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37034', '137607010', 'Napindan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37035', '137607011', 'Palingon', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37036', '137607012', 'Santa Ana', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37037', '137607013', 'Central Signal Village (Signal Village)', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37038', '137607014', 'Tuktukan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37039', '137607015', 'Upper Bicutan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37040', '137607016', 'Ususan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37041', '137607017', 'Wawa', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37042', '137607018', 'Western Bicutan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37043', '137607019', 'Central Bicutan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37044', '137607020', 'Fort Bonifacio', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37045', '137607021', 'Katuparan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37046', '137607022', 'New Lower Bicutan', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37047', '137607023', 'North Daang Hari', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37048', '137607024', 'North Signal Village', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37049', '137607025', 'Pinagsama', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37050', '137607026', 'San Miguel', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37051', '137607027', 'South Daang Hari', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37052', '137607028', 'South Signal Village', '13', '1376', '137607');
INSERT INTO `refbrgy` VALUES ('37053', '140101001', 'Agtangao', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37054', '140101002', 'Angad', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37055', '140101003', 'Bañacao', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37056', '140101004', 'Bangbangar', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37057', '140101005', 'Cabuloan', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37058', '140101006', 'Calaba', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37059', '140101007', 'Tablac (Calot)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37060', '140101008', 'Cosili West (Buaya)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37061', '140101009', 'Cosili East (Proper)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37062', '140101010', 'Dangdangla', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37063', '140101011', 'Lingtan', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37064', '140101012', 'Lipcan', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37065', '140101013', 'Lubong', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37066', '140101014', 'Macarcarmay', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37067', '140101015', 'Maoay', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37068', '140101016', 'Macray', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37069', '140101017', 'Malita', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37070', '140101018', 'Palao', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37071', '140101019', 'Patucannay', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37072', '140101020', 'Sagap', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37073', '140101021', 'San Antonio', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37074', '140101022', 'Santa Rosa', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37075', '140101023', 'Sao-atan', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37076', '140101024', 'Sappaac', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37077', '140101025', 'Zone 2 Pob. (Consiliman)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37078', '140101026', 'Zone 3 Pob. (Lalaud)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37079', '140101027', 'Zone 4 Pob. (Town Proper)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37080', '140101028', 'Zone 5 Pob. (Bo. Barikir)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37081', '140101029', 'Zone 6 Pob. (Sinapangan)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37082', '140101030', 'Zone 7 Pob. (Baliling)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37083', '140101031', 'Zone 1 Pob. (Nalasin)', '14', '1401', '140101');
INSERT INTO `refbrgy` VALUES ('37084', '140102001', 'Amti', '14', '1401', '140102');
INSERT INTO `refbrgy` VALUES ('37085', '140102002', 'Bao-yan', '14', '1401', '140102');
INSERT INTO `refbrgy` VALUES ('37086', '140102003', 'Danac East', '14', '1401', '140102');
INSERT INTO `refbrgy` VALUES ('37087', '140102004', 'Dao-angan', '14', '1401', '140102');
INSERT INTO `refbrgy` VALUES ('37088', '140102005', 'Dumagas', '14', '1401', '140102');
INSERT INTO `refbrgy` VALUES ('37089', '140102006', 'Kilong-Olao', '14', '1401', '140102');
INSERT INTO `refbrgy` VALUES ('37090', '140102007', 'Poblacion (Boliney)', '14', '1401', '140102');
INSERT INTO `refbrgy` VALUES ('37091', '140102008', 'Danac West', '14', '1401', '140102');
INSERT INTO `refbrgy` VALUES ('37092', '140103001', 'Abang', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37093', '140103002', 'Bangbangcag', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37094', '140103003', 'Bangcagan', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37095', '140103004', 'Banglolao', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37096', '140103005', 'Bugbog', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37097', '140103006', 'Calao', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37098', '140103007', 'Dugong', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37099', '140103008', 'Labon', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37100', '140103009', 'Layugan', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37101', '140103010', 'Madalipay', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37102', '140103011', 'Pagala', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37103', '140103012', 'Palaquio', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37104', '140103013', 'Pakiling', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37105', '140103014', 'Patoc', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37106', '140103016', 'North Poblacion', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37107', '140103017', 'South Poblacion', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37108', '140103018', 'Quimloong', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37109', '140103019', 'Salnec', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37110', '140103020', 'San Miguel', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37111', '140103021', 'Siblong', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37112', '140103022', 'Tabiog', '14', '1401', '140103');
INSERT INTO `refbrgy` VALUES ('37113', '140104001', 'Ducligan', '14', '1401', '140104');
INSERT INTO `refbrgy` VALUES ('37114', '140104002', 'Labaan', '14', '1401', '140104');
INSERT INTO `refbrgy` VALUES ('37115', '140104003', 'Lingay', '14', '1401', '140104');
INSERT INTO `refbrgy` VALUES ('37116', '140104004', 'Lamao (Pob.)', '14', '1401', '140104');
INSERT INTO `refbrgy` VALUES ('37117', '140105001', 'Ableg', '14', '1401', '140105');
INSERT INTO `refbrgy` VALUES ('37118', '140105002', 'Cabaruyan', '14', '1401', '140105');
INSERT INTO `refbrgy` VALUES ('37119', '140105003', 'Pikek', '14', '1401', '140105');
INSERT INTO `refbrgy` VALUES ('37120', '140105004', 'Tui (Pob.)', '14', '1401', '140105');
INSERT INTO `refbrgy` VALUES ('37121', '140106001', 'Abaquid', '14', '1401', '140106');
INSERT INTO `refbrgy` VALUES ('37122', '140106003', 'Cabaruan', '14', '1401', '140106');
INSERT INTO `refbrgy` VALUES ('37123', '140106004', 'Caupasan (Pob.)', '14', '1401', '140106');
INSERT INTO `refbrgy` VALUES ('37124', '140106005', 'Danglas', '14', '1401', '140106');
INSERT INTO `refbrgy` VALUES ('37125', '140106006', 'Nagaparan', '14', '1401', '140106');
INSERT INTO `refbrgy` VALUES ('37126', '140106007', 'Padangitan', '14', '1401', '140106');
INSERT INTO `refbrgy` VALUES ('37127', '140106008', 'Pangal', '14', '1401', '140106');
INSERT INTO `refbrgy` VALUES ('37128', '140107001', 'Bayaan', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37129', '140107002', 'Cabaroan', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37130', '140107003', 'Calumbaya', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37131', '140107004', 'Cardona', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37132', '140107005', 'Isit', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37133', '140107006', 'Kimmalaba', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37134', '140107007', 'Libtec', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37135', '140107008', 'Lub-lubba', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37136', '140107009', 'Mudiit', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37137', '140107010', 'Namit-ingan', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37138', '140107011', 'Pacac', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37139', '140107012', 'Poblacion', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37140', '140107013', 'Salucag', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37141', '140107014', 'Talogtog', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37142', '140107015', 'Taping', '14', '1401', '140107');
INSERT INTO `refbrgy` VALUES ('37143', '140108002', 'Benben (Bonbon)', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37144', '140108003', 'Bulbulala', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37145', '140108004', 'Buli', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37146', '140108005', 'Canan (Gapan)', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37147', '140108006', 'Liguis', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37148', '140108007', 'Malabbaga', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37149', '140108008', 'Mudeng', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37150', '140108009', 'Pidipid', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37151', '140108010', 'Poblacion', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37152', '140108011', 'San Gregorio', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37153', '140108012', 'Toon', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37154', '140108013', 'Udangan', '14', '1401', '140108');
INSERT INTO `refbrgy` VALUES ('37155', '140109001', 'Bacag', '14', '1401', '140109');
INSERT INTO `refbrgy` VALUES ('37156', '140109002', 'Buneg', '14', '1401', '140109');
INSERT INTO `refbrgy` VALUES ('37157', '140109003', 'Guinguinabang', '14', '1401', '140109');
INSERT INTO `refbrgy` VALUES ('37158', '140109004', 'Lan-ag', '14', '1401', '140109');
INSERT INTO `refbrgy` VALUES ('37159', '140109005', 'Pacoc', '14', '1401', '140109');
INSERT INTO `refbrgy` VALUES ('37160', '140109006', 'Poblacion (Talampac)', '14', '1401', '140109');
INSERT INTO `refbrgy` VALUES ('37161', '140110001', 'Aguet', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37162', '140110002', 'Bacooc', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37163', '140110003', 'Balais', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37164', '140110004', 'Cayapa', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37165', '140110005', 'Dalaguisen', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37166', '140110006', 'Laang', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37167', '140110007', 'Lagben', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37168', '140110008', 'Laguiben', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37169', '140110009', 'Nagtipulan', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37170', '140110010', 'Nagtupacan', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37171', '140110011', 'Paganao', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37172', '140110012', 'Pawa', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37173', '140110013', 'Poblacion', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37174', '140110014', 'Presentar', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37175', '140110015', 'San Isidro', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37176', '140110016', 'Tagodtod', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37177', '140110017', 'Taping', '14', '1401', '140110');
INSERT INTO `refbrgy` VALUES ('37178', '140111002', 'Ba-i', '14', '1401', '140111');
INSERT INTO `refbrgy` VALUES ('37179', '140111004', 'Collago', '14', '1401', '140111');
INSERT INTO `refbrgy` VALUES ('37180', '140111005', 'Pang-ot', '14', '1401', '140111');
INSERT INTO `refbrgy` VALUES ('37181', '140111006', 'Poblacion', '14', '1401', '140111');
INSERT INTO `refbrgy` VALUES ('37182', '140111007', 'Pulot', '14', '1401', '140111');
INSERT INTO `refbrgy` VALUES ('37183', '140112001', 'Baac', '14', '1401', '140112');
INSERT INTO `refbrgy` VALUES ('37184', '140112004', 'Dalayap (Nalaas)', '14', '1401', '140112');
INSERT INTO `refbrgy` VALUES ('37185', '140112005', 'Mabungtot', '14', '1401', '140112');
INSERT INTO `refbrgy` VALUES ('37186', '140112006', 'Malapaao', '14', '1401', '140112');
INSERT INTO `refbrgy` VALUES ('37187', '140112007', 'Poblacion', '14', '1401', '140112');
INSERT INTO `refbrgy` VALUES ('37188', '140112008', 'Quillat', '14', '1401', '140112');
INSERT INTO `refbrgy` VALUES ('37189', '140113001', 'Bonglo (Patagui)', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37190', '140113002', 'Bulbulala', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37191', '140113003', 'Cawayan', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37192', '140113004', 'Domenglay', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37193', '140113005', 'Lenneng', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37194', '140113006', 'Mapisla', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37195', '140113007', 'Mogao', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37196', '140113008', 'Nalbuan', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37197', '140113009', 'Poblacion', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37198', '140113010', 'Subagan', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37199', '140113011', 'Tumalip', '14', '1401', '140113');
INSERT INTO `refbrgy` VALUES ('37200', '140114001', 'Ampalioc', '14', '1401', '140114');
INSERT INTO `refbrgy` VALUES ('37201', '140114002', 'Barit', '14', '1401', '140114');
INSERT INTO `refbrgy` VALUES ('37202', '140114003', 'Gayaman', '14', '1401', '140114');
INSERT INTO `refbrgy` VALUES ('37203', '140114005', 'Lul-luno', '14', '1401', '140114');
INSERT INTO `refbrgy` VALUES ('37204', '140114006', 'Luzong', '14', '1401', '140114');
INSERT INTO `refbrgy` VALUES ('37205', '140114007', 'Nagbukel-Tuquipa', '14', '1401', '140114');
INSERT INTO `refbrgy` VALUES ('37206', '140114008', 'Poblacion', '14', '1401', '140114');
INSERT INTO `refbrgy` VALUES ('37207', '140114009', 'Sabnangan', '14', '1401', '140114');
INSERT INTO `refbrgy` VALUES ('37208', '140115001', 'Bayabas', '14', '1401', '140115');
