INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('4344', '023108015', 'Carabatan Chica', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4345', '023108016', 'Carabatan Grande', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4346', '023108017', 'Carabatan Punta', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4347', '023108018', 'Carabatan Bacareno', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4348', '023108019', 'Casalatan', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4349', '023108020', 'San Pablo (Casap Hacienda)', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4350', '023108022', 'Cassap Fuera', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4351', '023108023', 'Catalina', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4352', '023108024', 'Culalabat', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4353', '023108025', 'Dabburab', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4354', '023108028', 'De Vera', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4355', '023108029', 'Dianao', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4356', '023108030', 'Disimuray', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4357', '023108031', 'District I (Pob.)', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4358', '023108032', 'District II (Pob.)', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4359', '023108033', 'District III (Pob.)', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4360', '023108034', 'Duminit', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4361', '023108035', 'Faustino (Sipay)', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4362', '023108036', 'Gagabutan', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4363', '023108037', 'Gappal', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4364', '023108038', 'Guayabal', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4365', '023108039', 'Labinab', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4366', '023108040', 'Linglingay', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4367', '023108041', 'Mabantad', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4368', '023108043', 'Maligaya', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4369', '023108044', 'Manaoag', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4370', '023108045', 'Marabulig I', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4371', '023108046', 'Marabulig II', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4372', '023108048', 'Minante I', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4373', '023108049', 'Minante II', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4374', '023108050', 'Nagcampegan', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4375', '023108051', 'Naganacan', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4376', '023108052', 'Nagrumbuan', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4377', '023108053', 'Nungnungan I', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4378', '023108054', 'Nungnungan II', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4379', '023108055', 'Pinoma', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4380', '023108056', 'Rizal', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4381', '023108057', 'Rogus', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4382', '023108058', 'San Antonio', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4383', '023108059', 'San Fermin', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4384', '023108060', 'San Francisco', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4385', '023108061', 'San Isidro', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4386', '023108062', 'San Luis', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4387', '023108064', 'Santa Luciana (Daburab 2)', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4388', '023108065', 'Santa Maria', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4389', '023108066', 'Sillawit', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4390', '023108067', 'Sinippil', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4391', '023108069', 'Tagaran', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4392', '023108070', 'Turayong', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4393', '023108071', 'Union', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4394', '023108072', 'Villa Concepcion', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4395', '023108073', 'Villa Luna', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4396', '023108074', 'Villaflor', '02', '0231', '023108');
INSERT INTO `refbrgy` VALUES ('4397', '023109001', 'Aguinaldo (Rizaluna Este)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4398', '023109002', 'Calimaturod', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4399', '023109003', 'Capirpiriwan', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4400', '023109004', 'Caquilingan (San Luis)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4401', '023109005', 'Dallao', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4402', '023109006', 'Gayong', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4403', '023109007', 'Laurel (Centro Norte)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4404', '023109008', 'Magsaysay (Centro Sur Oeste)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4405', '023109009', 'Malapat', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4406', '023109011', 'Osmena (Centro Sur Este)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4407', '023109012', 'Quezon (Centro Norte Este)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4408', '023109013', 'Quirino (Manasin)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4409', '023109014', 'Rizaluna (Rizaluna Oeste)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4410', '023109015', 'Roxas Pob. (Centro Sur)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4411', '023109016', 'Sagat', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4412', '023109017', 'San Juan (San Juan Este)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4413', '023109018', 'Taliktik', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4414', '023109019', 'Tanggal', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4415', '023109020', 'Tarinsing', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4416', '023109021', 'Turod Norte', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4417', '023109022', 'Turod Sur', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4418', '023109023', 'Villamiemban', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4419', '023109024', 'Villamarzo', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4420', '023109025', 'Anonang (Balitoc*)', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4421', '023109026', 'Camarao', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4422', '023109027', 'Wigan', '02', '0231', '023109');
INSERT INTO `refbrgy` VALUES ('4423', '023110001', 'Ayod', '02', '0231', '023110');
INSERT INTO `refbrgy` VALUES ('4424', '023110002', 'Bucal Sur', '02', '0231', '023110');
INSERT INTO `refbrgy` VALUES ('4425', '023110003', 'Bucal Norte', '02', '0231', '023110');
INSERT INTO `refbrgy` VALUES ('4426', '023110004', 'Dibulo', '02', '0231', '023110');
INSERT INTO `refbrgy` VALUES ('4427', '023110005', 'Digumased (Pob.)', '02', '0231', '023110');
INSERT INTO `refbrgy` VALUES ('4428', '023110006', 'Dimaluade', '02', '0231', '023110');
INSERT INTO `refbrgy` VALUES ('4429', '023111003', 'Dicambangan', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4430', '023111004', 'Dicaroyan', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4431', '023111005', 'Dicatian', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4432', '023111006', 'Bicobian', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4433', '023111007', 'Dilakit', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4434', '023111008', 'Dimapnat', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4435', '023111009', 'Dimapula (Pob.)', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4436', '023111010', 'Dimasalansan', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4437', '023111011', 'Dipudo', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4438', '023111012', 'Dibulos', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4439', '023111013', 'Ditarum', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4440', '023111016', 'Sapinit', '02', '0231', '023111');
INSERT INTO `refbrgy` VALUES ('4441', '023112001', 'Angoluan', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4442', '023112002', 'Annafunan', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4443', '023112003', 'Arabiat', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4444', '023112004', 'Aromin', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4445', '023112005', 'Babaran', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4446', '023112006', 'Bacradal', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4447', '023112007', 'Benguet', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4448', '023112008', 'Buneg', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4449', '023112009', 'Busilelao', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4450', '023112010', 'Caniguing', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4451', '023112011', 'Carulay', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4452', '023112012', 'Castillo', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4453', '023112013', 'Dammang East', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4454', '023112014', 'Dammang West', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4455', '023112015', 'Dicaraoyan', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4456', '023112016', 'Dugayong', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4457', '023112017', 'Fugu', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4458', '023112018', 'Garit Norte', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4459', '023112019', 'Garit Sur', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4460', '023112020', 'Gucab', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4461', '023112021', 'Gumbauan', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4462', '023112023', 'Ipil', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4463', '023112024', 'Libertad', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4464', '023112025', 'Mabbayad', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4465', '023112026', 'Mabuhay', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4466', '023112027', 'Madadamian', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4467', '023112028', 'Magleticia', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4468', '023112029', 'Malibago', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4469', '023112030', 'Maligaya', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4470', '023112031', 'Malitao', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4471', '023112032', 'Narra', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4472', '023112033', 'Nilumisu', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4473', '023112034', 'Pag-asa', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4474', '023112036', 'Pangal Norte', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4475', '023112037', 'Pangal Sur', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4476', '023112039', 'Rumang-ay', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4477', '023112040', 'Salay', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4478', '023112041', 'Salvacion', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4479', '023112042', 'San Antonio Ugad', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4480', '023112043', 'San Antonio Minit', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4481', '023112044', 'San Carlos', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4482', '023112045', 'San Fabian', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4483', '023112046', 'San Felipe', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4484', '023112047', 'San Juan', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4485', '023112048', 'San Manuel', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4486', '023112049', 'San Miguel', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4487', '023112050', 'San Salvador', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4488', '023112051', 'Santa Ana', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4489', '023112052', 'Santa Cruz', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4490', '023112053', 'Santa Maria', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4491', '023112054', 'Santa Monica', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4492', '023112055', 'Santo Domingo', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4493', '023112056', 'Silauan Sur (Pob.)', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4494', '023112057', 'Silauan Norte (Pob.)', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4495', '023112058', 'Sinabbaran', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4496', '023112059', 'Soyung', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4497', '023112060', 'Taggappan', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4498', '023112061', 'Tuguegarao', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4499', '023112062', 'Villa Campo', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4500', '023112063', 'Villa Fermin', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4501', '023112064', 'Villa Rey', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4502', '023112065', 'Villa Victoria', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4503', '023112066', 'Cabugao (Pob.)', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4504', '023112067', 'Diasan', '02', '0231', '023112');
INSERT INTO `refbrgy` VALUES ('4505', '023113002', 'Barcolan', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4506', '023113004', 'Buenavista', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4507', '023113005', 'Dammao', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4508', '023113006', 'Furao', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4509', '023113009', 'Guibang', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4510', '023113010', 'Lenzon', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4511', '023113011', 'Linglingay', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4512', '023113012', 'Mabini', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4513', '023113016', 'Pintor', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4514', '023113017', 'District I (Pob.)', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4515', '023113018', 'District II (Pob.)', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4516', '023113019', 'District III (Pob.)', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4517', '023113020', 'Rizal', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4518', '023113021', 'Songsong', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4519', '023113024', 'Union', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4520', '023113025', 'Upi', '02', '0231', '023113');
INSERT INTO `refbrgy` VALUES ('4521', '023114001', 'Cabeseria 27 (Abuan)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4522', '023114002', 'Aggasian', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4523', '023114003', 'Alibagu', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4524', '023114004', 'Allinguigan 1st', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4525', '023114005', 'Allinguigan 2nd', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4526', '023114006', 'Allinguigan 3rd', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4527', '023114008', 'Arusip', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4528', '023114009', 'Baculod (Pob.)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4529', '023114011', 'Bagumbayan (Pob.)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4530', '023114013', 'Baligatan', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4531', '023114014', 'Ballacong', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4532', '023114015', 'Bangag', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4533', '023114016', 'Cabeseria 5 (Baribad)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4534', '023114017', 'Batong-Labang', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4535', '023114018', 'Bigao', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4536', '023114020', 'Cabeseria 4 (San Manuel)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4537', '023114023', 'Cabannungan 1st', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4538', '023114024', 'Cabannungan 2nd', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4539', '023114025', 'Cabeseria 6 & 24 (Villa Marcos*)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4540', '023114027', 'Cabeseria 19 (Villa Suerte*)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4541', '023114029', 'Cabeseria 25 (Sta. Lucia*)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4542', '023114030', 'Cabeseria 3 (San Fernando)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4543', '023114031', 'Cabeseria 23 (San Francisco*)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4544', '023114032', 'Cadu', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4545', '023114033', 'Calamagui 1st', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4546', '023114034', 'Calamagui 2nd', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4547', '023114035', 'Camunatan', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4548', '023114037', 'Capellan', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4549', '023114038', 'Capo', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4550', '023114039', 'Cabeseria 9 and 11 (Capogotan)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4551', '023114040', 'Carikkikan Norte', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4552', '023114041', 'Carikkikan Sur', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4553', '023114042', 'Cabeseria 14 and 16 (Casilagan)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4554', '023114044', 'Cabeseria 2 (Dappat)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4555', '023114045', 'Fugu', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4556', '023114046', 'Fuyo', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4557', '023114047', 'Gayong-Gayong Norte', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4558', '023114048', 'Gayong-Gayong Sur', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4559', '023114049', 'Guinatan', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4560', '023114050', 'Lullutan', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4561', '023114051', 'Cabeseria 10 (Lapigui)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4562', '023114052', 'Malalam', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4563', '023114053', 'Malasin (Angeles)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4564', '023114054', 'Manaring', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4565', '023114055', 'Mangcuram', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4566', '023114056', 'Villa Imelda (Maplas)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4567', '023114057', 'Marana I', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4568', '023114058', 'Marana II', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4569', '023114059', 'Marana III', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4570', '023114060', 'Minabang', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4571', '023114061', 'Morado', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4572', '023114062', 'Naguilian Norte', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4573', '023114063', 'Naguilian Sur', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4574', '023114064', 'Namnama', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4575', '023114065', 'Nanaguan', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4576', '023114066', 'Cabeseria 7 (Nangalisan)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4577', '023114067', 'Osmeña (Sinippil)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4578', '023114068', 'Paliueg', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4579', '023114070', 'Pasa', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4580', '023114071', 'Pilar', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4581', '023114072', 'Quimalabasa', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4582', '023114073', 'Rang-ayan (Bintacan)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4583', '023114074', 'Rugao', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4584', '023114075', 'Cabeseria 22 (Sablang)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4585', '023114076', 'Salindingan', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4586', '023114077', 'San Andres (Angarilla)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4587', '023114079', 'Centro - San Antonio', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4588', '023114080', 'San Felipe', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4589', '023114081', 'San Ignacio (Canapi)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4590', '023114082', 'San Isidro', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4591', '023114083', 'San Juan', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4592', '023114084', 'San Lorenzo', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4593', '023114085', 'San Pablo', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4594', '023114086', 'Cabeseria 17 and 21 (San Rafael)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4595', '023114087', 'San Vicente (Pob.)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4596', '023114088', 'Santa Barbara (Pob.)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4597', '023114089', 'Santa Catalina', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4598', '023114091', 'Santa Isabel Norte', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4599', '023114092', 'Santa Isabel Sur', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4600', '023114093', 'Santa Victoria', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4601', '023114094', 'Santo Tomas', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4602', '023114095', 'Siffu', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4603', '023114096', 'Sindon Bayabo', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4604', '023114097', 'Sindon Maride', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4605', '023114098', 'Sipay', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4606', '023114099', 'Tangcul', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4607', '023114100', 'Centro Poblacion', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4608', '023114101', 'Bagong Silang', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4609', '023114102', 'Imelda Bliss Village', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4610', '023114103', 'San Rodrigo', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4611', '023114104', 'Santa Maria (Cabeseria 8)', '02', '0231', '023114');
INSERT INTO `refbrgy` VALUES ('4612', '023115001', 'Abulan', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4613', '023115002', 'Addalam', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4614', '023115003', 'Arubub', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4615', '023115004', 'Bannawag', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4616', '023115005', 'Bantay', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4617', '023115006', 'Barangay I (Pob.)', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4618', '023115007', 'Barangay II (Pob.)', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4619', '023115008', 'Barangcuag', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4620', '023115009', 'Dalibubon', '02', '0231', '023115');
INSERT INTO `refbrgy` VALUES ('4621', '023115010', 'Daligan', '02', '0231', '023115');
