INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('14403', '050506030', 'Bgy. 31 - Centro-Baybay (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14404', '050506032', 'Bgy. 33 - PNR-Peñaranda St.-Iraya (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14405', '050506033', 'Bgy. 34 - Oro Site-Magallanes St. (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14406', '050506034', 'Bgy. 35 - Tinago (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14407', '050506035', 'Bgy. 37 - Bitano (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14408', '050506037', 'Bgy. 39 - Bonot (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14409', '050506038', 'Bgy. 4 - Sagpon Pob. (Sagpon 1)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14410', '050506039', 'Bgy. 5 - Sagmin Pob. (Sagpon 2)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14411', '050506040', 'Bgy. 6 - Bañadero Pob. (Sagpon 3)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14412', '050506041', 'Bgy. 7 - Baño (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14413', '050506042', 'Bgy. 8 - Bagumbayan (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14414', '050506043', 'Bgy. 9 - Pinaric (Pob.)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14415', '050506044', 'Bgy. 67 - Bariis (Bgy. 46)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14416', '050506045', 'Bgy. 49 - Bigaa (Bgy. 44)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14417', '050506046', 'Bgy. 41 - Bogtong (Bgy. 45)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14418', '050506047', 'Bgy. 53 - Bonga (Bgy. 48)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14419', '050506048', 'Bgy. 69 - Buenavista (Bgy.47)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14420', '050506049', 'Bgy. 51 - Buyuan (Bgy. 49)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14421', '050506050', 'Bgy. 70 - Cagbacong (Bgy. 50)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14422', '050506051', 'Bgy. 40 - Cruzada (Bgy. 52)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14423', '050506052', 'Bgy. 57 - Dap-dap (Bgy. 69)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14424', '050506053', 'Bgy. 45 - Dita (Bgy. 51)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14425', '050506054', 'Bgy. 55 - Estanza (Bgy. 53)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14426', '050506055', 'Bgy. 38 - Gogon (Bgy. 54)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14427', '050506056', 'Bgy. 62 - Homapon (Bgy. 55)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14428', '050506057', 'Bgy. 65 - Imalnod (Bgy. 57)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14429', '050506058', 'Bgy. 54 - Mabinit (Bgy. 59)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14430', '050506059', 'Bgy. 63 - Mariawa (Bgy. 56)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14431', '050506060', 'Bgy. 61 - Maslog (Bgy. 58)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14432', '050506061', 'Bgy. 50 - Padang (Bgy. 60)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14433', '050506062', 'Bgy. 44 - Pawa (Bgy. 61)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14434', '050506063', 'Bgy. 59 - Puro (Bgy. 63)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14435', '050506064', 'Bgy. 42 - Rawis (Bgy. 65)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14436', '050506065', 'Bgy. 68 - San Francisco (Bgy. 62)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14437', '050506066', 'Bgy. 46 - San Joaquin (Bgy. 64)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14438', '050506067', 'Bgy. 32 - San Roque (Bgy. 66)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14439', '050506069', 'Bgy. 43 - Tamaoyan (Bgy. 67)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14440', '050506070', 'Bgy. 56 - Taysan (Bgy. 68)', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14441', '050506071', 'Bgy. 52 - Matanag', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14442', '050506072', 'Bgy. 10 - Cabugao', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14443', '050506073', 'Bgy. 24 - Rizal Street', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14444', '050506074', 'Bgy. 58 - Buragwis', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14445', '050506077', 'Bgy. 60 - Lamba', '05', '0505', '050506');
INSERT INTO `refbrgy` VALUES ('14446', '050507001', 'Alongong', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14447', '050507002', 'Apud', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14448', '050507003', 'Bacolod', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14449', '050507004', 'Zone I (Pob.)', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14450', '050507005', 'Zone II (Pob.)', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14451', '050507006', 'Zone III (Pob.)', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14452', '050507007', 'Zone IV (Pob.)', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14453', '050507008', 'Zone V (Pob.)', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14454', '050507009', 'Zone VI (Pob.)', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14455', '050507010', 'Zone VII (Pob.)', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14456', '050507011', 'Bariw', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14457', '050507012', 'Bonbon', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14458', '050507013', 'Buga', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14459', '050507014', 'Bulusan', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14460', '050507015', 'Burabod', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14461', '050507016', 'Caguscos', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14462', '050507017', 'East Carisac', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14463', '050507018', 'West Carisac', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14464', '050507019', 'Harigue', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14465', '050507020', 'Libtong', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14466', '050507021', 'Linao', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14467', '050507022', 'Mabayawas', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14468', '050507023', 'Macabugos', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14469', '050507024', 'Magallang', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14470', '050507025', 'Malabiga', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14471', '050507026', 'Marayag', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14472', '050507027', 'Matara', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14473', '050507028', 'Molosbolos', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14474', '050507029', 'Natasan', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14475', '050507030', 'Nogpo', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14476', '050507031', 'Pantao', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14477', '050507033', 'Rawis', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14478', '050507034', 'Sagrada Familia', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14479', '050507035', 'Salvacion', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14480', '050507036', 'Sampongan', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14481', '050507037', 'San Agustin', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14482', '050507038', 'San Antonio', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14483', '050507039', 'San Isidro', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14484', '050507040', 'San Jose', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14485', '050507041', 'San Pascual', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14486', '050507042', 'San Ramon', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14487', '050507043', 'San Vicente', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14488', '050507044', 'Santa Cruz', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14489', '050507045', 'Niño Jesus (Santo Niño Jesus)', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14490', '050507046', 'Talin-talin', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14491', '050507047', 'Tambo', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14492', '050507049', 'Villa Petrona', '05', '0505', '050507');
INSERT INTO `refbrgy` VALUES ('14493', '050508001', 'Abella', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14494', '050508002', 'Allang', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14495', '050508003', 'Amtic', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14496', '050508004', 'Bacong', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14497', '050508005', 'Bagumbayan', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14498', '050508006', 'Balanac', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14499', '050508007', 'Baligang', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14500', '050508008', 'Barayong', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14501', '050508009', 'Basag', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14502', '050508010', 'Batang', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14503', '050508011', 'Bay', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14504', '050508012', 'Binanowan', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14505', '050508013', 'Binatagan (Pob.)', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14506', '050508014', 'Bobonsuran', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14507', '050508015', 'Bonga', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14508', '050508016', 'Busac', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14509', '050508017', 'Busay', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14510', '050508018', 'Cabarian', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14511', '050508019', 'Calzada (Pob.)', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14512', '050508020', 'Catburawan', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14513', '050508021', 'Cavasi', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14514', '050508022', 'Culliat', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14515', '050508023', 'Dunao', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14516', '050508024', 'Francia', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14517', '050508025', 'Guilid', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14518', '050508026', 'Herrera', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14519', '050508027', 'Layon', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14520', '050508028', 'Macalidong', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14521', '050508029', 'Mahaba', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14522', '050508030', 'Malama', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14523', '050508031', 'Maonon', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14524', '050508032', 'Nasisi', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14525', '050508033', 'Nabonton', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14526', '050508034', 'Oma-oma', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14527', '050508035', 'Palapas', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14528', '050508036', 'Pandan', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14529', '050508037', 'Paulba', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14530', '050508038', 'Paulog', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14531', '050508039', 'Pinamaniquian', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14532', '050508040', 'Pinit', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14533', '050508042', 'Ranao-ranao', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14534', '050508043', 'San Vicente', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14535', '050508044', 'Santa Cruz (Pob.)', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14536', '050508045', 'Tagpo', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14537', '050508046', 'Tambo', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14538', '050508047', 'Tandarora', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14539', '050508048', 'Tastas', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14540', '050508049', 'Tinago', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14541', '050508050', 'Tinampo', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14542', '050508051', 'Tiongson', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14543', '050508052', 'Tomolin', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14544', '050508053', 'Tuburan', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14545', '050508054', 'Tula-tula Grande', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14546', '050508055', 'Tula-tula Pequeño', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14547', '050508056', 'Tupas', '05', '0505', '050508');
INSERT INTO `refbrgy` VALUES ('14548', '050509001', 'Binitayan', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14549', '050509002', 'Calbayog', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14550', '050509003', 'Canaway', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14551', '050509004', 'Barangay I (Pob.)', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14552', '050509005', 'Barangay II (Pob.)', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14553', '050509006', 'Barangay III (Pob.)', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14554', '050509007', 'Barangay IV (Pob.)', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14555', '050509008', 'Barangay V (Pob.)', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14556', '050509009', 'Salvacion', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14557', '050509010', 'San Antonio Santicon (Pob.)', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14558', '050509011', 'San Antonio Sulong', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14559', '050509012', 'San Francisco', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14560', '050509013', 'San Isidro Ilawod', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14561', '050509014', 'San Isidro Iraya', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14562', '050509015', 'San Jose', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14563', '050509016', 'San Roque', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14564', '050509017', 'Santa Cruz', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14565', '050509018', 'Santa Teresa', '05', '0505', '050509');
INSERT INTO `refbrgy` VALUES ('14566', '050510001', 'Awang', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14567', '050510002', 'Bagatangki', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14568', '050510003', 'Balading', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14569', '050510004', 'Balza', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14570', '050510005', 'Bariw', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14571', '050510006', 'Baybay', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14572', '050510007', 'Bulang', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14573', '050510008', 'Burabod', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14574', '050510009', 'Cabunturan', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14575', '050510010', 'Comun', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14576', '050510011', 'Diaro', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14577', '050510012', 'Estancia', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14578', '050510013', 'Jonop', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14579', '050510014', 'Labnig', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14580', '050510015', 'Libod', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14581', '050510016', 'Malolos', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14582', '050510017', 'Matalipni', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14583', '050510018', 'Ogob', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14584', '050510019', 'Pawa', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14585', '050510020', 'Payahan', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14586', '050510021', 'Poblacion', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14587', '050510022', 'Bagumbayan', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14588', '050510023', 'Quinarabasahan', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14589', '050510024', 'Santa Elena', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14590', '050510025', 'Soa', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14591', '050510026', 'Sugcad', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14592', '050510027', 'Tagoytoy', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14593', '050510028', 'Tanawan', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14594', '050510029', 'Tuliw', '05', '0505', '050510');
INSERT INTO `refbrgy` VALUES ('14595', '050511001', 'Balabagon', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14596', '050511002', 'Balasbas', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14597', '050511003', 'Bamban', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14598', '050511004', 'Buyo', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14599', '050511005', 'Cabacongan', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14600', '050511006', 'Cabit', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14601', '050511007', 'Cawayan', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14602', '050511008', 'Cawit', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14603', '050511009', 'Holugan', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14604', '050511010', 'It-Ba (Pob.)', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14605', '050511011', 'Malobago', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14606', '050511012', 'Manumbalay', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14607', '050511013', 'Nagotgot', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14608', '050511015', 'Pawa', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14609', '050511018', 'Tinapian', '05', '0505', '050511');
INSERT INTO `refbrgy` VALUES ('14610', '050512001', 'Badbad', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14611', '050512002', 'Badian', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14612', '050512003', 'Bagsa', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14613', '050512004', 'Bagumbayan', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14614', '050512005', 'Balogo', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14615', '050512008', 'Banao', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14616', '050512009', 'Bangiawon', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14617', '050512010', 'Bongoran', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14618', '050512011', 'Bogtong', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14619', '050512012', 'Busac', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14620', '050512013', 'Cadawag', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14621', '050512014', 'Cagmanaba', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14622', '050512015', 'Calaguimit', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14623', '050512016', 'Calpi', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14624', '050512017', 'Calzada', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14625', '050512018', 'Camagong', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14626', '050512019', 'Casinagan', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14627', '050512020', 'Centro Poblacion', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14628', '050512021', 'Coliat', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14629', '050512022', 'Del Rosario', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14630', '050512023', 'Gumabao', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14631', '050512024', 'Ilaor Norte', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14632', '050512025', 'Ilaor Sur', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14633', '050512026', 'Iraya Norte', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14634', '050512027', 'Iraya Sur', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14635', '050512028', 'Manga', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14636', '050512029', 'Maporong', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14637', '050512030', 'Maramba', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14638', '050512031', 'Moroponros', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14639', '050512032', 'Matambo', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14640', '050512033', 'Mayag', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14641', '050512034', 'Mayao', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14642', '050512035', 'Nagas', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14643', '050512036', 'San Pascual (Nale)', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14644', '050512037', 'Obaliw-Rinas', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14645', '050512038', 'Pistola', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14646', '050512039', 'Ramay', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14647', '050512040', 'Rizal', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14648', '050512041', 'Saban', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14649', '050512042', 'San Agustin', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14650', '050512043', 'San Antonio', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14651', '050512044', 'San Isidro', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14652', '050512045', 'San Jose', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14653', '050512046', 'San Juan', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14654', '050512047', 'San Miguel', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14655', '050512049', 'San Ramon', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14656', '050512050', 'San Vicente (Suca)', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14657', '050512051', 'Talisay', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14658', '050512052', 'Talongog', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14659', '050512053', 'Tapel', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14660', '050512054', 'Tobgon', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14661', '050512055', 'Tobog', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14662', '050512056', 'Tablon', '05', '0505', '050512');
INSERT INTO `refbrgy` VALUES ('14663', '050513001', 'Agol', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14664', '050513002', 'Alabangpuro', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14665', '050513003', 'Basicao Coastal', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14666', '050513004', 'Basicao Interior', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14667', '050513005', 'Banawan (Binawan)', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14668', '050513006', 'Binodegahan', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14669', '050513007', 'Buenavista', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14670', '050513008', 'Buyo', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14671', '050513009', 'Caratagan', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14672', '050513010', 'Cuyaoyao', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14673', '050513011', 'Flores', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14674', '050513012', 'Lawinon', '05', '0505', '050513');
INSERT INTO `refbrgy` VALUES ('14675', '050513013', 'Macasitas', '05', '0505', '050513');
