INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('11902', '045624025', 'Ilayang Talim', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11903', '045624026', 'Isabang', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11904', '045624027', 'Mayao Crossing', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11905', '045624028', 'Mayao Kanluran', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11906', '045624029', 'Mayao Parada', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11907', '045624030', 'Mayao Silangan', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11908', '045624032', 'Ransohan', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11909', '045624033', 'Salinas', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11910', '045624034', 'Talao-talao', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11911', '045624035', 'Market View', '04', '0456', '045624');
INSERT INTO `refbrgy` VALUES ('11912', '045625001', 'Amontay', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11913', '045625002', 'Anos', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11914', '045625003', 'Buyao', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11915', '045625004', 'Candangal', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11916', '045625005', 'Calantas', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11917', '045625006', 'Lahing', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11918', '045625007', 'Luctob', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11919', '045625008', 'Mabini Ibaba', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11920', '045625009', 'Mabini Ilaya', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11921', '045625010', 'Malabahay', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11922', '045625011', 'Mambog', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11923', '045625012', 'Olongtao Ibaba', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11924', '045625013', 'Olongtao Ilaya', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11925', '045625014', 'Padre Herrera', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11926', '045625015', 'Pajarillo', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11927', '045625016', 'Pinagbayanan', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11928', '045625017', 'Rodriquez (Pob.)', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11929', '045625018', 'Rizal (Pob.)', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11930', '045625019', 'Castillo (Pob.)', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11931', '045625020', 'Pag-Asa (Pob.)', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11932', '045625021', 'Masipag (Pob.)', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11933', '045625022', 'Damayan (Pob.)', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11934', '045625023', 'San Isidro', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11935', '045625024', 'San Jose', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11936', '045625025', 'San Nicolas', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11937', '045625026', 'San Vicente', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11938', '045625027', 'Taguin', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11939', '045625028', 'Tubigan Ibaba', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11940', '045625029', 'Tubigan Ilaya', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11941', '045625030', 'Vista Hermosa', '04', '0456', '045625');
INSERT INTO `refbrgy` VALUES ('11942', '045627001', 'Abo-abo', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11943', '045627002', 'Alitap', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11944', '045627003', 'Baao', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11945', '045627004', 'Balaybalay', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11946', '045627005', 'Bato', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11947', '045627006', 'Cagbalete I', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11948', '045627007', 'Cagbalete II', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11949', '045627008', 'Cagsiay I', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11950', '045627009', 'Cagsiay II', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11951', '045627010', 'Cagsiay III', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11952', '045627011', 'Concepcion', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11953', '045627012', 'Liwayway', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11954', '045627013', 'Lucutan', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11955', '045627014', 'Luya-luya', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11956', '045627015', 'Macasin', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11957', '045627017', 'Lual (Pob.)', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11958', '045627018', 'Mabato (Pob.)', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11959', '045627019', 'Daungan (Pob.)', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11960', '045627020', 'Bagong Bayan (Pob.)', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11961', '045627021', 'Sadsaran (Pob.)', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11962', '045627022', 'Rizaliana (Pob.)', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11963', '045627024', 'Polo', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11964', '045627025', 'Remedios I', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11965', '045627026', 'Remedios II', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11966', '045627027', 'Rosario', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11967', '045627028', 'San Gabriel', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11968', '045627029', 'San Isidro', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11969', '045627030', 'San Jose', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11970', '045627031', 'San Lorenzo', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11971', '045627032', 'San Miguel', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11972', '045627033', 'San Rafael', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11973', '045627034', 'San Roque', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11974', '045627035', 'San Vicente', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11975', '045627036', 'Santa Lucia', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11976', '045627037', 'Santo Angel', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11977', '045627038', 'Santo Niño', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11978', '045627039', 'Santol', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11979', '045627040', 'Soledad', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11980', '045627041', 'Tapucan', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11981', '045627042', 'Lual Rural', '04', '0456', '045627');
INSERT INTO `refbrgy` VALUES ('11982', '045628001', 'Ajos', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11983', '045628002', 'Amuguis', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11984', '045628003', 'Anonang', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11985', '045628004', 'Bagong Silang', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11986', '045628005', 'Bagupaye', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11987', '045628006', 'Barangay 1 (Pob.)', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11988', '045628008', 'Barangay 2 (Pob.)', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11989', '045628009', 'Barangay 3 (Pob.)', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11990', '045628010', 'Barangay 4 (Pob.)', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11991', '045628012', 'Bolo', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11992', '045628013', 'Buenavista', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11993', '045628014', 'Burgos', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11994', '045628015', 'Butanyog', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11995', '045628016', 'Canuyep', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11996', '045628017', 'F. Nanadiego', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11997', '045628018', 'Ibabang Cambuga', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11998', '045628019', 'Ibabang Yuni', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('11999', '045628020', 'Ilayang Cambuga (Mabini)', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12000', '045628021', 'Ilayang Yuni', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12001', '045628022', 'Latangan', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12002', '045628024', 'Magsaysay', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12003', '045628025', 'Matataja', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12004', '045628026', 'Pakiing', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12005', '045628027', 'Patabog', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12006', '045628028', 'Sagongon', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12007', '045628029', 'San Isidro', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12008', '045628030', 'San Pedro', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12009', '045628031', 'Santa Rosa', '04', '0456', '045628');
INSERT INTO `refbrgy` VALUES ('12010', '045629001', 'Cabuyao Norte', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12011', '045629002', 'Cabuyao Sur', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12012', '045629003', 'Danlagan', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12013', '045629004', 'Duhat', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12014', '045629005', 'Hinguiwin', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12015', '045629006', 'Kinagunan Ibaba', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12016', '045629007', 'Kinagunan Ilaya', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12017', '045629008', 'Lipata', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12018', '045629009', 'Marao', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12019', '045629010', 'Marquez', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12020', '045629011', 'Burgos (Pob.)', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12021', '045629012', 'Campo (Pob.)', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12022', '045629013', 'Basiao (Pob.)', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12023', '045629014', 'Punta (Pob.)', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12024', '045629015', 'Rizal', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12025', '045629016', 'San Isidro', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12026', '045629017', 'San Vicente', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12027', '045629018', 'Sipa', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12028', '045629019', 'Tulay Buhangin', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12029', '045629020', 'Villapaz', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12030', '045629021', 'Walay', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12031', '045629022', 'Yawe', '04', '0456', '045629');
INSERT INTO `refbrgy` VALUES ('12032', '045630001', 'Alupaye', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12033', '045630002', 'Añato', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12034', '045630003', 'Antipolo', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12035', '045630004', 'Bantigue', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12036', '045630005', 'Bigo', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12037', '045630006', 'Binahaan', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12038', '045630007', 'Bukal', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12039', '045630008', 'Ibabang Bagumbungan', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12040', '045630009', 'Ibabang Palsabangon', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12041', '045630010', 'Ibabang Polo', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12042', '045630011', 'Ikirin', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12043', '045630012', 'Ilayang Bagumbungan', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12044', '045630013', 'Ilayang Palsabangon', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12045', '045630014', 'Ilayang Polo', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12046', '045630015', 'Kanluran Malicboy', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12047', '045630016', 'Mapagong', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12048', '045630017', 'Mayhay', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12049', '045630018', 'Pinagbayanan', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12050', '045630019', 'Barangay 1 Castillo (Pob.)', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12051', '045630020', 'Barangay 2 Daungan (Pob.)', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12052', '045630021', 'Barangay 3 Del Carmen (Pob.)', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12053', '045630022', 'Barangay 4 Parang (Pob.)', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12054', '045630023', 'Barangay 5 Santa Catalina (Pob.)', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12055', '045630024', 'Barangay 6 Tambak (Pob.)', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12056', '045630025', 'Silangan Malicboy', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12057', '045630026', 'Talipan', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12058', '045630027', 'Tukalan', '04', '0456', '045630');
INSERT INTO `refbrgy` VALUES ('12059', '045631001', 'Balungay', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12060', '045631002', 'Bato', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12061', '045631003', 'Bonbon', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12062', '045631004', 'Calasumanga', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12063', '045631005', 'Kinalagti', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12064', '045631006', 'Libo', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12065', '045631007', 'Lipata', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12066', '045631008', 'Matangkap', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12067', '045631009', 'Milawid', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12068', '045631010', 'Pagitan', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12069', '045631011', 'Pandan', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12070', '045631012', 'San Juan (Pob.)', '04', '0456', '045631');
INSERT INTO `refbrgy` VALUES ('12071', '045632001', 'Amaga', '04', '0456', '045632');
INSERT INTO `refbrgy` VALUES ('12072', '045632002', 'Busdak', '04', '0456', '045632');
INSERT INTO `refbrgy` VALUES ('12073', '045632003', 'Kilogan', '04', '0456', '045632');
INSERT INTO `refbrgy` VALUES ('12074', '045632004', 'Luod', '04', '0456', '045632');
INSERT INTO `refbrgy` VALUES ('12075', '045632005', 'Patnanungan Norte', '04', '0456', '045632');
INSERT INTO `refbrgy` VALUES ('12076', '045632006', 'Patnanungan Sur (Pob.)', '04', '0456', '045632');
INSERT INTO `refbrgy` VALUES ('12077', '045633001', 'Maabot', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12078', '045633002', 'Mainit Norte', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12079', '045633003', 'Mainit Sur', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12080', '045633004', 'Pambuhan', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12081', '045633005', 'Pinagtubigan Este', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12082', '045633006', 'Pinagtubigan Weste', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12083', '045633007', 'Pagkakaisa Pob. (Barangay 1)', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12084', '045633008', 'Mapagmahal Pob. (Barangay 2)', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12085', '045633009', 'Bagong Pag-Asa Pob. (Barangay 3)', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12086', '045633010', 'Bagong Silang Pob. (Barangay 4)', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12087', '045633011', 'Rizal', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12088', '045633012', 'Sangirin', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12089', '045633013', 'Villamanzano Norte', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12090', '045633014', 'Villamanzano Sur', '04', '0456', '045633');
INSERT INTO `refbrgy` VALUES ('12091', '045634001', 'Amontay', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12092', '045634003', 'Cometa', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12093', '045634004', 'Biga', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12094', '045634005', 'Bilucao', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12095', '045634006', 'Cabulihan', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12096', '045634007', 'Cawayanin', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12097', '045634008', 'Gangahin', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12098', '045634009', 'Ibabang Burgos', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12099', '045634010', 'Ibabang Pacatin', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12100', '045634011', 'Ibabang Piña', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12101', '045634012', 'Ibabang Soliyao', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12102', '045634013', 'Ilayang Burgos', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12103', '045634014', 'Ilayang Pacatin', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12104', '045634015', 'Ilayang Piña', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12105', '045634016', 'Ilayang Soliyao', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12106', '045634017', 'Nag-Cruz', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12107', '045634018', 'Osmeña', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12108', '045634019', 'Payte', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12109', '045634020', 'Pinagbayanan', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12110', '045634021', 'Masaya (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12111', '045634022', 'Manggahan (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12112', '045634023', 'Dulong Bayan (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12113', '045634024', 'Pag-Asa (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12114', '045634025', 'Castillo (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12115', '045634026', 'Maaliw (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12116', '045634027', 'Mayubok (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12117', '045634028', 'Pamilihan (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12118', '045634029', 'Dalampasigan (Pob.)', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12119', '045634030', 'Poctol', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12120', '045634031', 'Quezon', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12121', '045634032', 'Quinagasan', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12122', '045634033', 'Rizalino', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12123', '045634034', 'Saguinsinan', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12124', '045634035', 'Sampaloc', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12125', '045634036', 'San Roque', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12126', '045634037', 'Sisirin', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12127', '045634038', 'Sumag Este', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12128', '045634039', 'Sumag Norte', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12129', '045634040', 'Sumag Weste', '04', '0456', '045634');
INSERT INTO `refbrgy` VALUES ('12130', '045635002', 'Concepcion', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12131', '045635003', 'Duhat', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12132', '045635004', 'Ilaya', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12133', '045635005', 'Ilosong', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12134', '045635007', 'Tanauan', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12135', '045635008', 'Central (Pob.)', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12136', '045635009', 'Paang Bundok (Pob.)', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12137', '045635010', 'Pampaaralan (Pob.)', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12138', '045635011', 'M. L. Tumagay Pob. (Remas Mabuton)', '04', '0456', '045635');
INSERT INTO `refbrgy` VALUES ('12139', '045636001', 'Anawan', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12140', '045636002', 'Atulayan', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12141', '045636003', 'Balesin', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12142', '045636004', 'Bañadero', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12143', '045636005', 'Binibitinan', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12144', '045636006', 'Bislian', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12145', '045636007', 'Bucao', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12146', '045636008', 'Canicanian', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12147', '045636009', 'Kalubakis', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12148', '045636010', 'Languyin', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12149', '045636011', 'Libjo', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12150', '045636012', 'Pamatdan', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12151', '045636013', 'Pilion', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12152', '045636014', 'Pinaglubayan', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12153', '045636015', 'Poblacion', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12154', '045636016', 'Sabang', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12155', '045636017', 'Salipsip', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12156', '045636018', 'Sibulan', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12157', '045636019', 'Taluong', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12158', '045636020', 'Tamulaya-Anitong', '04', '0456', '045636');
INSERT INTO `refbrgy` VALUES ('12159', '045637001', 'Apad', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12160', '045637002', 'Argosino', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12161', '045637003', 'Cagbalogo', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12162', '045637004', 'Caridad', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12163', '045637005', 'Cometa', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12164', '045637006', 'Del Pilar', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12165', '045637007', 'Guinhawa', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12166', '045637008', 'Gumubat', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12167', '045637009', 'Magsino', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12168', '045637010', 'Mascariña', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12169', '045637011', 'Montaña', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12170', '045637012', 'Barangay I (Pob.)', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12171', '045637013', 'Barangay II (Pob.)', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12172', '045637014', 'Barangay III (Pob.)', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12173', '045637015', 'Barangay IV (Pob.)', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12174', '045637016', 'Barangay V (Pob.)', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12175', '045637017', 'Barangay VI (Pob.)', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12176', '045637018', 'Sabang', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12177', '045637019', 'Silangan', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12178', '045637020', 'Tagkawa', '04', '0456', '045637');
INSERT INTO `refbrgy` VALUES ('12179', '045637021', 'Villa Belen', '04', '0456', '045637');
