INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('21828', '071209015', 'Cantores', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21829', '071209016', 'Cantuba', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21830', '071209017', 'Catigbian', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21831', '071209018', 'Cawag', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21832', '071209019', 'Cruz', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21833', '071209020', 'Dait', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21834', '071209021', 'Eastern Cabul-an', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21835', '071209022', 'Hunan', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21836', '071209025', 'Lapacan Norte', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21837', '071209026', 'Lapacan Sur', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21838', '071209028', 'Lubang', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21839', '071209029', 'Lusong (Plateau)', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21840', '071209030', 'Magkaya', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21841', '071209031', 'Merryland', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21842', '071209032', 'Nueva Granada', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21843', '071209033', 'Nueva Montana', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21844', '071209034', 'Overland', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21845', '071209035', 'Panghagban', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21846', '071209036', 'Poblacion', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21847', '071209037', 'Puting Bato', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21848', '071209038', 'Rufo Hill', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21849', '071209039', 'Sweetland', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21850', '071209040', 'Western Cabul-an', '07', '0712', '071209');
INSERT INTO `refbrgy` VALUES ('21851', '071210001', 'Abucayan Norte', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21852', '071210002', 'Abucayan Sur', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21853', '071210003', 'Banlasan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21854', '071210004', 'Bentig', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21855', '071210005', 'Binogawan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21856', '071210006', 'Bonbon', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21857', '071210007', 'Cabayugan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21858', '071210008', 'Cabudburan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21859', '071210009', 'Calunasan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21860', '071210010', 'Camias', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21861', '071210011', 'Canguha', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21862', '071210012', 'Catmonan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21863', '071210013', 'Desamparados (Pob.)', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21864', '071210014', 'Kahayag', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21865', '071210015', 'Kinabag-an', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21866', '071210016', 'Labuon', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21867', '071210017', 'Lawis', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21868', '071210018', 'Liboron', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21869', '071210019', 'Lo-oc', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21870', '071210020', 'Lomboy', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21871', '071210021', 'Lucob', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21872', '071210022', 'Madangog', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21873', '071210023', 'Magtongtong', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21874', '071210024', 'Mandaug', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21875', '071210025', 'Mantatao', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21876', '071210027', 'Sampoangon', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21877', '071210028', 'San Isidro', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21878', '071210029', 'Santa Cruz (Pob.)', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21879', '071210030', 'Sojoton', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21880', '071210031', 'Talisay', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21881', '071210032', 'Tinibgan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21882', '071210033', 'Tultugan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21883', '071210034', 'Ulbujan', '07', '0712', '071210');
INSERT INTO `refbrgy` VALUES ('21884', '071211001', 'Abihilan', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21885', '071211002', 'Anoling', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21886', '071211003', 'Boyo-an', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21887', '071211004', 'Cadapdapan', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21888', '071211005', 'Cambane', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21889', '071211006', 'Can-olin', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21890', '071211007', 'Canawa', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21891', '071211008', 'Cogtong', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21892', '071211009', 'La Union', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21893', '071211010', 'Luan', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21894', '071211011', 'Lungsoda-an', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21895', '071211012', 'Mahangin', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21896', '071211013', 'Pagahat', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21897', '071211014', 'Panadtaran', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21898', '071211015', 'Panas', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21899', '071211016', 'Poblacion', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21900', '071211017', 'San Isidro', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21901', '071211018', 'Tambongan', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21902', '071211019', 'Tawid', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21903', '071211021', 'Tugas', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21904', '071211022', 'Tubod (Tres Rosas)', '07', '0712', '071211');
INSERT INTO `refbrgy` VALUES ('21905', '071212001', 'Alegria', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21906', '071212002', 'Bicao', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21907', '071212003', 'Buenavista', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21908', '071212004', 'Buenos Aires', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21909', '071212005', 'Calatrava', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21910', '071212006', 'El Progreso', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21911', '071212007', 'El Salvador', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21912', '071212008', 'Guadalupe', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21913', '071212009', 'Katipunan', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21914', '071212010', 'La Libertad', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21915', '071212011', 'La Paz', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21916', '071212012', 'La Salvacion', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21917', '071212013', 'La Victoria', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21918', '071212014', 'Matin-ao', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21919', '071212015', 'Montehermoso', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21920', '071212016', 'Montesuerte', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21921', '071212017', 'Montesunting', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21922', '071212018', 'Montevideo', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21923', '071212019', 'Nueva Fuerza', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21924', '071212020', 'Nueva Vida Este', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21925', '071212021', 'Nueva Vida Sur', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21926', '071212022', 'Nueva Vida Norte', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21927', '071212023', 'Poblacion Norte', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21928', '071212024', 'Poblacion Sur', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21929', '071212025', 'Tambo-an', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21930', '071212026', 'Vallehermoso', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21931', '071212027', 'Villaflor', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21932', '071212028', 'Villafuerte', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21933', '071212029', 'Villarcayo', '07', '0712', '071212');
INSERT INTO `refbrgy` VALUES ('21934', '071213001', 'Alegria', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21935', '071213002', 'Ambuan', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21936', '071213003', 'Baang', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21937', '071213004', 'Bagtic', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21938', '071213005', 'Bongbong', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21939', '071213007', 'Cambailan', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21940', '071213008', 'Candumayao', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21941', '071213009', 'Kang-iras', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21942', '071213011', 'Causwagan Norte', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21943', '071213013', 'Hagbuaya', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21944', '071213014', 'Haguilanan', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21945', '071213015', 'Libertad Sur', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21946', '071213016', 'Liboron', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21947', '071213017', 'Mahayag Norte', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21948', '071213018', 'Mahayag Sur', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21949', '071213019', 'Maitum', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21950', '071213020', 'Mantasida', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21951', '071213021', 'Poblacion', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21952', '071213022', 'Rizal', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21953', '071213025', 'Sinakayanan', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21954', '071213026', 'Triple Union', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21955', '071213027', 'Poblacion Weste', '07', '0712', '071213');
INSERT INTO `refbrgy` VALUES ('21956', '071214001', 'Bacani', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21957', '071214002', 'Bogtongbod', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21958', '071214003', 'Bonbon', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21959', '071214004', 'Bontud', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21960', '071214005', 'Buacao', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21961', '071214006', 'Buangan', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21962', '071214007', 'Cabog', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21963', '071214008', 'Caboy', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21964', '071214009', 'Caluwasan', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21965', '071214010', 'Candajec', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21966', '071214011', 'Cantoyoc', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21967', '071214012', 'Comaang', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21968', '071214013', 'Danahao', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21969', '071214014', 'Katipunan', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21970', '071214015', 'Lajog', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21971', '071214016', 'Mataub', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21972', '071214017', 'Nahawan', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21973', '071214018', 'Poblacion Centro', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21974', '071214019', 'Poblacion Norte', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21975', '071214020', 'Poblacion Sur', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21976', '071214021', 'Tangaran', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21977', '071214022', 'Tontunan', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21978', '071214023', 'Tubod', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21979', '071214024', 'Villaflor', '07', '0712', '071214');
INSERT INTO `refbrgy` VALUES ('21980', '071215001', 'Anislag', '07', '0712', '071215');
INSERT INTO `refbrgy` VALUES ('21981', '071215002', 'Canangca-an', '07', '0712', '071215');
INSERT INTO `refbrgy` VALUES ('21982', '071215003', 'Canapnapan', '07', '0712', '071215');
INSERT INTO `refbrgy` VALUES ('21983', '071215004', 'Cancatac', '07', '0712', '071215');
INSERT INTO `refbrgy` VALUES ('21984', '071215005', 'Pandol', '07', '0712', '071215');
INSERT INTO `refbrgy` VALUES ('21985', '071215006', 'Poblacion', '07', '0712', '071215');
INSERT INTO `refbrgy` VALUES ('21986', '071215007', 'Sambog', '07', '0712', '071215');
INSERT INTO `refbrgy` VALUES ('21987', '071215008', 'Tanday', '07', '0712', '071215');
INSERT INTO `refbrgy` VALUES ('21988', '071216001', 'De la Paz', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21989', '071216002', 'Fatima', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21990', '071216003', 'Loreto', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21991', '071216004', 'Lourdes', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21992', '071216005', 'Malayo Norte', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21993', '071216006', 'Malayo Sur', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21994', '071216007', 'Monserrat', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21995', '071216008', 'New Lourdes', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21996', '071216009', 'Patrocinio', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21997', '071216010', 'Poblacion', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21998', '071216011', 'Rosario', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('21999', '071216012', 'Salvador', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('22000', '071216013', 'San Roque', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('22001', '071216014', 'Upper de la Paz', '07', '0712', '071216');
INSERT INTO `refbrgy` VALUES ('22002', '071217001', 'Babag', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22003', '071217002', 'Can-oling', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22004', '071217003', 'Candelaria', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22005', '071217004', 'Estaca', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22006', '071217005', 'Cagawasan', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22007', '071217006', 'Cagawitan', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22008', '071217007', 'Caluasan', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22009', '071217008', 'La Esperanza', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22010', '071217009', 'Mahayag', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22011', '071217010', 'Malitbog', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22012', '071217011', 'Poblacion', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22013', '071217012', 'San Miguel', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22014', '071217013', 'San Vicente', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22015', '071217014', 'Santa Cruz', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22016', '071217015', 'Villa Aurora', '07', '0712', '071217');
INSERT INTO `refbrgy` VALUES ('22017', '071218001', 'Cabatuan', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22018', '071218002', 'Cantubod', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22019', '071218003', 'Carbon', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22020', '071218004', 'Concepcion', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22021', '071218005', 'Dagohoy', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22022', '071218006', 'Hibale', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22023', '071218007', 'Magtangtang', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22024', '071218008', 'Nahud', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22025', '071218009', 'Poblacion', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22026', '071218010', 'Remedios', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22027', '071218011', 'San Carlos', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22028', '071218012', 'San Miguel', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22029', '071218013', 'Santa Fe', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22030', '071218014', 'Santo Niño', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22031', '071218015', 'Tabok', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22032', '071218016', 'Taming', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22033', '071218017', 'Villa Anunciado', '07', '0712', '071218');
INSERT INTO `refbrgy` VALUES ('22034', '071219001', 'Biking', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22035', '071219002', 'Bingag', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22036', '071219003', 'San Isidro (Canlongon)', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22037', '071219004', 'Catarman', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22038', '071219005', 'Dao', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22039', '071219006', 'Mayacabac', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22040', '071219007', 'Poblacion', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22041', '071219008', 'Songculan', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22042', '071219009', 'Tabalong', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22043', '071219010', 'Tinago', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22044', '071219011', 'Totolan', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22045', '071219012', 'Mariveles', '07', '0712', '071219');
INSERT INTO `refbrgy` VALUES ('22046', '071220001', 'Abihid', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22047', '071220002', 'Alemania', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22048', '071220003', 'Baguhan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22049', '071220004', 'Bakilid', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22050', '071220005', 'Balbalan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22051', '071220006', 'Banban', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22052', '071220007', 'Bauhugan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22053', '071220008', 'Bilisan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22054', '071220009', 'Cabagakian', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22055', '071220010', 'Cabanbanan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22056', '071220011', 'Cadap-agan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22057', '071220012', 'Cambacol', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22058', '071220013', 'Cambayaon', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22059', '071220014', 'Canhayupon', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22060', '071220015', 'Canlambong', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22061', '071220016', 'Casingan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22062', '071220017', 'Catugasan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22063', '071220018', 'Datag', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22064', '071220019', 'Guindaguitan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22065', '071220020', 'Guingoyuran', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22066', '071220021', 'Ile', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22067', '071220022', 'Lapsaon', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22068', '071220023', 'Limokon Ilaod', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22069', '071220024', 'Limokon Ilaya', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22070', '071220025', 'Luyo', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22071', '071220026', 'Malijao', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22072', '071220027', 'Oac', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22073', '071220028', 'Pagsa', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22074', '071220029', 'Pangihawan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22075', '071220030', 'Sawang', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22076', '071220031', 'Puangyuta', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22077', '071220033', 'Tangohay', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22078', '071220036', 'Taongon Cabatuan', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22079', '071220037', 'Tawid Bitaog', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22080', '071220038', 'Taongon Can-andam', '07', '0712', '071220');
INSERT INTO `refbrgy` VALUES ('22081', '071221001', 'Alejawan', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22082', '071221002', 'Angilan', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22083', '071221003', 'Anibongan', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22084', '071221004', 'Bangwalog', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22085', '071221005', 'Cansuhay', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22086', '071221006', 'Danao', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22087', '071221007', 'Duay', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22088', '071221008', 'Guinsularan', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22089', '071221009', 'Itum', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22090', '071221010', 'Langkis', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22091', '071221011', 'Lobogon', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22092', '071221012', 'Madua Norte', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22093', '071221013', 'Madua Sur', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22094', '071221014', 'Mambool', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22095', '071221015', 'Mawi', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22096', '071221016', 'Payao', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22097', '071221017', 'San Antonio (Pob.)', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22098', '071221018', 'San Isidro', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22099', '071221019', 'San Pedro', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22100', '071221020', 'Imelda', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22101', '071221021', 'Taytay', '07', '0712', '071221');
INSERT INTO `refbrgy` VALUES ('22102', '071222001', 'Abijilan', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22103', '071222002', 'Antipolo', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22104', '071222003', 'Basiao', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22105', '071222004', 'Cagwang', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22106', '071222005', 'Calma', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22107', '071222006', 'Cambuyo', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22108', '071222007', 'Canayaon East', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22109', '071222008', 'Canayaon West', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22110', '071222009', 'Candanas', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22111', '071222010', 'Candulao', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22112', '071222011', 'Catmon', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22113', '071222012', 'Cayam', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22114', '071222013', 'Cupa', '07', '0712', '071222');
INSERT INTO `refbrgy` VALUES ('22115', '071222014', 'Datag', '07', '0712', '071222');
