INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('19327', '063012047', 'Zone II Pob. (Barangay 2)', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19328', '063012048', 'Zone III Pob. (Barangay 3)', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19329', '063012049', 'Zone IV Pob. (Barangay 4)', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19330', '063012050', 'Zone V Pob. (Barangay 5)', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19331', '063012051', 'Zone VI Pob. (Barangay 6 )', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19332', '063012052', 'Zone VII Pob. (Barangay 7)', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19333', '063012053', 'Zone VIII Pob. (Barangay 8)', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19334', '063012054', 'Zone IX Pob. (Barangay 9)', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19335', '063012055', 'Pungtod', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19336', '063012056', 'Puyas', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19337', '063012057', 'Salacay', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19338', '063012059', 'Sulanga', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19339', '063012060', 'Tabucan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19340', '063012061', 'Tacdangan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19341', '063012062', 'Talanghauan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19342', '063012063', 'Tigbauan Road', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19343', '063012064', 'Tinio-an', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19344', '063012065', 'Tiring', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19345', '063012066', 'Tupol Central', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19346', '063012067', 'Tupol Este', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19347', '063012068', 'Tupol Oeste', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19348', '063012069', 'Tuy-an', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19349', '063013002', 'Agcalaga', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19350', '063013003', 'Aglibacao', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19351', '063013004', 'Aglonok', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19352', '063013006', 'Alibunan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19353', '063013007', 'Badlan Grande', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19354', '063013008', 'Badlan Pequeño', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19355', '063013009', 'Badu', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19356', '063013011', 'Balaticon', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19357', '063013012', 'Banban Grande', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19358', '063013013', 'Banban Pequeño', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19359', '063013015', 'Binolosan Grande', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19360', '063013016', 'Binolosan Pequeño', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19361', '063013017', 'Cabagiao', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19362', '063013019', 'Cabugao', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19363', '063013020', 'Cahigon', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19364', '063013022', 'Barrio Calinog', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19365', '063013023', 'Camalongo', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19366', '063013024', 'Canabajan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19367', '063013025', 'Caratagan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19368', '063013026', 'Carvasana', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19369', '063013027', 'Dalid', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19370', '063013028', 'Datagan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19371', '063013030', 'Gama Grande', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19372', '063013031', 'Gama Pequeño', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19373', '063013032', 'Garangan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19374', '063013034', 'Guinbonyugan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19375', '063013036', 'Guiso', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19376', '063013037', 'Hilwan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19377', '063013038', 'Impalidan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19378', '063013040', 'Ipil', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19379', '063013041', 'Jamin-ay', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19380', '063013042', 'Lampaya', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19381', '063013043', 'Libot', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19382', '063013044', 'Lonoy', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19383', '063013045', 'Malaguinabot', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19384', '063013046', 'Malapawe', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19385', '063013047', 'Malitbog Centro', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19386', '063013049', 'Mambiranan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19387', '063013050', 'Manaripay', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19388', '063013051', 'Marandig', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19389', '063013052', 'Masaroy', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19390', '063013053', 'Maspasan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19391', '063013054', 'Nalbugan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19392', '063013056', 'Owak', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19393', '063013057', 'Poblacion Centro', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19394', '063013058', 'Poblacion Delgado', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19395', '063013059', 'Poblacion Rizal Ilaud', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19396', '063013060', 'Poblacion Ilaya', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19397', '063013062', 'Baje San Julian', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19398', '063013063', 'San Nicolas', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19399', '063013064', 'Simsiman', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19400', '063013065', 'Tabucan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19401', '063013066', 'Tahing', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19402', '063013068', 'Tibiao', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19403', '063013069', 'Tigbayog', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19404', '063013071', 'Toyungan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19405', '063013072', 'Ulayan', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19406', '063013073', 'Malag-it', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19407', '063013074', 'Supanga', '06', '0630', '063013');
INSERT INTO `refbrgy` VALUES ('19408', '063014001', 'Abong', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19409', '063014002', 'Alipata', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19410', '063014003', 'Asluman', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19411', '063014004', 'Bancal', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19412', '063014005', 'Barangcalan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19413', '063014006', 'Barosbos', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19414', '063014007', 'Punta Batuanan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19415', '063014009', 'Binuluangan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19416', '063014010', 'Bito-on', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19417', '063014011', 'Bolo', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19418', '063014012', 'Buaya', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19419', '063014013', 'Buenavista', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19420', '063014014', 'Isla De Cana', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19421', '063014016', 'Cabilao Grande', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19422', '063014017', 'Cabilao Pequeño', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19423', '063014018', 'Cabuguana', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19424', '063014019', 'Cawayan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19425', '063014020', 'Dayhagan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19426', '063014021', 'Gabi', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19427', '063014022', 'Granada', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19428', '063014023', 'Guinticgan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19429', '063014024', 'Lantangan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19430', '063014025', 'Manlot', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19431', '063014026', 'Nalumsan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19432', '063014027', 'Pantalan', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19433', '063014028', 'Poblacion', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19434', '063014029', 'Punta (Bolocawe)', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19435', '063014030', 'San Fernando', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19436', '063014031', 'Tabugon', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19437', '063014032', 'Talingting', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19438', '063014033', 'Tarong', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19439', '063014034', 'Tinigban', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19440', '063014035', 'Tupaz', '06', '0630', '063014');
INSERT INTO `refbrgy` VALUES ('19441', '063015002', 'Aglosong', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19442', '063015003', 'Agnaga', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19443', '063015004', 'Bacjawan Norte', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19444', '063015005', 'Bacjawan Sur', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19445', '063015006', 'Bagongon', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19446', '063015007', 'Batiti', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19447', '063015008', 'Botlog', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19448', '063015009', 'Calamigan', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19449', '063015010', 'Dungon', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19450', '063015011', 'Igbon', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19451', '063015012', 'Jamul-Awon', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19452', '063015013', 'Lo-ong', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19453', '063015014', 'Macalbang', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19454', '063015015', 'Macatunao', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19455', '063015016', 'Malangabang', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19456', '063015017', 'Maliogliog', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19457', '063015018', 'Niño', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19458', '063015019', 'Nipa', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19459', '063015021', 'Plandico', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19460', '063015022', 'Poblacion', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19461', '063015023', 'Polopina', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19462', '063015024', 'Salvacion', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19463', '063015025', 'Talotu-an', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19464', '063015026', 'Tambaliza', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19465', '063015027', 'Tamis-ac', '06', '0630', '063015');
INSERT INTO `refbrgy` VALUES ('19466', '063016001', 'Abangay', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19467', '063016002', 'Agsalanan', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19468', '063016003', 'Agtatacay', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19469', '063016004', 'Alegria', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19470', '063016005', 'Bongloy', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19471', '063016006', 'Buenavista', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19472', '063016007', 'Caguyuman', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19473', '063016008', 'Calicuang', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19474', '063016009', 'Camambugan', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19475', '063016011', 'Dawis', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19476', '063016012', 'Ginalinan Nuevo', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19477', '063016013', 'Ginalinan Viejo', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19478', '063016014', 'Gutao', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19479', '063016015', 'Ilajas', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19480', '063016016', 'Libo-o', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19481', '063016017', 'Licu-an', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19482', '063016018', 'Lincud', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19483', '063016019', 'Matangharon', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19484', '063016020', 'Moroboro', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19485', '063016021', 'Namatay', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19486', '063016022', 'Nazuni', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19487', '063016023', 'Pandan', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19488', '063016024', 'Poblacion', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19489', '063016025', 'Potolan', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19490', '063016026', 'San Jose', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19491', '063016027', 'San Matias', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19492', '063016028', 'Siniba-an', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19493', '063016029', 'Tabugon', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19494', '063016030', 'Tambunac', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19495', '063016031', 'Tanghawan', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19496', '063016032', 'Tiguib', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19497', '063016033', 'Tinocuan', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19498', '063016034', 'Tulatula-an', '06', '0630', '063016');
INSERT INTO `refbrgy` VALUES ('19499', '063017001', 'Agutayan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19500', '063017002', 'Angare', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19501', '063017003', 'Anjawan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19502', '063017004', 'Baac', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19503', '063017005', 'Bagongbong', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19504', '063017006', 'Balangigan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19505', '063017007', 'Balingasag', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19506', '063017008', 'Banugan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19507', '063017009', 'Batuan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19508', '063017010', 'Bita', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19509', '063017011', 'Buenavista', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19510', '063017012', 'Bugtongan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19511', '063017013', 'Cabudian', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19512', '063017014', 'Calaca-an', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19513', '063017015', 'Calang', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19514', '063017016', 'Calawinan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19515', '063017017', 'Capaycapay', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19516', '063017018', 'Capuling', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19517', '063017019', 'Catig', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19518', '063017020', 'Dila-an', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19519', '063017021', 'Fundacion', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19520', '063017022', 'Inadlawan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19521', '063017023', 'Jagdong', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19522', '063017024', 'Jaguimit', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19523', '063017025', 'Lacadon', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19524', '063017026', 'Luag', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19525', '063017027', 'Malusgod', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19526', '063017028', 'Maribuyong', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19527', '063017029', 'Minanga', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19528', '063017030', 'Monpon', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19529', '063017031', 'Navalas', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19530', '063017032', 'Pader', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19531', '063017033', 'Pandan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19532', '063017038', 'Ponong Grande', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19533', '063017039', 'Ponong Pequeño', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19534', '063017040', 'Purog', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19535', '063017041', 'Romblon', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19536', '063017042', 'San Isidro', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19537', '063017043', 'Santo Niño', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19538', '063017044', 'Sawe', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19539', '063017045', 'Taminla', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19540', '063017046', 'Tinocuan', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19541', '063017047', 'Tipolo', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19542', '063017048', 'Poblacion A', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19543', '063017049', 'Poblacion B', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19544', '063017050', 'Poblacion C', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19545', '063017051', 'Poblacion D', '06', '0630', '063017');
INSERT INTO `refbrgy` VALUES ('19546', '063018002', 'Bacay', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19547', '063018003', 'Bacong', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19548', '063018004', 'Balabag', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19549', '063018005', 'Balud', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19550', '063018006', 'Bantud', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19551', '063018007', 'Bantud Fabrica', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19552', '063018008', 'Baras', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19553', '063018009', 'Barasan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19554', '063018010', 'Bolilao', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19555', '063018012', 'Calao', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19556', '063018013', 'Cali', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19557', '063018014', 'Cansilayan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19558', '063018015', 'Capaliz', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19559', '063018016', 'Cayos', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19560', '063018017', 'Compayan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19561', '063018018', 'Dacutan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19562', '063018019', 'Ermita', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19563', '063018020', 'Pd Monfort South (Guinsampanan)', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19564', '063018021', 'Ilaya 1st', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19565', '063018022', 'Ilaya 2nd', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19566', '063018023', 'Ilaya 3rd', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19567', '063018025', 'Jardin', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19568', '063018026', 'Lacturan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19569', '063018028', 'Pd Monfort North (Lublub)', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19570', '063018029', 'Managuit', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19571', '063018030', 'Maquina', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19572', '063018031', 'Nanding Lopez', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19573', '063018032', 'Pagdugue', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19574', '063018033', 'Paloc Bigque', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19575', '063018034', 'Paloc Sool', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19576', '063018035', 'Patlad', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19577', '063018036', 'Pulao', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19578', '063018037', 'Rosario', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19579', '063018038', 'Sapao', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19580', '063018039', 'Sulangan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19581', '063018040', 'Tabucan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19582', '063018041', 'Talusan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19583', '063018042', 'Tambobo', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19584', '063018043', 'Tamboilan', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19585', '063018044', 'Victorias', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19586', '063018045', 'Burgos-Regidor (Pob.)', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19587', '063018046', 'Aurora-del Pilar (Pob.)', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19588', '063018047', 'Buenaflor Embarkadero (Pob.)', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19589', '063018048', 'Lopez Jaena - Rizal (Pob.)', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19590', '063018049', 'Basa-Mabini Bonifacio (Pob.)', '06', '0630', '063018');
INSERT INTO `refbrgy` VALUES ('19591', '063019001', 'Lumbia (Ana Cuenca)', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19592', '063019002', 'Bayas (Bayas Island)', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19593', '063019003', 'Bayuyan', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19594', '063019004', 'Botongan', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19595', '063019005', 'Bulaqueña', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19596', '063019006', 'Calapdan', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19597', '063019007', 'Cano-an', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19598', '063019008', 'Daan Banua', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19599', '063019009', 'Daculan', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19600', '063019010', 'Gogo', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19601', '063019011', 'Jolog', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19602', '063019012', 'Loguingot (Loguingot Island)', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19603', '063019013', 'Malbog', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19604', '063019014', 'Manipulon', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19605', '063019015', 'Pa-on', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19606', '063019016', 'Pani-an', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19607', '063019017', 'Poblacion Zone 1', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19608', '063019018', 'Lonoy (Roman Mosqueda)', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19609', '063019019', 'San Roque', '06', '0630', '063019');
INSERT INTO `refbrgy` VALUES ('19610', '063019020', 'Santa Ana', '06', '0630', '063019');
