INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('24399', '074619002', 'Apoloy', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24400', '074619003', 'Bonawon', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24401', '074619004', 'Bonbonon', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24402', '074619005', 'Cabangahan', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24403', '074619007', 'Canaway', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24404', '074619008', 'Casala-an', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24405', '074619009', 'Caticugan', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24406', '074619010', 'Datag', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24407', '074619011', 'Giliga-on', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24408', '074619012', 'Inalad', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24409', '074619013', 'Malabuhan', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24410', '074619014', 'Maloh', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24411', '074619015', 'Mantiquil', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24412', '074619016', 'Mantuyop', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24413', '074619017', 'Napacao', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24414', '074619018', 'Poblacion I', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24415', '074619019', 'Poblacion II', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24416', '074619020', 'Poblacion III', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24417', '074619021', 'Poblacion IV', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24418', '074619022', 'Salag', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24419', '074619023', 'San Jose', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24420', '074619024', 'Sandulot', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24421', '074619025', 'Si-it', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24422', '074619026', 'Sumaliring', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24423', '074619027', 'Tayak', '07', '0746', '074619');
INSERT INTO `refbrgy` VALUES ('24424', '074620001', 'Agan-an', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24425', '074620002', 'Ajong', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24426', '074620003', 'Balugo', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24427', '074620004', 'Bolocboloc', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24428', '074620005', 'Calabnugan', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24429', '074620006', 'Cangmating', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24430', '074620007', 'Enrique Villanueva', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24431', '074620008', 'Looc', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24432', '074620009', 'Magatas', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24433', '074620010', 'Maningcao', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24434', '074620011', 'Maslog', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24435', '074620012', 'Poblacion', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24436', '074620013', 'San Antonio', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24437', '074620014', 'Tubigon', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24438', '074620015', 'Tubtubon', '07', '0746', '074620');
INSERT INTO `refbrgy` VALUES ('24439', '074621001', 'Azagra', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24440', '074621002', 'Bahi-an', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24441', '074621003', 'Luca', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24442', '074621004', 'Manipis', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24443', '074621005', 'Novallas', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24444', '074621006', 'Obogon', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24445', '074621007', 'Pal-ew', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24446', '074621008', 'Poblacion I (Barangay 1)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24447', '074621009', 'Poblacion II (Barangay 2)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24448', '074621010', 'Poblacion III (Barangay 3)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24449', '074621011', 'Poblacion IV (Barangay 4)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24450', '074621012', 'Poblacion V (Barangay 5)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24451', '074621013', 'Poblacion VI (Barangay 6)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24452', '074621014', 'Poblacion VII (Barangay 7)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24453', '074621015', 'Poblacion VIII (Barangay 8)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24454', '074621016', 'Poblacion IX (Barangay 9)', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24455', '074621017', 'Polo', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24456', '074621018', 'San Isidro', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24457', '074621019', 'San Jose', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24458', '074621020', 'San Miguel', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24459', '074621021', 'Santa Cruz Nuevo', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24460', '074621022', 'Santa Cruz Viejo', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24461', '074621023', 'Santo Niño', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24462', '074621025', 'Tugas', '07', '0746', '074621');
INSERT INTO `refbrgy` VALUES ('24463', '074622001', 'Bacong', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24464', '074622002', 'Bago', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24465', '074622003', 'Banga', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24466', '074622004', 'Cabulotan', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24467', '074622005', 'Cambaye', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24468', '074622006', 'Dalaupon', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24469', '074622007', 'Guincalaban', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24470', '074622008', 'Ilaya-Tayasan', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24471', '074622009', 'Jilabangan', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24472', '074622010', 'Lag-it', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24473', '074622011', 'Linao', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24474', '074622012', 'Lutay', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24475', '074622013', 'Maglihe', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24476', '074622014', 'Matauta', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24477', '074622015', 'Magtuhao', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24478', '074622016', 'Matuog', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24479', '074622017', 'Numnum', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24480', '074622018', 'Palaslan', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24481', '074622019', 'Pindahan', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24482', '074622020', 'Pinalubngan', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24483', '074622021', 'Pinocawan', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24484', '074622022', 'Poblacion', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24485', '074622023', 'Santa Cruz', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24486', '074622024', 'Saying', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24487', '074622025', 'Suquib', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24488', '074622026', 'Tamao', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24489', '074622027', 'Tambulan', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24490', '074622028', 'Tanlad', '07', '0746', '074622');
INSERT INTO `refbrgy` VALUES ('24491', '074623001', 'Apolong', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24492', '074623002', 'Balabag East', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24493', '074623003', 'Balabag West', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24494', '074623004', 'Balayagmanok', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24495', '074623005', 'Balili', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24496', '074623006', 'Balugo', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24497', '074623007', 'Bongbong', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24498', '074623008', 'Bong-ao', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24499', '074623009', 'Calayugan', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24500', '074623010', 'Cambucad', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24501', '074623011', 'Dobdob', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24502', '074623012', 'Jawa', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24503', '074623013', 'Caidiocan', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24504', '074623014', 'Liptong', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24505', '074623015', 'Lunga', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24506', '074623016', 'Malabo', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24507', '074623017', 'Malaunay', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24508', '074623018', 'Mampas', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24509', '074623019', 'Palinpinon', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24510', '074623020', 'North Poblacion', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24511', '074623021', 'South Poblacion', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24512', '074623022', 'Puhagan', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24513', '074623023', 'Pulangbato', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24514', '074623024', 'Sagbang', '07', '0746', '074623');
INSERT INTO `refbrgy` VALUES ('24515', '074624001', 'Bagawines', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24516', '074624002', 'Bairan', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24517', '074624003', 'Don Espiridion Villegas', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24518', '074624004', 'Guba', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24519', '074624005', 'Cabulihan', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24520', '074624006', 'Macapso', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24521', '074624007', 'Malangsa', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24522', '074624008', 'Molobolo', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24523', '074624009', 'Maglahos', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24524', '074624010', 'Pinocawan', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24525', '074624011', 'Poblacion', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24526', '074624012', 'Puan', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24527', '074624013', 'Tabon', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24528', '074624014', 'Tagbino', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24529', '074624015', 'Ulay', '07', '0746', '074624');
INSERT INTO `refbrgy` VALUES ('24530', '074625001', 'Basac', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24531', '074625002', 'Calango', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24532', '074625003', 'Lotuban', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24533', '074625004', 'Malongcay Diot', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24534', '074625005', 'Maluay', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24535', '074625006', 'Mayabon', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24536', '074625007', 'Nabago', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24537', '074625008', 'Nasig-id', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24538', '074625009', 'Najandig', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24539', '074625010', 'Poblacion', '07', '0746', '074625');
INSERT INTO `refbrgy` VALUES ('24540', '076101001', 'Balolong', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24541', '076101002', 'Bino-ongan', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24542', '076101003', 'Bitaug', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24543', '076101004', 'Bolot', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24544', '076101005', 'Camogao', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24545', '076101006', 'Cangmangki', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24546', '076101007', 'Libo', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24547', '076101008', 'Lomangcapan', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24548', '076101009', 'Lotloton', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24549', '076101010', 'Manan-ao', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24550', '076101011', 'Olave', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24551', '076101012', 'Parian', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24552', '076101013', 'Poblacion', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24553', '076101014', 'Tulapos', '07', '0761', '076101');
INSERT INTO `refbrgy` VALUES ('24554', '076102001', 'Bagacay', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24555', '076102002', 'Balolang', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24556', '076102003', 'Basac', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24557', '076102004', 'Bintangan', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24558', '076102005', 'Bontod', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24559', '076102006', 'Cabulihan', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24560', '076102007', 'Calunasan', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24561', '076102008', 'Candigum', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24562', '076102009', 'Cang-allas', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24563', '076102010', 'Cang-apa', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24564', '076102011', 'Cangbagsa', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24565', '076102012', 'Cangmalalag', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24566', '076102013', 'Canlambo', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24567', '076102014', 'Canlasog', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24568', '076102015', 'Catamboan', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24569', '076102016', 'Helen (Datag)', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24570', '076102017', 'Nonoc', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24571', '076102018', 'North Poblacion', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24572', '076102019', 'South Poblacion', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24573', '076102020', 'Ponong', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24574', '076102021', 'Sabang', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24575', '076102022', 'Sandugan', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24576', '076102023', 'Taculing', '07', '0761', '076102');
INSERT INTO `refbrgy` VALUES ('24577', '076103001', 'Campalanas', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24578', '076103002', 'Cangclaran', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24579', '076103003', 'Cangomantong', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24580', '076103004', 'Capalasanan', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24581', '076103005', 'Catamboan (Pob.)', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24582', '076103006', 'Gabayan', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24583', '076103007', 'Kimba', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24584', '076103008', 'Kinamandagan', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24585', '076103009', 'Lower Cabangcalan', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24586', '076103010', 'Nagerong', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24587', '076103011', 'Po-o', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24588', '076103012', 'Simacolong', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24589', '076103013', 'Tagmanocan', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24590', '076103014', 'Talayong', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24591', '076103015', 'Tigbawan (Pob.)', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24592', '076103016', 'Tignao', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24593', '076103017', 'Upper Cabangcalan', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24594', '076103018', 'Ytaya', '07', '0761', '076103');
INSERT INTO `refbrgy` VALUES ('24595', '076104001', 'Bogo', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24596', '076104002', 'Bonga', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24597', '076104003', 'Cabal-asan', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24598', '076104004', 'Calunasan', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24599', '076104005', 'Candaping A', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24600', '076104006', 'Candaping B', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24601', '076104007', 'Cantaroc A', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24602', '076104008', 'Cantaroc B', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24603', '076104009', 'Cantugbas', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24604', '076104010', 'Lico-an', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24605', '076104011', 'Lilo-an', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24606', '076104012', 'Looc', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24607', '076104013', 'Logucan', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24608', '076104014', 'Minalulan', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24609', '076104015', 'Nabutay', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24610', '076104016', 'Olang', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24611', '076104017', 'Pisong A', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24612', '076104018', 'Pisong B', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24613', '076104019', 'Poblacion Norte', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24614', '076104020', 'Poblacion Sur', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24615', '076104021', 'Saguing', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24616', '076104022', 'Sawang', '07', '0761', '076104');
INSERT INTO `refbrgy` VALUES ('24617', '076105001', 'Canasagan', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24618', '076105002', 'Candura', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24619', '076105003', 'Cangmunag', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24620', '076105004', 'Cansayang', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24621', '076105005', 'Catulayan', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24622', '076105006', 'Lala-o', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24623', '076105007', 'Maite', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24624', '076105008', 'Napo', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24625', '076105009', 'Paliton', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24626', '076105010', 'Poblacion', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24627', '076105011', 'Solangon', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24628', '076105012', 'Tag-ibo', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24629', '076105013', 'Tambisan', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24630', '076105014', 'Timbaon', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24631', '076105015', 'Tubod', '07', '0761', '076105');
INSERT INTO `refbrgy` VALUES ('24632', '076106001', 'Banban', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24633', '076106002', 'Bolos', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24634', '076106003', 'Caipilan', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24635', '076106004', 'Caitican', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24636', '076106005', 'Calalinan', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24637', '076106006', 'Cang-atuyom', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24638', '076106007', 'Canal', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24639', '076106008', 'Candanay Norte', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24640', '076106009', 'Candanay Sur', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24641', '076106010', 'Cang-adieng', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24642', '076106011', 'Cang-agong', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24643', '076106012', 'Cang-alwang', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24644', '076106013', 'Cang-asa', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24645', '076106014', 'Cang-inte', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24646', '076106015', 'Cang-isad', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24647', '076106016', 'Canghunoghunog', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24648', '076106017', 'Cangmatnog', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24649', '076106018', 'Cangmohao', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24650', '076106019', 'Cantabon', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24651', '076106020', 'Caticugan', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24652', '076106021', 'Dumanhog', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24653', '076106022', 'Ibabao', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24654', '076106023', 'Lambojon', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24655', '076106024', 'Luyang', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24656', '076106025', 'Luzong', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24657', '076106026', 'Olo', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24658', '076106027', 'Pangi', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24659', '076106028', 'Panlautan', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24660', '076106029', 'Pasihagon', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24661', '076106030', 'Pili', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24662', '076106031', 'Poblacion', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24663', '076106032', 'Polangyuta', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24664', '076106033', 'Ponong', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24665', '076106034', 'Sabang', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24666', '076106035', 'San Antonio', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24667', '076106036', 'Songculan', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24668', '076106037', 'Tacdog', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24669', '076106038', 'Tacloban', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24670', '076106039', 'Tambisan', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24671', '076106040', 'Tebjong', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24672', '076106041', 'Tinago', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24673', '076106042', 'Tongo', '07', '0761', '076106');
INSERT INTO `refbrgy` VALUES ('24674', '082601001', 'Aguinaldo', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24675', '082601002', 'Balud (Pob.)', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24676', '082601003', 'Bato (San Luis)', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24677', '082601004', 'Beri', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24678', '082601005', 'Bigo', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24679', '082601006', 'Buenavista', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24680', '082601008', 'Cagsalay', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24681', '082601009', 'Campacion', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24682', '082601010', 'Carapdapan', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24683', '082601011', 'Casidman', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24684', '082601013', 'Catumsan', '08', '0826', '082601');
INSERT INTO `refbrgy` VALUES ('24685', '082601014', 'Central (Pob.)', '08', '0826', '082601');
