INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('26982', '084805018', 'General Malvar', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26983', '084805020', 'Guba', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26984', '084805021', 'Gebalagnan (Hibalagnan)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26985', '084805022', 'Gebulwangan', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26986', '084805025', 'Doña Pulqueria (Himbang)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26987', '084805026', 'Hinatad', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26988', '084805027', 'Imelda (Elimbo)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26989', '084805028', 'Liberty', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26990', '084805029', 'Libjo (Binog)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26991', '084805032', 'Mabini', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26992', '084805033', 'Macagtas', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26993', '084805034', 'Mckinley', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26994', '084805037', 'New Rizal', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26995', '084805038', 'Old Rizal', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26996', '084805041', 'Paticua', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26997', '084805042', 'Polangi', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26998', '084805043', 'Quezon', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('26999', '084805045', 'Salvacion', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27000', '084805049', 'San Julian', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27001', '084805051', 'Somoge', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27002', '084805053', 'Tinowaran', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27003', '084805054', 'Trangue', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27004', '084805056', 'Washington', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27005', '084805059', 'UEP I', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27006', '084805060', 'UEP II', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27007', '084805061', 'UEP III', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27008', '084805062', 'Acacia (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27009', '084805063', 'Talisay (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27010', '084805064', 'Molave (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27011', '084805065', 'Yakal (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27012', '084805066', 'Ipil-ipil (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27013', '084805067', 'Jose Abad Santos (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27014', '084805068', 'Kasoy (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27015', '084805069', 'Lapu-lapu (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27016', '084805070', 'Santol (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27017', '084805071', 'Narra (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27018', '084805072', 'Calachuchi (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27019', '084805073', 'Sampaguita (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27020', '084805074', 'Mabolo (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27021', '084805075', 'Jose P. Rizal (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27022', '084805076', 'Bangkerohan', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27023', '084805077', 'Dalakit (Pob.)', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27024', '084805078', 'San Pascual', '08', '0848', '084805');
INSERT INTO `refbrgy` VALUES ('27025', '084806001', 'Anongo', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27026', '084806002', 'D. Mercader (Bongog)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27027', '084806003', 'Bonifacio', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27028', '084806004', 'Boring', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27029', '084806005', 'Cagbugna', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27030', '084806006', 'Cagmanaba', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27031', '084806008', 'Cagogobngan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27032', '084806009', 'Calingnan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27033', '084806010', 'Canuctan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27034', '084806011', 'Guibwangan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27035', '084806013', 'Hinagonoyan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27036', '084806014', 'Hiparayan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27037', '084806015', 'Hitapi-an', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27038', '084806016', 'Inoburan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27039', '084806017', 'Irawahan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27040', '084806018', 'Libon', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27041', '084806020', 'Claro M. Recto (Lobedico)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27042', '084806021', 'Lenoyahan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27043', '084806023', 'Magongon', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27044', '084806024', 'Magtuad', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27045', '084806025', 'Manering', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27046', '084806026', 'Nabulo', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27047', '084806027', 'Nagoocan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27048', '084806028', 'Nahulid', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27049', '084806029', 'Opong', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27050', '084806030', 'Osang', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27051', '084806031', 'Osmeña', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27052', '084806032', 'P. Rebadulla', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27053', '084806033', 'Roxas', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27054', '084806034', 'Sagudsuron', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27055', '084806035', 'San Antonio', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27056', '084806036', 'San Francisco', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27057', '084806037', 'San Jose (Hebobollao)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27058', '084806038', 'San Vicente', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27059', '084806039', 'Santa Fe', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27060', '084806040', 'Sulitan', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27061', '084806042', 'Tangbo', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27062', '084806043', 'Tungodnon', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27063', '084806044', 'Vienna Maria', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27064', '084806045', 'Barangay 1 (Pob.)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27065', '084806046', 'Barangay 2 (Pob.)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27066', '084806047', 'Barangay 3 (Pob.)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27067', '084806048', 'Barangay 4 (Pob.)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27068', '084806049', 'Barangay 5 (Pob.)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27069', '084806050', 'Barangay 6 (Pob.)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27070', '084806051', 'Barangay 7 (Pob.)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27071', '084806052', 'Barangay 8 (Pob.)', '08', '0848', '084806');
INSERT INTO `refbrgy` VALUES ('27072', '084807001', 'Anito', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27073', '084807002', 'Bangon', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27074', '084807003', 'Bato', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27075', '084807004', 'Bonifacio', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27076', '084807005', 'Cabarasan', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27077', '084807006', 'Cadac-an (Calingnan)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27078', '084807007', 'Cade-an', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27079', '084807008', 'Cagamutan del Norte', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27080', '084807010', 'Dao', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27081', '084807011', 'G. M. Osias', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27082', '084807012', 'Guibuangan', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27083', '084807013', 'Henogawe', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27084', '084807014', 'Lonoy', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27085', '084807015', 'Luneta', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27086', '084807016', 'Malidong', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27087', '084807018', 'Gamay Central (Pob.)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27088', '084807019', 'Gamay Occidental I (Pob.)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27089', '084807020', 'Gamay Oriental I (Pob.)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27090', '084807021', 'Rizal', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27091', '084807022', 'San Antonio', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27092', '084807023', 'Baybay District (Pob.)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27093', '084807024', 'Burabod (Pob.)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27094', '084807025', 'Cagamutan del Sur', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27095', '084807026', 'Libertad (Pob.)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27096', '084807027', 'Occidental II (Pob.)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27097', '084807028', 'Oriental II (Pob.)', '08', '0848', '084807');
INSERT INTO `refbrgy` VALUES ('27098', '084808001', 'Abaton', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27099', '084808002', 'Aguadahan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27100', '084808003', 'Aroganga', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27101', '084808004', 'Atipolo', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27102', '084808005', 'Bawang', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27103', '084808006', 'Baybay (Pob.)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27104', '084808007', 'Binatiklan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27105', '084808008', 'Bobolosan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27106', '084808009', 'Bongliw', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27107', '084808010', 'Burabud', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27108', '084808011', 'Cabadiangan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27109', '084808012', 'Cabagngan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27110', '084808013', 'Cabago-an', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27111', '084808014', 'Cabulaloan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27112', '084808015', 'Cagaasan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27113', '084808016', 'Cagdara-o', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27114', '084808017', 'Cahayagan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27115', '084808018', 'Calintaan Pob. (Sto. Niño)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27116', '084808019', 'Calomotan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27117', '084808020', 'Candawid', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27118', '084808021', 'Cangcahipos', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27119', '084808022', 'Canyomanao', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27120', '084808023', 'Catigbian', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27121', '084808026', 'E. J. Dulay', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27122', '084808027', 'G. B. Tan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27123', '084808028', 'Gibatangan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27124', '084808029', 'Guilaoangi (Pob.)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27125', '084808030', 'Inamlan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27126', '084808031', 'La Perla', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27127', '084808032', 'Langob', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27128', '084808033', 'Lawaan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27129', '084808034', 'Little Venice (Pob.)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27130', '084808035', 'Magsaysay', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27131', '084808036', 'Marubay', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27132', '084808037', 'Mualbual', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27133', '084808038', 'Napotiocan (Salvacion)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27134', '084808039', 'Oleras', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27135', '084808040', 'Onay (Doña Luisa)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27136', '084808041', 'Palmera', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27137', '084808042', 'Pangdan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27138', '084808043', 'Rawis', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27139', '084808044', 'Rombang', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27140', '084808045', 'San Antonio (Son-og)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27141', '084808046', 'San Miguel Heights (Pob.)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27142', '084808048', 'Sangcol', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27143', '084808049', 'Sibunot', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27144', '084808050', 'Simora', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27145', '084808052', 'Suba', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27146', '084808054', 'Tan-awan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27147', '084808055', 'Tarusan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27148', '084808056', 'Tinoblan', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27149', '084808057', 'Tumaguingting (Pob.)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27150', '084808058', 'Vigo', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27151', '084808059', 'Yabyaban (San Vicente)', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27152', '084808060', 'Yapas', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27153', '084808061', 'Talisay', '08', '0848', '084808');
INSERT INTO `refbrgy` VALUES ('27154', '084809001', 'Alang-alang', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27155', '084809002', 'Bagacay', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27156', '084809003', 'Cahagwayan', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27157', '084809004', 'Can Maria', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27158', '084809005', 'Can Omanio', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27159', '084809006', 'Imelda', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27160', '084809007', 'Lapinig Del Sur (Pob.)', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27161', '084809008', 'Lapinig Del Norte (Pob.)', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27162', '084809009', 'Lo-ok', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27163', '084809010', 'Mabini', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27164', '084809011', 'May-igot', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27165', '084809012', 'Palanas', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27166', '084809013', 'Pio Del Pilar', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27167', '084809014', 'Potong', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27168', '084809015', 'Potong Del Sur', '08', '0848', '084809');
INSERT INTO `refbrgy` VALUES ('27169', '084810001', 'Balugo', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27170', '084810002', 'Bugay', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27171', '084810003', 'Bugtosan', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27172', '084810004', 'Bukid', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27173', '084810005', 'Bulao', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27174', '084810006', 'Caputoan', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27175', '084810007', 'Catoto-ogan', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27176', '084810008', 'Cuenco', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27177', '084810009', 'Dapdap', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27178', '084810010', 'Del Pilar', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27179', '084810011', 'Dolores', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27180', '084810012', 'Epaw', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27181', '084810013', 'Geguinta', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27182', '084810014', 'Geracdo', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27183', '084810015', 'Guyo', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27184', '084810016', 'H. Jolejole District (Pob.)', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27185', '084810017', 'Hangi', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27186', '084810018', 'Imelda', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27187', '084810019', 'L. Empon', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27188', '084810020', 'Lakandula', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27189', '084810021', 'Lumala-og', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27190', '084810022', 'Lourdes', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27191', '084810023', 'Mabini', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27192', '084810024', 'Macarthur', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27193', '084810025', 'Magsaysay', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27194', '084810026', 'Matelarag', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27195', '084810027', 'Osmeña', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27196', '084810028', 'Paco', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27197', '084810029', 'Palanas', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27198', '084810030', 'Perez', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27199', '084810031', 'Poponton', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27200', '084810032', 'Quezon', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27201', '084810033', 'Quirino', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27202', '084810034', 'Quirino District (Pob.)', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27203', '084810035', 'Rebong', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27204', '084810036', 'Rizal', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27205', '084810037', 'Roxas', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27206', '084810038', 'Rufino', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27207', '084810039', 'Sag-od', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27208', '084810040', 'San Andres', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27209', '084810041', 'San Antonio', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27210', '084810042', 'San Fernando', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27211', '084810043', 'San Francisco', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27212', '084810045', 'San Isidro', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27213', '084810046', 'San Jorge', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27214', '084810047', 'San Jose', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27215', '084810048', 'San Miguel', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27216', '084810049', 'Santo Tomas', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27217', '084810050', 'Tagab-iran', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27218', '084810051', 'Tagan-ayan', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27219', '084810052', 'Taylor', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27220', '084810053', 'Victory', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27221', '084810054', 'H. Jolejole', '08', '0848', '084810');
INSERT INTO `refbrgy` VALUES ('27222', '084811001', 'Balicuatro', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27223', '084811002', 'Bani', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27224', '084811003', 'Barobaybay', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27225', '084811004', 'Caburihan (Pob.)', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27226', '084811005', 'Caragas (Pob.)', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27227', '084811006', 'Cataogan (Pob.)', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27228', '084811007', 'Chansvilla', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27229', '084811008', 'Datag', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27230', '084811009', 'Enriqueta', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27231', '084811010', 'Libas', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27232', '084811011', 'Libertad', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27233', '084811012', 'Macarthur', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27234', '084811013', 'Magsaysay', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27235', '084811014', 'Maravilla', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27236', '084811015', 'Ocad (Pob.)', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27237', '084811018', 'Salvacion', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27238', '084811019', 'San Agustin', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27239', '084811020', 'San Isidro', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27240', '084811021', 'San Jose', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27241', '084811022', 'San Juan', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27242', '084811023', 'San Miguel', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27243', '084811026', 'To-og', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27244', '084811027', 'Urdaneta', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27245', '084811028', 'Villa', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27246', '084811029', 'Villahermosa', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27247', '084811030', 'Sabong-Tabok', '08', '0848', '084811');
INSERT INTO `refbrgy` VALUES ('27248', '084812001', 'Burgos', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27249', '084812002', 'Jubasan', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27250', '084812003', 'Magsaysay', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27251', '084812004', 'Magtaon', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27252', '084812005', 'Del Norte (Pob.)', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27253', '084812006', 'Del Sur (Pob.)', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27254', '084812007', 'Quezon', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27255', '084812008', 'San Jose', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27256', '084812009', 'Siljagon', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27257', '084812010', 'Naparasan', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27258', '084812011', 'E. Laodenio', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27259', '084812012', 'Manaybanay', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27260', '084812013', 'Santa Potenciana (Pob.)', '08', '0848', '084812');
INSERT INTO `refbrgy` VALUES ('27261', '084813001', 'Bagasbas', '08', '0848', '084813');
INSERT INTO `refbrgy` VALUES ('27262', '084813002', 'Bugko', '08', '0848', '084813');
