INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('29370', '097212015', 'Rizalina', '09', '0972', '097212');
INSERT INTO `refbrgy` VALUES ('29371', '097212016', 'San Roque', '09', '0972', '097212');
INSERT INTO `refbrgy` VALUES ('29372', '097212017', 'Sebaca', '09', '0972', '097212');
INSERT INTO `refbrgy` VALUES ('29373', '097212018', 'Sipaon', '09', '0972', '097212');
INSERT INTO `refbrgy` VALUES ('29374', '097212019', 'Tolon', '09', '0972', '097212');
INSERT INTO `refbrgy` VALUES ('29375', '097212020', 'Balubohan', '09', '0972', '097212');
INSERT INTO `refbrgy` VALUES ('29376', '097212021', 'South Mapang', '09', '0972', '097212');
INSERT INTO `refbrgy` VALUES ('29377', '097212022', 'West Poblacion', '09', '0972', '097212');
INSERT INTO `refbrgy` VALUES ('29378', '097213001', 'Bacong', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29379', '097213002', 'Balakan', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29380', '097213004', 'Binoni', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29381', '097213006', 'Calucap', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29382', '097213007', 'Canawan', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29383', '097213008', 'Caracol', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29384', '097213009', 'Danao', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29385', '097213010', 'Dinoan', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29386', '097213011', 'Dipolod', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29387', '097213013', 'Fatima (Pogan)', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29388', '097213015', 'Liguac', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29389', '097213017', 'Lipakan', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29390', '097213019', 'Mucas', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29391', '097213020', 'Poblacion (Salug)', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29392', '097213021', 'Ramon Magsaysay', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29393', '097213027', 'Tambalang', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29394', '097213028', 'Tapalan', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29395', '097213031', 'Ipilan', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29396', '097213032', 'Lanawan', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29397', '097213035', 'Pukay', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29398', '097213036', 'Santo Niño', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29399', '097213037', 'Pacuhan', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29400', '097213038', 'Poblacion East', '09', '0972', '097213');
INSERT INTO `refbrgy` VALUES ('29401', '097214001', 'Antonino', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29402', '097214002', 'Bagong Baguio', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29403', '097214003', 'Bagumbayan', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29404', '097214004', 'Biayon', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29405', '097214005', 'Buenavista', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29406', '097214006', 'Dampalan', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29407', '097214007', 'Danao', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29408', '097214008', 'Don Eleno', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29409', '097214009', 'Kauswagan', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29410', '097214010', 'Labiray', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29411', '097214011', 'Liwanag', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29412', '097214012', 'Mabuhay', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29413', '097214013', 'Macalibre', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29414', '097214014', 'Mahayahay', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29415', '097214015', 'Marapong', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29416', '097214016', 'Nazareth', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29417', '097214017', 'Nebo', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29418', '097214018', 'New Rizal', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29419', '097214019', 'New Tangub', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29420', '097214020', 'Nuevavista', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29421', '097214021', 'Pedagan', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29422', '097214022', 'Penacio', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29423', '097214023', 'Poblacion Alto', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29424', '097214024', 'Poblacion Bajo', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29425', '097214026', 'Princesa Lamaya', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29426', '097214027', 'Princesa Freshia', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29427', '097214028', 'San Antonio', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29428', '097214029', 'San Francisco', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29429', '097214030', 'San Isidro', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29430', '097214031', 'San Jose', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29431', '097214032', 'San Juan', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29432', '097214033', 'Sinaad', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29433', '097214034', 'Sinai', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29434', '097214035', 'Situbo', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29435', '097214036', 'Tinago', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29436', '097214037', 'Tinindugan', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29437', '097214038', 'Tuburan', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29438', '097214039', 'Venus', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29439', '097214040', 'Wilben', '09', '0972', '097214');
INSERT INTO `refbrgy` VALUES ('29440', '097215001', 'Balok', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29441', '097215003', 'Datagan', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29442', '097215004', 'Denoyan', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29443', '097215005', 'Diongan', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29444', '097215006', 'Domogok', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29445', '097215007', 'Dumpilas', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29446', '097215008', 'Gonayen', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29447', '097215010', 'Guibo', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29448', '097215011', 'Gunyan', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29449', '097215012', 'Litolet', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29450', '097215013', 'Macasing', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29451', '097215014', 'Mangilay', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29452', '097215015', 'Moyo', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29453', '097215016', 'Pange', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29454', '097215017', 'Paranglumba (Pob.)', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29455', '097215019', 'Polayo', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29456', '097215020', 'Sayaw', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29457', '097215021', 'Seriac', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29458', '097215022', 'Siayan Proper (Pob.)', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29459', '097215023', 'Balunokan', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29460', '097215024', 'Muñoz', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29461', '097215025', 'Suguilon', '09', '0972', '097215');
INSERT INTO `refbrgy` VALUES ('29462', '097216001', 'Anongan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29463', '097216002', 'Basak', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29464', '097216003', 'Cawit-cawit', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29465', '097216004', 'Dinulan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29466', '097216005', 'Jatian', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29467', '097216006', 'Lakiki', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29468', '097216007', 'Lambagoan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29469', '097216008', 'Limpapa', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29470', '097216009', 'Lingayon', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29471', '097216010', 'Lintangan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29472', '097216011', 'Litawan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29473', '097216012', 'Lunday', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29474', '097216013', 'Malayal', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29475', '097216014', 'Mantivo', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29476', '097216015', 'Panganuran', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29477', '097216016', 'Pangian', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29478', '097216017', 'Paniran', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29479', '097216018', 'Poblacion', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29480', '097216019', 'Puliran', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29481', '097216020', 'Santo Niño (Culabog)', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29482', '097216021', 'Bongalao', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29483', '097216022', 'Cabbunan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29484', '097216023', 'Culaguan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29485', '097216024', 'Cusipan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29486', '097216025', 'Kamarangan', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29487', '097216026', 'Nala (Pob.)', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29488', '097216027', 'Pasilnahut', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29489', '097216028', 'Tangarak', '09', '0972', '097216');
INSERT INTO `refbrgy` VALUES ('29490', '097217001', 'Bagacay', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29491', '097217002', 'Calilic', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29492', '097217003', 'Calube', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29493', '097217004', 'Kanim', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29494', '097217005', 'Delapa', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29495', '097217006', 'Libay', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29496', '097217007', 'Magsaysay', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29497', '097217008', 'Marapong', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29498', '097217009', 'Minlasag', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29499', '097217010', 'Oyan', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29500', '097217011', 'Panganuran', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29501', '097217012', 'Poblacion (Sibutad)', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29502', '097217013', 'Sawang', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29503', '097217014', 'Sibuloc', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29504', '097217015', 'Sinipay', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29505', '097217016', 'Sipaloc', '09', '0972', '097217');
INSERT INTO `refbrgy` VALUES ('29506', '097218003', 'Bago', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29507', '097218004', 'Binuangan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29508', '097218005', 'Bitoon', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29509', '097218007', 'Dicoyong', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29510', '097218009', 'Don Ricardo Macias (Dinobot)', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29511', '097218010', 'Dumalogdog', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29512', '097218011', 'Inuman', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29513', '097218012', 'La Concepcion', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29514', '097218013', 'Lagag', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29515', '097218014', 'Lapero', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29516', '097218015', 'Mandih', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29517', '097218018', 'Maras', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29518', '097218019', 'Mawal', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29519', '097218020', 'Misok', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29520', '097218021', 'Motibot', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29521', '097218022', 'Nato', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29522', '097218023', 'Pangalalan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29523', '097218024', 'Piao', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29524', '097218025', 'Poblacion', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29525', '097218026', 'Siare', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29526', '097218028', 'Talinga', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29527', '097218029', 'Tinaplan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29528', '097218030', 'Tigbao', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29529', '097218031', 'Titik', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29530', '097218032', 'Bato', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29531', '097218033', 'Bucana', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29532', '097218034', 'Caluan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29533', '097218035', 'Calubian', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29534', '097218036', 'Calatunan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29535', '097218037', 'Dagohoy', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29536', '097218038', 'Datagan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29537', '097218039', 'Disud', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29538', '097218040', 'Doña Josefa', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29539', '097218041', 'Gampis', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29540', '097218042', 'Goleo', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29541', '097218043', 'Imelda', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29542', '097218044', 'Joaquin Macias', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29543', '097218045', 'Labakid', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29544', '097218050', 'Santo Niño', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29545', '097218051', 'Santo Rosario', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29546', '097218054', 'Upper Nipaan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29547', '097218055', 'Benigno Aquino Jr.', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29548', '097218056', 'Fatima', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29549', '097218057', 'Balok', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29550', '097218058', 'Bantayan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29551', '097218059', 'Dapaon', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29552', '097218060', 'Datu Tangkilan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29553', '097218061', 'La Roche San Miguel', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29554', '097218062', 'Lawis', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29555', '097218063', 'Magsaysay', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29556', '097218064', 'Nipaan', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29557', '097218065', 'Upper Inuman', '09', '0972', '097218');
INSERT INTO `refbrgy` VALUES ('29558', '097219002', 'Balagunan', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29559', '097219004', 'Andres Micubo Jr. (Balili)', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29560', '097219005', 'Bucana', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29561', '097219006', 'Bulacan', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29562', '097219008', 'Dionisio Riconalla', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29563', '097219009', 'Candiz', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29564', '097219011', 'Jose P. Brillantes, Sr. (Old Lituban)', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29565', '097219012', 'Latabon', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29566', '097219013', 'Mateo Francisco', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29567', '097219014', 'Malipot', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29568', '097219016', 'New Lituban', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29569', '097219018', 'Pisawak', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29570', '097219019', 'Poblacion', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29571', '097219021', 'Santa Maria', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29572', '097219022', 'Suhaile Arabi', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29573', '097219023', 'Tibangao', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29574', '097219024', 'S. Cabral', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29575', '097219025', 'Datu Sailila', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29576', '097219026', 'Makiang', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29577', '097219027', 'Malambuhangin', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29578', '097219028', 'Manaol', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29579', '097219029', 'Matiag', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29580', '097219030', 'Pangian', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29581', '097219031', 'Siay', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29582', '097219032', 'Tabayo', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29583', '097219033', 'Tagaytay', '09', '0972', '097219');
INSERT INTO `refbrgy` VALUES ('29584', '097220001', 'Balatakan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29585', '097220002', 'Balonkan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29586', '097220003', 'Balubuan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29587', '097220004', 'Bitugan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29588', '097220005', 'Bongon', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29589', '097220007', 'Catuyan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29590', '097220009', 'Culasian', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29591', '097220010', 'Danganon', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29592', '097220011', 'Doña Cecilia', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29593', '097220013', 'Guban', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29594', '097220014', 'Lagundi', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29595', '097220015', 'Libucon', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29596', '097220016', 'Lubok', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29597', '097220017', 'Macuyon', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29598', '097220018', 'Minanga', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29599', '097220019', 'Motong', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29600', '097220020', 'Napulan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29601', '097220021', 'Panabutan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29602', '097220022', 'Piacan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29603', '097220024', 'Piña', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29604', '097220025', 'Pisa Puti', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29605', '097220026', 'Pisa Itom', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29606', '097220028', 'Saint Mary (Pob.)', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29607', '097220029', 'San Nicolas (Pob.)', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29608', '097220030', 'San Vicente (Pob.)', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29609', '097220031', 'Pugos', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29610', '097220032', 'Pula Bato', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29611', '097220033', 'Pulang Lupa', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29612', '097220035', 'San Roque (Pob.)', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29613', '097220036', 'Sipakit', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29614', '097220037', 'Sipawa', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29615', '097220038', 'Sirawai Proper (Pob.)', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29616', '097220039', 'Talabiga', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29617', '097220040', 'Tapanayan', '09', '0972', '097220');
INSERT INTO `refbrgy` VALUES ('29618', '097221001', 'Cabong', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29619', '097221002', 'Galingon', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29620', '097221003', 'Lawaan', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29621', '097221004', 'Molos', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29622', '097221005', 'New Dapitan', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29623', '097221006', 'Situbo', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29624', '097221007', 'Poblacion (Tampilisan)', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29625', '097221008', 'Balacbaan', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29626', '097221009', 'Banbanan', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29627', '097221010', 'Barili', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29628', '097221011', 'Camul', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29629', '097221012', 'Farmington', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29630', '097221013', 'Lumbayao', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29631', '097221014', 'Malila-t', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29632', '097221015', 'Sandayong', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29633', '097221016', 'Santo Niño', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29634', '097221017', 'Tilubog', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29635', '097221018', 'Tininggaan', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29636', '097221019', 'Tubod', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29637', '097221020', 'Znac', '09', '0972', '097221');
INSERT INTO `refbrgy` VALUES ('29638', '097222001', 'Dinasan', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29639', '097222002', 'Madalag', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29640', '097222003', 'Manawan', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29641', '097222004', 'Poblacion (Ponot)', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29642', '097222005', 'Siparok', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29643', '097222006', 'Tabon', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29644', '097222007', 'Tamil', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29645', '097222008', 'Balatakan', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29646', '097222009', 'Bitoon', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29647', '097222010', 'Ilihan', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29648', '097222011', 'Labakid', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29649', '097222012', 'Lipay', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29650', '097222013', 'Litalip', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29651', '097222014', 'Lopero', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29652', '097222015', 'Lumanping', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29653', '097222016', 'Marupay', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29654', '097222017', 'Sigamok', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29655', '097222018', 'Tamarok', '09', '0972', '097222');
INSERT INTO `refbrgy` VALUES ('29656', '097223001', 'Banganon', '09', '0972', '097223');
INSERT INTO `refbrgy` VALUES ('29657', '097223002', 'Cocob', '09', '0972', '097223');
