INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('6922', '034919013', 'Atate', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6923', '034919014', 'Caballero', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6924', '034919015', 'Caimito', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6925', '034919016', 'Doña Josefa', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6926', '034919017', 'Imelda Valley', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6927', '034919018', 'Langka', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6928', '034919020', 'Santolan', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6929', '034919021', 'Popolon Pagas', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6930', '034919022', 'Bagong Buhay', '03', '0349', '034919');
INSERT INTO `refbrgy` VALUES ('6931', '034920001', 'Cadaclan', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6932', '034920003', 'Cambitala', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6933', '034920004', 'Conversion', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6934', '034920005', 'Ganduz', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6935', '034920007', 'Liberty', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6936', '034920009', 'Malbang', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6937', '034920010', 'Marikit', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6938', '034920011', 'Napon-Napon', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6939', '034920012', 'Poblacion East', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6940', '034920013', 'Poblacion West', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6941', '034920014', 'Sampaloc', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6942', '034920015', 'San Juan', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6943', '034920016', 'Villarica', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6944', '034920017', 'Fatima', '03', '0349', '034920');
INSERT INTO `refbrgy` VALUES ('6945', '034921001', 'Callos', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6946', '034921003', 'Las Piñas', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6947', '034921006', 'Poblacion I', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6948', '034921007', 'Poblacion II', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6949', '034921008', 'Poblacion III', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6950', '034921009', 'Poblacion IV', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6951', '034921012', 'Santo Tomas', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6952', '034921013', 'Sinasajan', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6953', '034921014', 'San Josef', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6954', '034921015', 'San Mariano (Maugat)', '03', '0349', '034921');
INSERT INTO `refbrgy` VALUES ('6955', '034922001', 'Bertese', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6956', '034922004', 'Doña Lucia', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6957', '034922005', 'Dulong Bayan', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6958', '034922006', 'Ilog Baliwag', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6959', '034922010', 'Barangay I (Pob.)', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6960', '034922011', 'Barangay II (Pob.)', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6961', '034922012', 'Pulong Bahay', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6962', '034922013', 'San Alejandro', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6963', '034922014', 'San Andres I', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6964', '034922015', 'San Andres II', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6965', '034922017', 'San Manuel', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6966', '034922018', 'Santa Clara', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6967', '034922019', 'Santa Rita', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6968', '034922020', 'Santo Cristo', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6969', '034922022', 'Santo Tomas Feria', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6970', '034922024', 'San Miguel', '03', '0349', '034922');
INSERT INTO `refbrgy` VALUES ('6971', '034923002', 'Agbannawag', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6972', '034923005', 'Bicos', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6973', '034923006', 'Cabucbucan', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6974', '034923007', 'Calaocan District', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6975', '034923008', 'Canaan East', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6976', '034923009', 'Canaan West', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6977', '034923010', 'Casilagan', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6978', '034923011', 'Aglipay (Curva)', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6979', '034923012', 'Del Pilar', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6980', '034923013', 'Estrella', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6981', '034923016', 'General Luna', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6982', '034923018', 'Macapsing', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6983', '034923019', 'Maligaya', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6984', '034923021', 'Paco Roman', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6985', '034923022', 'Pag-asa', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6986', '034923025', 'Poblacion Central', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6987', '034923026', 'Poblacion East', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6988', '034923027', 'Poblacion Norte', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6989', '034923028', 'Poblacion Sur', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6990', '034923029', 'Poblacion West', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6991', '034923030', 'Portal', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6992', '034923031', 'San Esteban', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6993', '034923032', 'Santa Monica', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6994', '034923033', 'Villa Labrador', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6995', '034923034', 'Villa Paraiso', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6996', '034923035', 'San Gregorio', '03', '0349', '034923');
INSERT INTO `refbrgy` VALUES ('6997', '034924001', 'Buliran', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('6998', '034924002', 'Cama Juan', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('6999', '034924003', 'Julo', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7000', '034924004', 'Lawang Kupang', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7001', '034924005', 'Luyos', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7002', '034924006', 'Maugat', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7003', '034924007', 'Panabingan', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7004', '034924008', 'Papaya', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7005', '034924009', 'Poblacion', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7006', '034924011', 'San Francisco', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7007', '034924012', 'San Jose', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7008', '034924013', 'San Mariano', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7009', '034924014', 'Santa Cruz', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7010', '034924015', 'Santo Cristo', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7011', '034924016', 'Santa Barbara', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7012', '034924017', 'Tikiw', '03', '0349', '034924');
INSERT INTO `refbrgy` VALUES ('7013', '034925001', 'Alua', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7014', '034925002', 'Calaba', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7015', '034925004', 'Malapit', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7016', '034925005', 'Mangga', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7017', '034925006', 'Poblacion', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7018', '034925008', 'Pulo', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7019', '034925010', 'San Roque', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7020', '034925011', 'Santo Cristo', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7021', '034925012', 'Tabon', '03', '0349', '034925');
INSERT INTO `refbrgy` VALUES ('7022', '034926001', 'A. Pascual', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7023', '034926002', 'Abar Ist', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7024', '034926003', 'Abar 2nd', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7025', '034926004', 'Bagong Sikat', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7026', '034926005', 'Caanawan', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7027', '034926006', 'Calaocan', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7028', '034926007', 'Camanacsacan', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7029', '034926008', 'Culaylay', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7030', '034926009', 'Dizol', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7031', '034926010', 'Kaliwanagan', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7032', '034926011', 'Kita-Kita', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7033', '034926012', 'Malasin', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7034', '034926013', 'Manicla', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7035', '034926014', 'Palestina', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7036', '034926015', 'Parang Mangga', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7037', '034926016', 'Villa Joson (Parilla)', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7038', '034926017', 'Pinili', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7039', '034926019', 'Rafael Rueda, Sr. Pob. (District I)', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7040', '034926020', 'Ferdinand E. Marcos Pob. (District II)', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7041', '034926021', 'Canuto Ramos Pob. (District III)', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7042', '034926022', 'Raymundo Eugenio Pob. (District IV)', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7043', '034926023', 'Crisanto Sanchez Pob. (District V)', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7044', '034926024', 'Porais', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7045', '034926027', 'San Agustin', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7046', '034926028', 'San Juan', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7047', '034926029', 'San Mauricio', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7048', '034926030', 'Santo Niño 1st', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7049', '034926031', 'Santo Niño 2nd', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7050', '034926032', 'Santo Tomas', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7051', '034926033', 'Sibut', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7052', '034926034', 'Sinipit Bubon', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7053', '034926035', 'Santo Niño 3rd', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7054', '034926036', 'Tabulac', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7055', '034926037', 'Tayabo', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7056', '034926038', 'Tondod', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7057', '034926039', 'Tulat', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7058', '034926040', 'Villa Floresca', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7059', '034926042', 'Villa Marina', '03', '0349', '034926');
INSERT INTO `refbrgy` VALUES ('7060', '034927002', 'Bonifacio District (Pob.)', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7061', '034927003', 'Burgos District (Pob.)', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7062', '034927004', 'Castellano', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7063', '034927005', 'Diversion', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7064', '034927006', 'Magpapalayoc', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7065', '034927007', 'Mallorca', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7066', '034927008', 'Mambangnan', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7067', '034927009', 'Nieves', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7068', '034927010', 'San Bartolome (Pob.)', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7069', '034927011', 'Rizal District (Pob.)', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7070', '034927012', 'San Anton', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7071', '034927013', 'San Roque', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7072', '034927014', 'Tabuating', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7073', '034927015', 'Tagumpay', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7074', '034927016', 'Tambo Adorable', '03', '0349', '034927');
INSERT INTO `refbrgy` VALUES ('7075', '034928001', 'Cojuangco (Pob.)', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7076', '034928002', 'La Fuente', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7077', '034928003', 'Liwayway', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7078', '034928004', 'Malacañang', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7079', '034928005', 'Maliolio', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7080', '034928007', 'Mapalad', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7081', '034928010', 'Rizal (Pob.)', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7082', '034928011', 'Rajal Centro', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7083', '034928012', 'Rajal Norte', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7084', '034928013', 'Rajal Sur', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7085', '034928015', 'San Gregorio', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7086', '034928016', 'San Mariano', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7087', '034928017', 'San Pedro', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7088', '034928018', 'Santo Rosario', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7089', '034928019', 'Soledad', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7090', '034928020', 'Valenzuela (Pob.)', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7091', '034928021', 'Zamora (Pob.)', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7092', '034928022', 'Aguinaldo', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7093', '034928023', 'Berang', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7094', '034928024', 'Burgos', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7095', '034928025', 'Del Pilar', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7096', '034928026', 'Gomez', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7097', '034928027', 'Inspector', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7098', '034928028', 'Isla', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7099', '034928029', 'Lourdes', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7100', '034928030', 'Luna', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7101', '034928031', 'Mabini', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7102', '034928032', 'San Isidro', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7103', '034928033', 'San Josep', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7104', '034928034', 'Santa Teresita', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7105', '034928035', 'Sapsap', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7106', '034928036', 'Tagpos', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7107', '034928037', 'Tramo', '03', '0349', '034928');
INSERT INTO `refbrgy` VALUES ('7108', '034929002', 'Baloc', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7109', '034929004', 'Buasao', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7110', '034929005', 'Burgos', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7111', '034929006', 'Cabugao', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7112', '034929007', 'Casulucan', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7113', '034929008', 'Comitang', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7114', '034929009', 'Concepcion', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7115', '034929011', 'Dolores', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7116', '034929012', 'General Luna', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7117', '034929014', 'Hulo', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7118', '034929016', 'Mabini', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7119', '034929017', 'Malasin', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7120', '034929019', 'Malayantoc', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7121', '034929020', 'Mambarao', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7122', '034929023', 'Poblacion', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7123', '034929024', 'Malaya (Pook Malaya)', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7124', '034929026', 'Pulong Buli', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7125', '034929029', 'Sagaba', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7126', '034929030', 'San Agustin', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7127', '034929031', 'San Fabian', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7128', '034929032', 'San Francisco', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7129', '034929033', 'San Pascual', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7130', '034929034', 'Santa Rita', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7131', '034929036', 'Santo Rosario', '03', '0349', '034929');
INSERT INTO `refbrgy` VALUES ('7132', '034930001', 'Andal Alino (Pob.)', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7133', '034930002', 'Bagong Sikat', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7134', '034930003', 'Bagong Silang', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7135', '034930004', 'Bakal I', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7136', '034930005', 'Bakal II', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7137', '034930006', 'Bakal III', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7138', '034930008', 'Baluga', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7139', '034930009', 'Bantug', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7140', '034930010', 'Bantug Hacienda', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7141', '034930011', 'Bantug Hamog (Basang Hamog)', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7142', '034930012', 'Bugtong na Buli', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7143', '034930013', 'Bulac', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7144', '034930014', 'Burnay', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7145', '034930015', 'Calipahan', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7146', '034930016', 'Campos', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7147', '034930018', 'Casulucan Este', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7148', '034930019', 'Collado', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7149', '034930020', 'Dimasalang Norte', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7150', '034930021', 'Dimasalang Sur', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7151', '034930022', 'Dinarayat', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7152', '034930024', 'Esguerra District (Pob.)', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7153', '034930025', 'Gulod', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7154', '034930026', 'Homestead I', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7155', '034930027', 'Homestead II', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7156', '034930028', 'Cabubulaonan', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7157', '034930029', 'Caaniplahan', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7158', '034930030', 'Caputican', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7159', '034930031', 'Kinalanguyan', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7160', '034930032', 'La Torre', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7161', '034930033', 'Lomboy', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7162', '034930034', 'Mabuhay', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7163', '034930035', 'Maestrang Kikay (Pob.)', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7164', '034930036', 'Mamandil', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7165', '034930037', 'Marcos District (Pob.)', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7166', '034930038', 'Purok Matias (Pob.)', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7167', '034930039', 'Matingkis', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7168', '034930041', 'Minabuyoc', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7169', '034930042', 'Pag-asa (Pob.)', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7170', '034930043', 'Paludpod', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7171', '034930044', 'Pantoc Bulac', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7172', '034930045', 'Pinagpanaan', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7173', '034930046', 'Poblacion Sur', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7174', '034930047', 'Pula', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7175', '034930048', 'Pulong San Miguel (Pob.)', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7176', '034930049', 'Sampaloc', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7177', '034930050', 'San Miguel na Munti', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7178', '034930051', 'San Pascual', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7179', '034930052', 'San Ricardo', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7180', '034930053', 'Sibul', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7181', '034930054', 'Sicsican Matanda', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7182', '034930055', 'Tabacao', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7183', '034930056', 'Tagaytay', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7184', '034930057', 'Valle', '03', '0349', '034930');
INSERT INTO `refbrgy` VALUES ('7185', '034931002', 'Alula', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7186', '034931003', 'Baybayabas', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7187', '034931004', 'Buted', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7188', '034931005', 'Cabiangan', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7189', '034931006', 'Calisitan', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7190', '034931007', 'Cinense', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7191', '034931008', 'Culiat', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7192', '034931009', 'Maasin', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7193', '034931010', 'Magsaysay (Pob.)', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7194', '034931011', 'Mayamot I', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7195', '034931012', 'Mayamot II', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7196', '034931013', 'Nangabulan', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7197', '034931014', 'Osmeña (Pob.)', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7198', '034931015', 'Pangit', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7199', '034931016', 'Patola', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7200', '034931017', 'Quezon (Pob.)', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7201', '034931018', 'Quirino (Pob.)', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7202', '034931020', 'Roxas (Pob.)', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7203', '034931021', 'Saguing', '03', '0349', '034931');
INSERT INTO `refbrgy` VALUES ('7204', '034931022', 'Sampaloc', '03', '0349', '034931');
