INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('16977', '054118003', 'Buenasuerte', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16978', '054118004', 'Buenavista', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16979', '054118005', 'Buenos Aires', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16980', '054118006', 'Buyo', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16981', '054118007', 'Cañelas', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16982', '054118008', 'Corbada', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16983', '054118009', 'Daplian', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16984', '054118010', 'Del Rosario', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16985', '054118011', 'Ipil', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16986', '054118012', 'Lahong', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16987', '054118013', 'Lumbia', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16988', '054118014', 'Magkaipit', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16989', '054118015', 'Minio', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16990', '054118016', 'Pinamoghaan', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16991', '054118017', 'Baybaydagat Pob. (District 1)', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16992', '054118018', 'Silangan Pob. (District 2)', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16993', '054118019', 'Magsasaka Pob. (District 3)', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16994', '054118020', 'Bayanihan Pob. (District 4)', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16995', '054118021', 'Progreso', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16996', '054118022', 'Resurreccion', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16997', '054118023', 'Salvacion', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16998', '054118024', 'Sowa', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('16999', '054118025', 'Talisay', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('17000', '054118026', 'Valparaiso', '05', '0541', '054118');
INSERT INTO `refbrgy` VALUES ('17001', '054119001', 'Almiñe', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17002', '054119002', 'Bagacay', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17003', '054119003', 'Bagahanglad', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17004', '054119004', 'Bartolabac', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17005', '054119005', 'Burgos', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17006', '054119006', 'Calipat-An', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17007', '054119007', 'Danao', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17008', '054119008', 'Dorong-an Daplian', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17009', '054119009', 'Interior', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17010', '054119010', 'Jagna-an', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17011', '054119011', 'Luna', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17012', '054119012', 'Mabini', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17013', '054119013', 'Piña', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17014', '054119014', 'District I (Pob.)', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17015', '054119015', 'District II (Pob.)', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17016', '054119016', 'District III (Pob.)', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17017', '054119017', 'District IV (Pob.)', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17018', '054119018', 'Roosevelt', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17019', '054119019', 'San Isidro', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17020', '054119020', 'Santa Rosa', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17021', '054119021', 'Washington', '05', '0541', '054119');
INSERT INTO `refbrgy` VALUES ('17022', '054120001', 'Boca Chica', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17023', '054120002', 'Bolod (Pob.)', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17024', '054120003', 'Busing', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17025', '054120004', 'Dangcalan', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17026', '054120005', 'Halabangbaybay', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17027', '054120006', 'Iniwaran', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17028', '054120007', 'Ki-Buaya (Rizal)', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17029', '054120008', 'Ki-Romero (Roxas)', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17030', '054120009', 'Laurente', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17031', '054120010', 'Mabini', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17032', '054120011', 'Mabuhay', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17033', '054120013', 'Mapanique', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17034', '054120014', 'Nazareno', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17035', '054120015', 'Pinamasingan', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17036', '054120016', 'Quintina', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17037', '054120019', 'San Jose', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17038', '054120020', 'San Pedro', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17039', '054120021', 'San Rafael', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17040', '054120022', 'Santa Cruz', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17041', '054120023', 'Terraplin (Pob.)', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17042', '054120024', 'Cueva', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17043', '054120025', 'Malaking Ilog', '05', '0541', '054120');
INSERT INTO `refbrgy` VALUES ('17044', '054121001', 'Arado', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17045', '054121002', 'Armenia', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17046', '054121003', 'Aurora', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17047', '054121004', 'Badling', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17048', '054121005', 'Bonifacio', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17049', '054121006', 'Buenasuerte', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17050', '054121007', 'Buenavista', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17051', '054121008', 'Campana', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17052', '054121009', 'Candelaria', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17053', '054121010', 'Centro', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17054', '054121011', 'Crossing', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17055', '054121012', 'Dapdap', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17056', '054121013', 'Del Carmen', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17057', '054121014', 'Del Rosario', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17058', '054121015', 'Libertad', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17059', '054121016', 'Madao', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17060', '054121017', 'Mabini', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17061', '054121018', 'Magsaysay', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17062', '054121019', 'Marcella', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17063', '054121020', 'Miaga', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17064', '054121021', 'Mongahay', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17065', '054121022', 'Morocborocan', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17066', '054121023', 'Mabuhay', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17067', '054121024', 'Paguihaman', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17068', '054121025', 'Panicijan', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17069', '054121026', 'Poblacion', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17070', '054121027', 'Quezon', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17071', '054121028', 'San Isidro', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17072', '054121029', 'San Jose', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17073', '054121030', 'San Mateo', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17074', '054121031', 'San Ramon', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17075', '054121032', 'San Vicente', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17076', '054121033', 'Santo Cristo', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17077', '054121034', 'Sawang', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17078', '054121035', 'Simawa', '05', '0541', '054121');
INSERT INTO `refbrgy` VALUES ('17079', '056202002', 'Alegria', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17080', '056202003', 'Bagacay', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17081', '056202004', 'Bangate', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17082', '056202005', 'Bugtong', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17083', '056202006', 'Cagang', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17084', '056202008', 'Fabrica', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17085', '056202010', 'Jibong', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17086', '056202011', 'Lago', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17087', '056202012', 'Layog', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17088', '056202013', 'Luneta', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17089', '056202014', 'Macabari', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17090', '056202015', 'Mapapac', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17091', '056202016', 'Olandia', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17092', '056202017', 'Paghaluban', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17093', '056202018', 'Poblacion Central', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17094', '056202019', 'Poblacion Norte', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17095', '056202020', 'Poblacion Sur', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17096', '056202021', 'Putiao', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17097', '056202022', 'San Antonio', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17098', '056202023', 'San Isidro', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17099', '056202024', 'San Ramon', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17100', '056202025', 'San Vicente', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17101', '056202027', 'Santa Cruz', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17102', '056202028', 'Santa Lourdes', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17103', '056202029', 'Tagdon', '05', '0562', '056202');
INSERT INTO `refbrgy` VALUES ('17104', '056203001', 'A. Bonifacio', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17105', '056203002', 'Abad Santos', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17106', '056203003', 'Aguinaldo', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17107', '056203004', 'Antipolo', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17108', '056203005', 'Zone I Pob. (Bgy. 1- South Ilawod)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17109', '056203006', 'Zone II Pob. (Bgy. 2- West Ilawod)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17110', '056203007', 'Zone III Pob. (Bgy. 3- East Ilawod)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17111', '056203008', 'Zone IV Pob. (Bgy. 4- West Central)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17112', '056203009', 'Zone V Pob. (Bgy. 5-Lanipan)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17113', '056203010', 'Zone VI Pob. (Bgy. 6- Baybay)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17114', '056203011', 'Bical', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17115', '056203012', 'Beguin', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17116', '056203013', 'Bonga', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17117', '056203014', 'Butag', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17118', '056203015', 'Cadandanan', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17119', '056203016', 'Calomagon', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17120', '056203017', 'Calpi', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17121', '056203018', 'Cocok-Cabitan', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17122', '056203019', 'Daganas', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17123', '056203020', 'Danao', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17124', '056203021', 'Dolos', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17125', '056203022', 'E. Quirino', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17126', '056203023', 'Fabrica', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17127', '056203024', 'Gate', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17128', '056203025', 'Benigno S. Aquino (Imelda)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17129', '056203026', 'Inararan', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17130', '056203027', 'J. Gerona', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17131', '056203028', 'Jamorawon', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17132', '056203029', 'Libertad', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17133', '056203030', 'Lajong', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17134', '056203031', 'Magsaysay', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17135', '056203032', 'Managanaga', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17136', '056203033', 'Marinab', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17137', '056203034', 'Nasuje', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17138', '056203035', 'Montecalvario', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17139', '056203036', 'N. Roque (Rizal)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17140', '056203037', 'Namo', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17141', '056203038', 'Obrero', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17142', '056203039', 'Osmeña', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17143', '056203040', 'Otavi', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17144', '056203041', 'Padre Diaz', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17145', '056203042', 'Palale', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17146', '056203045', 'J.P. Laurel (Pon-od)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17147', '056203046', 'Quezon', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17148', '056203047', 'R. Gerona', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17149', '056203048', 'Recto', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17150', '056203049', 'M. Roxas', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17151', '056203050', 'Sagrada', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17152', '056203051', 'San Francisco', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17153', '056203052', 'San Isidro', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17154', '056203053', 'San Juan Bag-o', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17155', '056203054', 'San Juan Daan', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17156', '056203055', 'San Rafael', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17157', '056203056', 'San Ramon', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17158', '056203057', 'San Vicente', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17159', '056203058', 'Santa Remedios', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17160', '056203059', 'Santa Teresita', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17161', '056203060', 'Sigad', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17162', '056203061', 'Somagongsong', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17163', '056203062', 'G. Del Pilar (Tanga)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17164', '056203063', 'Taromata', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17165', '056203064', 'Zone VII Pob. (Bgy. 7- Iraya)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17166', '056203065', 'Zone VIII Pob. (Bgy. 8- Loyo)', '05', '0562', '056203');
INSERT INTO `refbrgy` VALUES ('17167', '056204001', 'Bagacay', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17168', '056204002', 'Central (Pob.)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17169', '056204003', 'Cogon', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17170', '056204004', 'Dancalan', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17171', '056204005', 'Dapdap (Pob.)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17172', '056204006', 'Lalud', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17173', '056204007', 'Looban (Pob.)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17174', '056204008', 'Mabuhay (Pob.)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17175', '056204009', 'Madlawon (Pob.)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17176', '056204010', 'Poctol (Pob.)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17177', '056204011', 'Porog', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17178', '056204012', 'Sabang (Pob.)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17179', '056204013', 'Salvacion', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17180', '056204014', 'San Antonio', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17181', '056204015', 'San Bernardo', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17182', '056204016', 'San Francisco', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17183', '056204017', 'San Isidro', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17184', '056204018', 'San Jose', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17185', '056204019', 'San Rafael', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17186', '056204020', 'San Roque', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17187', '056204021', 'San Vicente (Buhang)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17188', '056204022', 'Santa Barbara', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17189', '056204023', 'Sapngan (Pob.)', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17190', '056204024', 'Tinampo', '05', '0562', '056204');
INSERT INTO `refbrgy` VALUES ('17191', '056205001', 'Adovis (Pob.)', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17192', '056205002', 'Boton', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17193', '056205003', 'Burgos', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17194', '056205004', 'Casay', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17195', '056205005', 'Cawit', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17196', '056205006', 'Central (Pob.)', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17197', '056205007', 'Colambis', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17198', '056205008', 'Escuala', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17199', '056205010', 'Cogon', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17200', '056205011', 'Inlagadian', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17201', '056205012', 'Lungib', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17202', '056205013', 'Mabini', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17203', '056205014', 'Ponong', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17204', '056205015', 'Rizal', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17205', '056205016', 'San Antonio (Boho)', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17206', '056205017', 'San Isidro', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17207', '056205018', 'San Juan', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17208', '056205019', 'San Pascual', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17209', '056205020', 'Santa Cruz', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17210', '056205021', 'Somal-ot (Pob.)', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17211', '056205022', 'Tigbao', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17212', '056205023', 'Timbayog (Pob.)', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17213', '056205024', 'Tiris', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17214', '056205025', 'Trece Martirez', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17215', '056205026', 'Tulay', '05', '0562', '056205');
INSERT INTO `refbrgy` VALUES ('17216', '056206001', 'Amomonting', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17217', '056206002', 'Bagalayag', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17218', '056206003', 'Bagong Sirang', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17219', '056206004', 'Bonga', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17220', '056206005', 'Buenavista', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17221', '056206006', 'Burabod', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17222', '056206007', 'Caburacan', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17223', '056206008', 'Canjela', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17224', '056206009', 'Cogon', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17225', '056206010', 'Cumadcad', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17226', '056206011', 'Dangcalan', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17227', '056206012', 'Dinapa', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17228', '056206013', 'La Union', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17229', '056206014', 'Libtong', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17230', '056206015', 'Loreto', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17231', '056206016', 'Macalaya', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17232', '056206017', 'Maracabac', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17233', '056206018', 'Mayon', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17234', '056206019', 'Milagrosa', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17235', '056206020', 'Miluya', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17236', '056206021', 'Maypangi', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17237', '056206022', 'Monte Carmelo', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17238', '056206023', 'Oras', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17239', '056206024', 'Pandan', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17240', '056206025', 'Poblacion', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17241', '056206026', 'Quirapi', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17242', '056206027', 'Saclayan', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17243', '056206028', 'Salvacion', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17244', '056206029', 'San Isidro', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17245', '056206030', 'San Rafael', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17246', '056206031', 'San Roque', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17247', '056206032', 'San Vicente', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17248', '056206033', 'Sogoy', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17249', '056206034', 'Tomalaytay', '05', '0562', '056206');
INSERT INTO `refbrgy` VALUES ('17250', '056207001', 'Alin', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17251', '056207002', 'Awai', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17252', '056207003', 'Banban', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17253', '056207004', 'Bandi', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17254', '056207005', 'Banuang Gurang', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17255', '056207006', 'Baras', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17256', '056207007', 'Bayawas', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17257', '056207008', 'Bororan Barangay 1 (Pob.)', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17258', '056207009', 'Cabugao', '05', '0562', '056207');
INSERT INTO `refbrgy` VALUES ('17259', '056207010', 'Central Barangay 2 (Pob.)', '05', '0562', '056207');
