INSERT INTO `refbrgy` VALUES ('2', '012802001', 'Bani', '01', '0128', '012802');
INSERT INTO `refbrgy` VALUES ('1822', '013316032', 'Panicsican', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1823', '013316033', 'Quidem', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1824', '013316035', 'San Felipe', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1825', '013316036', 'Santa Rosa', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1826', '013316037', 'Santo Rosario', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1827', '013316038', 'Saracat', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1828', '013316039', 'Sinapangan', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1829', '013316040', 'Taboc', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1830', '013316041', 'Talogtog', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1831', '013316042', 'Urbiztondo', '01', '0133', '013316');
INSERT INTO `refbrgy` VALUES ('1832', '013317001', 'Ambitacay', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1833', '013317002', 'Bail', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1834', '013317003', 'Balaoc', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1835', '013317004', 'Balsaan', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1836', '013317005', 'Baybay', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1837', '013317006', 'Cabaruan', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1838', '013317007', 'Casantaan', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1839', '013317008', 'Casilagan', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1840', '013317009', 'Cupang', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1841', '013317010', 'Damortis', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1842', '013317011', 'Fernando', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1843', '013317012', 'Linong', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1844', '013317013', 'Lomboy', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1845', '013317014', 'Malabago', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1846', '013317015', 'Namboongan', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1847', '013317016', 'Namonitan', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1848', '013317017', 'Narvacan', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1849', '013317018', 'Patac', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1850', '013317019', 'Poblacion', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1851', '013317020', 'Pongpong', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1852', '013317021', 'Raois', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1853', '013317022', 'Tubod', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1854', '013317023', 'Tococ', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1855', '013317024', 'Ubagan', '01', '0133', '013317');
INSERT INTO `refbrgy` VALUES ('1856', '013318002', 'Corrooy', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1857', '013318003', 'Lettac Norte', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1858', '013318004', 'Lettac Sur', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1859', '013318005', 'Mangaan', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1860', '013318008', 'Paagan', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1861', '013318010', 'Poblacion', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1862', '013318011', 'Puguil', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1863', '013318012', 'Ramot', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1864', '013318013', 'Sapdaan', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1865', '013318014', 'Sasaba', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1866', '013318015', 'Tubaday', '01', '0133', '013318');
INSERT INTO `refbrgy` VALUES ('1867', '013319001', 'Bigbiga', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1868', '013319002', 'Castro', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1869', '013319003', 'Duplas', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1870', '013319004', 'Ipet', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1871', '013319005', 'Ilocano', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1872', '013319006', 'Maliclico', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1873', '013319007', 'Old Central', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1874', '013319008', 'Namaltugan', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1875', '013319010', 'Poblacion', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1876', '013319011', 'Porporiket', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1877', '013319013', 'San Francisco Norte', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1878', '013319014', 'San Francisco Sur', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1879', '013319015', 'San Jose', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1880', '013319017', 'Sengngat', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1881', '013319018', 'Turod', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1882', '013319019', 'Up-uplas', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1883', '013319020', 'Bulalaan', '01', '0133', '013319');
INSERT INTO `refbrgy` VALUES ('1884', '013320001', 'Amallapay', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1885', '013320002', 'Anduyan', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1886', '013320003', 'Caoigue', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1887', '013320004', 'Francia Sur', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1888', '013320005', 'Francia West', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1889', '013320006', 'Garcia', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1890', '013320007', 'Gonzales', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1891', '013320008', 'Halog East', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1892', '013320009', 'Halog West', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1893', '013320010', 'Leones East', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1894', '013320011', 'Leones West', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1895', '013320012', 'Linapew', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1896', '013320015', 'Magsaysay', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1897', '013320016', 'Pideg', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1898', '013320017', 'Poblacion', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1899', '013320018', 'Rizal', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1900', '013320019', 'Santa Teresa', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1901', '013320020', 'Lloren', '01', '0133', '013320');
INSERT INTO `refbrgy` VALUES ('1902', '015501001', 'Allabon', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1903', '015501002', 'Aloleng', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1904', '015501003', 'Bangan-Oda', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1905', '015501004', 'Baruan', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1906', '015501005', 'Boboy', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1907', '015501006', 'Cayungnan', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1908', '015501007', 'Dangley', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1909', '015501009', 'Gayusan', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1910', '015501010', 'Macaboboni', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1911', '015501011', 'Magsaysay', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1912', '015501012', 'Namatucan', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1913', '015501013', 'Patar', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1914', '015501014', 'Poblacion East', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1915', '015501015', 'Poblacion West', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1916', '015501016', 'San Juan', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1917', '015501017', 'Tupa', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1918', '015501018', 'Viga', '01', '0155', '015501');
INSERT INTO `refbrgy` VALUES ('1919', '015502002', 'Bayaoas', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1920', '015502003', 'Baybay', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1921', '015502004', 'Bocacliw', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1922', '015502006', 'Bocboc East', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1923', '015502007', 'Bocboc West', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1924', '015502008', 'Buer', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1925', '015502009', 'Calsib', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1926', '015502010', 'Ninoy', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1927', '015502011', 'Poblacion', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1928', '015502012', 'Pogomboa', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1929', '015502013', 'Pogonsili', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1930', '015502014', 'San Jose', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1931', '015502016', 'Tampac', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1932', '015502017', 'Laoag', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1933', '015502018', 'Manlocboc', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1934', '015502019', 'Panacol', '01', '0155', '015502');
INSERT INTO `refbrgy` VALUES ('1935', '015503001', 'Alos', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1936', '015503002', 'Amandiego', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1937', '015503003', 'Amangbangan', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1938', '015503004', 'Balangobong', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1939', '015503005', 'Balayang', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1940', '015503006', 'Bisocol', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1941', '015503007', 'Bolaney', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1942', '015503008', 'Baleyadaan', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1943', '015503009', 'Bued', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1944', '015503010', 'Cabatuan', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1945', '015503011', 'Cayucay', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1946', '015503012', 'Dulacac', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1947', '015503013', 'Inerangan', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1948', '015503014', 'Linmansangan', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1949', '015503015', 'Lucap', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1950', '015503016', 'Macatiw', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1951', '015503017', 'Magsaysay', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1952', '015503018', 'Mona', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1953', '015503019', 'Palamis', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1954', '015503020', 'Pangapisan', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1955', '015503021', 'Poblacion', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1956', '015503022', 'Pocalpocal', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1957', '015503023', 'Pogo', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1958', '015503024', 'Polo', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1959', '015503025', 'Quibuar', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1960', '015503026', 'Sabangan', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1961', '015503029', 'San Jose', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1962', '015503030', 'San Roque', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1963', '015503031', 'San Vicente', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1964', '015503032', 'Santa Maria', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1965', '015503033', 'Tanaytay', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1966', '015503034', 'Tangcarang', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1967', '015503035', 'Tawintawin', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1968', '015503036', 'Telbang', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1969', '015503037', 'Victoria', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1970', '015503038', 'Landoc', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1971', '015503039', 'Maawi', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1972', '015503040', 'Pandan', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1973', '015503041', 'San Antonio (R. Magsaysay)', '01', '0155', '015503');
INSERT INTO `refbrgy` VALUES ('1974', '015504001', 'Anulid', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1975', '015504003', 'Atainan', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1976', '015504004', 'Bersamin', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1977', '015504005', 'Canarvacanan', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1978', '015504006', 'Caranglaan', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1979', '015504007', 'Curareng', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1980', '015504008', 'Gualsic', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1981', '015504009', 'Kasikis', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1982', '015504010', 'Laoac', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1983', '015504011', 'Macayo', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1984', '015504012', 'Pindangan Centro', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1985', '015504013', 'Pindangan East', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1986', '015504014', 'Pindangan West', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1987', '015504015', 'Poblacion East', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1988', '015504016', 'Poblacion West', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1989', '015504017', 'San Juan', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1990', '015504018', 'San Nicolas', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1991', '015504019', 'San Pedro Apartado', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1992', '015504020', 'San Pedro IlI', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1993', '015504021', 'San Vicente', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1994', '015504022', 'Vacante', '01', '0155', '015504');
INSERT INTO `refbrgy` VALUES ('1995', '015505002', 'Awile', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('1996', '015505003', 'Awag', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('1997', '015505004', 'Batiarao', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('1998', '015505005', 'Cabungan', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('1999', '015505006', 'Carot', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2000', '015505007', 'Dolaoan', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2001', '015505008', 'Imbo', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2002', '015505009', 'Macaleeng', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2003', '015505010', 'Macandocandong', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2004', '015505011', 'Mal-ong', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2005', '015505012', 'Namagbagan', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2006', '015505014', 'Poblacion', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2007', '015505015', 'Roxas', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2008', '015505016', 'Sablig', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2009', '015505018', 'San Jose', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2010', '015505019', 'Siapar', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2011', '015505020', 'Tondol', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2012', '015505021', 'Toritori', '01', '0155', '015505');
INSERT INTO `refbrgy` VALUES ('2013', '015506002', 'Ariston Este', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2014', '015506003', 'Ariston Weste', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2015', '015506004', 'Bantog', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2016', '015506005', 'Baro', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2017', '015506006', 'Bobonan', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2018', '015506007', 'Cabalitian', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2019', '015506008', 'Calepaan', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2020', '015506009', 'Carosucan Norte', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2021', '015506010', 'Carosucan Sur', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2022', '015506011', 'Coldit', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2023', '015506012', 'Domanpot', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2024', '015506013', 'Dupac', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2025', '015506014', 'Macalong', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2026', '015506015', 'Palaris', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2027', '015506016', 'Poblacion East', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2028', '015506017', 'Poblacion West', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2029', '015506018', 'San Vicente Este', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2030', '015506019', 'San Vicente Weste', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2031', '015506020', 'Sanchez', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2032', '015506021', 'Sobol', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2033', '015506022', 'Toboy', '01', '0155', '015506');
INSERT INTO `refbrgy` VALUES ('2034', '015507001', 'Angayan Norte', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2035', '015507002', 'Angayan Sur', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2036', '015507003', 'Capulaan', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2037', '015507004', 'Esmeralda', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2038', '015507005', 'Kita-kita', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2039', '015507006', 'Mabini', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2040', '015507007', 'Mauban', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2041', '015507008', 'Poblacion', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2042', '015507009', 'Pugaro', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2043', '015507010', 'Rajal', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2044', '015507011', 'San Andres', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2045', '015507012', 'San Aurelio 1st', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2046', '015507013', 'San Aurelio 2nd', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2047', '015507014', 'San Aurelio 3rd', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2048', '015507015', 'San Joaquin', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2049', '015507016', 'San Julian', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2050', '015507017', 'San Leon', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2051', '015507018', 'San Marcelino', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2052', '015507019', 'San Miguel', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2053', '015507020', 'San Raymundo', '01', '0155', '015507');
INSERT INTO `refbrgy` VALUES ('2054', '015508001', 'Ambabaay', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2055', '015508002', 'Aporao', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2056', '015508003', 'Arwas', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2057', '015508004', 'Ballag', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2058', '015508005', 'Banog Norte', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2059', '015508006', 'Banog Sur', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2060', '015508007', 'Centro Toma', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2061', '015508008', 'Colayo', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2062', '015508009', 'Dacap Norte', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2063', '015508010', 'Dacap Sur', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2064', '015508011', 'Garrita', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2065', '015508012', 'Luac', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2066', '015508013', 'Macabit', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2067', '015508014', 'Masidem', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2068', '015508015', 'Poblacion', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2069', '015508016', 'Quinaoayanan', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2070', '015508017', 'Ranao', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2071', '015508018', 'Ranom Iloco', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2072', '015508019', 'San Jose', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2073', '015508020', 'San Miguel', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2074', '015508021', 'San Simon', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2075', '015508022', 'San Vicente', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2076', '015508023', 'Tiep', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2077', '015508024', 'Tipor', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2078', '015508025', 'Tugui Grande', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2079', '015508026', 'Tugui Norte', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2080', '015508027', 'Calabeng', '01', '0155', '015508');
INSERT INTO `refbrgy` VALUES ('2081', '015509001', 'Anambongan', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2082', '015509002', 'Bayoyong', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2083', '015509003', 'Cabeldatan', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2084', '015509004', 'Dumpay', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2085', '015509005', 'Malimpec East', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2086', '015509006', 'Mapolopolo', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2087', '015509007', 'Nalneran', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2088', '015509008', 'Navatat', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2089', '015509009', 'Obong', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2090', '015509010', 'Osmena Sr.', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2091', '015509011', 'Palma', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2092', '015509012', 'Patacbo', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2093', '015509013', 'Poblacion', '01', '0155', '015509');
INSERT INTO `refbrgy` VALUES ('2094', '015510001', 'Artacho', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2095', '015510003', 'Cabuaan', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2096', '015510004', 'Cacandongan', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2097', '015510006', 'Diaz', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2098', '015510007', 'Nandacan', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2099', '015510009', 'Nibaliw Norte', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2100', '015510010', 'Nibaliw Sur', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2101', '015510011', 'Palisoc', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2102', '015510012', 'Poblacion East', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2103', '015510013', 'Poblacion West', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2104', '015510014', 'Pogo', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2105', '015510015', 'Poponto', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2106', '015510016', 'Primicias', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2107', '015510017', 'Ketegan', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2108', '015510018', 'Sinabaan', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2109', '015510019', 'Vacante', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2110', '015510020', 'Villanueva', '01', '0155', '015510');
INSERT INTO `refbrgy` VALUES ('2111', '015510021', 'Baluyot', '01', '0155', '015510');
