INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('9393', '041021048', 'Tulos', '04', '0410', '041021');
INSERT INTO `refbrgy` VALUES ('9394', '041022001', 'Aguila', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9395', '041022002', 'Anus', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9396', '041022003', 'Aya', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9397', '041022004', 'Bagong Pook', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9398', '041022005', 'Balagtasin', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9399', '041022006', 'Balagtasin I', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9400', '041022007', 'Banaybanay I', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9401', '041022008', 'Banaybanay II', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9402', '041022009', 'Bigain I', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9403', '041022010', 'Bigain II', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9404', '041022011', 'Calansayan', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9405', '041022012', 'Dagatan', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9406', '041022013', 'Don Luis', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9407', '041022014', 'Galamay-Amo', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9408', '041022015', 'Lalayat', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9409', '041022016', 'Lapolapo I', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9410', '041022017', 'Lapolapo II', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9411', '041022018', 'Lepute', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9412', '041022019', 'Lumil', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9413', '041022020', 'Natunuan', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9414', '041022021', 'Palanca', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9415', '041022022', 'Pinagtung-Ulan', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9416', '041022023', 'Poblacion Barangay I', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9417', '041022024', 'Poblacion Barangay II', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9418', '041022025', 'Poblacion Barangay III', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9419', '041022026', 'Poblacion Barangay IV', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9420', '041022027', 'Sabang', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9421', '041022028', 'Salaban', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9422', '041022029', 'Santo Cristo', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9423', '041022030', 'Mojon-Tampoy', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9424', '041022031', 'Taysan', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9425', '041022032', 'Tugtug', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9426', '041022033', 'Bigain South', '04', '0410', '041022');
INSERT INTO `refbrgy` VALUES ('9427', '041023001', 'Abung', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9428', '041023002', 'Balagbag', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9429', '041023003', 'Barualte', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9430', '041023004', 'Bataan', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9431', '041023005', 'Buhay Na Sapa', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9432', '041023006', 'Bulsa', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9433', '041023007', 'Calicanto', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9434', '041023008', 'Calitcalit', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9435', '041023009', 'Calubcub I', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9436', '041023010', 'Calubcub II', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9437', '041023011', 'Catmon', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9438', '041023012', 'Coloconto', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9439', '041023013', 'Escribano', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9440', '041023014', 'Hugom', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9441', '041023015', 'Imelda (Tubog)', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9442', '041023016', 'Janaojanao', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9443', '041023017', 'Laiya-Ibabao', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9444', '041023018', 'Laiya-Aplaya', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9445', '041023019', 'Libato', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9446', '041023020', 'Lipahan', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9447', '041023021', 'Mabalanoy', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9448', '041023022', 'Nagsaulay', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9449', '041023023', 'Maraykit', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9450', '041023024', 'Muzon', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9451', '041023025', 'Palahanan I', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9452', '041023026', 'Palahanan II', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9453', '041023027', 'Palingowak', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9454', '041023028', 'Pinagbayanan', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9455', '041023029', 'Poblacion', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9456', '041023030', 'Poctol', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9457', '041023031', 'Pulangbato', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9458', '041023032', 'Putingbuhangin', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9459', '041023033', 'Quipot', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9460', '041023034', 'Sampiro', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9461', '041023035', 'Sapangan', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9462', '041023036', 'Sico I', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9463', '041023037', 'Sico II', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9464', '041023038', 'Subukin', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9465', '041023039', 'Talahiban I', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9466', '041023040', 'Talahiban II', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9467', '041023041', 'Ticalan', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9468', '041023042', 'Tipaz', '04', '0410', '041023');
INSERT INTO `refbrgy` VALUES ('9469', '041024001', 'Abiacao', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9470', '041024002', 'Bagong Tubig', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9471', '041024003', 'Balagtasin', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9472', '041024004', 'Balite', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9473', '041024005', 'Banoyo', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9474', '041024006', 'Boboy', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9475', '041024007', 'Bonliw', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9476', '041024008', 'Calumpang West', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9477', '041024009', 'Calumpang East', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9478', '041024010', 'Dulangan', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9479', '041024011', 'Durungao', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9480', '041024012', 'Locloc', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9481', '041024013', 'Luya', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9482', '041024014', 'Mahabang Parang', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9483', '041024015', 'Manggahan', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9484', '041024016', 'Muzon', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9485', '041024019', 'San Antonio', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9486', '041024020', 'San Isidro', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9487', '041024021', 'San Jose', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9488', '041024022', 'San Martin', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9489', '041024023', 'Santa Monica', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9490', '041024024', 'Taliba', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9491', '041024025', 'Talon', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9492', '041024026', 'Tejero', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9493', '041024027', 'Tungal', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9494', '041024028', 'Poblacion', '04', '0410', '041024');
INSERT INTO `refbrgy` VALUES ('9495', '041025001', 'Abelo', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9496', '041025002', 'Balete', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9497', '041025003', 'Baluk-baluk', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9498', '041025004', 'Bancoro', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9499', '041025005', 'Bangin', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9500', '041025006', 'Calangay', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9501', '041025007', 'Hipit', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9502', '041025009', 'Maabud North', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9503', '041025010', 'Maabud South', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9504', '041025011', 'Munlawin', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9505', '041025012', 'Pansipit', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9506', '041025013', 'Poblacion', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9507', '041025014', 'Santo Niño', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9508', '041025015', 'Sinturisan', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9509', '041025016', 'Tagudtod', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9510', '041025017', 'Talang', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9511', '041025018', 'Alas-as', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9512', '041025019', 'Pulang-Bato', '04', '0410', '041025');
INSERT INTO `refbrgy` VALUES ('9513', '041026001', 'Alalum', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9514', '041026002', 'Antipolo', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9515', '041026003', 'Balimbing', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9516', '041026004', 'Banaba', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9517', '041026005', 'Bayanan', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9518', '041026006', 'Danglayan', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9519', '041026007', 'Del Pilar', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9520', '041026008', 'Gelerang Kawayan', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9521', '041026009', 'Ilat North', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9522', '041026010', 'Ilat South', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9523', '041026011', 'Kaingin', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9524', '041026012', 'Laurel', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9525', '041026013', 'Malaking Pook', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9526', '041026014', 'Mataas Na Lupa', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9527', '041026015', 'Natunuan North', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9528', '041026016', 'Natunuan South', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9529', '041026017', 'Padre Castillo', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9530', '041026018', 'Palsahingin', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9531', '041026019', 'Pila', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9532', '041026020', 'Poblacion', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9533', '041026021', 'Pook Ni Banal', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9534', '041026022', 'Pook Ni Kapitan', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9535', '041026023', 'Resplandor', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9536', '041026024', 'Sambat', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9537', '041026025', 'San Antonio', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9538', '041026026', 'San Mariano', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9539', '041026027', 'San Mateo', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9540', '041026028', 'Santa Elena', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9541', '041026029', 'Santo Niño', '04', '0410', '041026');
INSERT INTO `refbrgy` VALUES ('9542', '041027001', 'Antipolo', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9543', '041027002', 'Bihis', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9544', '041027003', 'Burol', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9545', '041027004', 'Calayaan', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9546', '041027005', 'Calumala', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9547', '041027006', 'Cuta East', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9548', '041027007', 'Cutang Cawayan', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9549', '041027008', 'Irukan', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9550', '041027009', 'Pacifico', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9551', '041027010', 'Poblacion I', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9552', '041027012', 'Saimsim', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9553', '041027013', 'Sampa', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9554', '041027014', 'Sinipian', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9555', '041027015', 'Tambo Ibaba', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9556', '041027016', 'Tambo Ilaya', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9557', '041027017', 'Poblacion II', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9558', '041027018', 'Poblacion III', '04', '0410', '041027');
INSERT INTO `refbrgy` VALUES ('9559', '041028001', 'Barangay I (Pob.)', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9560', '041028002', 'Barangay II (Pob.)', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9561', '041028003', 'Barangay III (Pob.)', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9562', '041028004', 'Barangay IV (Pob.)', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9563', '041028005', 'San Agustin', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9564', '041028006', 'San Antonio', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9565', '041028007', 'San Bartolome', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9566', '041028008', 'San Felix', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9567', '041028009', 'San Fernando', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9568', '041028010', 'San Francisco', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9569', '041028011', 'San Isidro Norte', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9570', '041028012', 'San Isidro Sur', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9571', '041028013', 'San Joaquin', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9572', '041028014', 'San Jose', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9573', '041028015', 'San Juan', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9574', '041028016', 'San Luis', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9575', '041028017', 'San Miguel', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9576', '041028018', 'San Pablo', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9577', '041028019', 'San Pedro', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9578', '041028020', 'San Rafael', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9579', '041028021', 'San Roque', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9580', '041028022', 'San Vicente', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9581', '041028023', 'Santa Ana', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9582', '041028024', 'Santa Anastacia', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9583', '041028025', 'Santa Clara', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9584', '041028026', 'Santa Cruz', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9585', '041028027', 'Santa Elena', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9586', '041028028', 'Santa Maria', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9587', '041028029', 'Santiago', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9588', '041028030', 'Santa Teresita', '04', '0410', '041028');
INSERT INTO `refbrgy` VALUES ('9589', '041029001', 'Apacay', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9590', '041029002', 'Balisong', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9591', '041029003', 'Bihis', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9592', '041029004', 'Bolbok', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9593', '041029005', 'Buli', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9594', '041029006', 'Butong', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9595', '041029007', 'Carasuche', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9596', '041029008', 'Cawit', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9597', '041029009', 'Caysasay', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9598', '041029010', 'Cubamba', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9599', '041029011', 'Cultihan', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9600', '041029012', 'Gahol', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9601', '041029013', 'Halang', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9602', '041029014', 'Iba', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9603', '041029015', 'Ilog', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9604', '041029016', 'Imamawo', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9605', '041029017', 'Ipil', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9606', '041029018', 'Luntal', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9607', '041029019', 'Mahabang Lodlod', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9608', '041029020', 'Niogan', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9609', '041029021', 'Pansol', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9610', '041029022', 'Poblacion 11', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9611', '041029023', 'Poblacion 1', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9612', '041029024', 'Poblacion 10', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9613', '041029025', 'Poblacion 12', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9614', '041029026', 'Poblacion 2', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9615', '041029027', 'Poblacion 3', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9616', '041029028', 'Poblacion 4', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9617', '041029029', 'Poblacion 5', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9618', '041029030', 'Poblacion 6', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9619', '041029031', 'Poblacion 7', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9620', '041029032', 'Poblacion 8', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9621', '041029033', 'Poblacion 9', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9622', '041029034', 'Pook', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9623', '041029044', 'Seiran', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9624', '041029045', 'Laguile', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9625', '041029046', 'Latag', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9626', '041029047', 'Tierra Alta', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9627', '041029048', 'Tulo', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9628', '041029049', 'Tatlong Maria', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9629', '041029050', 'Poblacion 13', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9630', '041029051', 'Poblacion 14', '04', '0410', '041029');
INSERT INTO `refbrgy` VALUES ('9631', '041030001', 'Aya', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9632', '041030003', 'Balas', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9633', '041030004', 'Banga', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9634', '041030006', 'Buco', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9635', '041030008', 'Caloocan', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9636', '041030009', 'Leynes', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9637', '041030010', 'Miranda', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9638', '041030011', 'Poblacion Barangay 1', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9639', '041030012', 'Poblacion Barangay 2', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9640', '041030013', 'Poblacion Barangay 3', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9641', '041030014', 'Poblacion Barangay 4', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9642', '041030015', 'Poblacion Barangay 5', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9643', '041030016', 'Poblacion Barangay 6', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9644', '041030017', 'Poblacion Barangay 7', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9645', '041030018', 'Poblacion Barangay 8', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9646', '041030019', 'Quiling', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9647', '041030020', 'Sampaloc', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9648', '041030021', 'San Guillermo', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9649', '041030023', 'Santa Maria', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9650', '041030024', 'Tranca', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9651', '041030025', 'Tumaway', '04', '0410', '041030');
INSERT INTO `refbrgy` VALUES ('9652', '041031001', 'Altura Bata', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9653', '041031002', 'Altura Matanda', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9654', '041031003', 'Altura-South', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9655', '041031004', 'Ambulong', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9656', '041031005', 'Banadero', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9657', '041031006', 'Bagbag', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9658', '041031007', 'Bagumbayan', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9659', '041031008', 'Balele', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9660', '041031010', 'Banjo East', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9661', '041031011', 'Banjo Laurel (Banjo West)', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9662', '041031013', 'Bilog-bilog', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9663', '041031014', 'Boot', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9664', '041031015', 'Cale', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9665', '041031016', 'Darasa', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9666', '041031017', 'Pagaspas', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9667', '041031018', 'Gonzales', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9668', '041031019', 'Hidalgo', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9669', '041031020', 'Janopol', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9670', '041031021', 'Janopol Oriental', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9671', '041031022', 'Laurel', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9672', '041031023', 'Luyos', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9673', '041031024', 'Mabini', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9674', '041031025', 'Malaking Pulo', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9675', '041031026', 'Maria Paz', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9676', '041031027', 'Maugat', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9677', '041031028', 'Montaña (Ik-ik)', '04', '0410', '041031');
INSERT INTO `refbrgy` VALUES ('9678', '041031029', 'Natatas', '04', '0410', '041031');
