INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('41520', '166722004', 'Ima', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41521', '166722005', 'Lower Patag', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41522', '166722006', 'Mabuhay', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41523', '166722007', 'Mayag', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41524', '166722008', 'Poblacion (San Pedro)', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41525', '166722009', 'San Isidro', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41526', '166722010', 'San Pablo', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41527', '166722011', 'Tagbayani', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41528', '166722012', 'Tinogpahan', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41529', '166722013', 'Upper Patag', '16', '1667', '166722');
INSERT INTO `refbrgy` VALUES ('41530', '166723001', 'Del Pilar', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41531', '166723002', 'Helene', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41532', '166723003', 'Honrado', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41533', '166723004', 'Navarro (Pob.)', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41534', '166723005', 'Nueva Estrella', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41535', '166723006', 'Pamosaingan', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41536', '166723007', 'Rizal (Pob.)', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41537', '166723008', 'Salog', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41538', '166723009', 'San Roque', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41539', '166723010', 'Santa Cruz', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41540', '166723011', 'Sering', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41541', '166723012', 'Songkoy', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41542', '166723013', 'Sudlon', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41543', '166723014', 'Albino Taruc', '16', '1667', '166723');
INSERT INTO `refbrgy` VALUES ('41544', '166724001', 'Alang-alang', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41545', '166724002', 'Alegria', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41546', '166724003', 'Anomar', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41547', '166724004', 'Aurora', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41548', '166724005', 'Serna (Bad-asay)', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41549', '166724006', 'Balibayon', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41550', '166724007', 'Baybay', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41551', '166724008', 'Bilabid', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41552', '166724010', 'Bitaugan', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41553', '166724011', 'Bonifacio', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41554', '166724012', 'Buenavista', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41555', '166724013', 'Cabongbongan', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41556', '166724014', 'Cagniog', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41557', '166724015', 'Cagutsan', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41558', '166724016', 'Cantiasay', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41559', '166724017', 'Capalayan', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41560', '166724018', 'Catadman', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41561', '166724019', 'Danao', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41562', '166724020', 'Danawan', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41563', '166724021', 'Day-asan', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41564', '166724022', 'Ipil', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41565', '166724023', 'Libuac', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41566', '166724024', 'Lipata', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41567', '166724025', 'Lisondra', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41568', '166724026', 'Luna', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41569', '166724027', 'Mabini', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41570', '166724028', 'Mabua', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41571', '166724029', 'Manyagao', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41572', '166724030', 'Mapawa', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41573', '166724031', 'Mat-i', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41574', '166724032', 'Nabago', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41575', '166724033', 'Nonoc', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41576', '166724034', 'Poctoy', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41577', '166724035', 'Punta Bilar', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41578', '166724036', 'Quezon', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41579', '166724037', 'Rizal', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41580', '166724038', 'Sabang', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41581', '166724039', 'San Isidro', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41582', '166724040', 'San Jose', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41583', '166724041', 'San Juan', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41584', '166724042', 'San Pedro (Hanigad)', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41585', '166724043', 'San Roque', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41586', '166724044', 'Sidlakan', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41587', '166724045', 'Silop', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41588', '166724046', 'Sugbay', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41589', '166724047', 'Sukailang', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41590', '166724048', 'Taft (Pob.)', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41591', '166724064', 'Talisay', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41592', '166724065', 'Togbongon', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41593', '166724066', 'Trinidad', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41594', '166724067', 'Orok', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41595', '166724068', 'Washington (Pob.)', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41596', '166724095', 'Zaragoza', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41597', '166724096', 'Canlanipa', '16', '1667', '166724');
INSERT INTO `refbrgy` VALUES ('41598', '166725001', 'Aurora (Pob.)', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41599', '166725002', 'Azucena (Pob.)', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41600', '166725003', 'Banban', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41601', '166725004', 'Cawilan', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41602', '166725005', 'Fabio', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41603', '166725007', 'Himamaug', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41604', '166725008', 'Laurel', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41605', '166725009', 'Lower Libas', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41606', '166725010', 'Opong', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41607', '166725011', 'Sampaguita (Pob.)', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41608', '166725012', 'Talavera', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41609', '166725013', 'Union', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41610', '166725014', 'Upper Libas', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41611', '166725015', 'Patino', '16', '1667', '166725');
INSERT INTO `refbrgy` VALUES ('41612', '166727001', 'Capayahan', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41613', '166727002', 'Cawilan', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41614', '166727003', 'Del Rosario', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41615', '166727004', 'Marga', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41616', '166727005', 'Motorpool', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41617', '166727006', 'Poblacion (Tubod)', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41618', '166727007', 'San Isidro', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41619', '166727008', 'Timamana', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41620', '166727009', 'San Pablo', '16', '1667', '166727');
INSERT INTO `refbrgy` VALUES ('41621', '166801001', 'Amaga', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41622', '166801002', 'Bahi', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41623', '166801003', 'Cabacungan', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41624', '166801005', 'Cambagang', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41625', '166801006', 'Causwagan', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41626', '166801007', 'Dapdap', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41627', '166801008', 'Dughan', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41628', '166801009', 'Gamut', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41629', '166801010', 'Javier', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41630', '166801011', 'Kinayan', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41631', '166801013', 'Mamis', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41632', '166801015', 'Poblacion', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41633', '166801016', 'Rizal', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41634', '166801017', 'San Jose', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41635', '166801019', 'San Vicente', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41636', '166801020', 'Sua', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41637', '166801021', 'Sudlon', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41638', '166801023', 'Unidad', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41639', '166801024', 'Wakat', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41640', '166801025', 'San Roque', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41641', '166801026', 'Tambis', '16', '1668', '166801');
INSERT INTO `refbrgy` VALUES ('41642', '166802001', 'Amag', '16', '1668', '166802');
INSERT INTO `refbrgy` VALUES ('41643', '166802002', 'Balete (Pob.)', '16', '1668', '166802');
INSERT INTO `refbrgy` VALUES ('41644', '166802003', 'Cabugo', '16', '1668', '166802');
INSERT INTO `refbrgy` VALUES ('41645', '166802004', 'Cagbaoto', '16', '1668', '166802');
INSERT INTO `refbrgy` VALUES ('41646', '166802005', 'La Paz', '16', '1668', '166802');
INSERT INTO `refbrgy` VALUES ('41647', '166802006', 'Magobawok', '16', '1668', '166802');
INSERT INTO `refbrgy` VALUES ('41648', '166802007', 'Panaosawon', '16', '1668', '166802');
INSERT INTO `refbrgy` VALUES ('41649', '166803002', 'Bucto', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41650', '166803003', 'Burboanan', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41651', '166803004', 'San Roque (Cadanglasan)', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41652', '166803005', 'Caguyao', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41653', '166803006', 'Coleto', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41654', '166803007', 'Labisma', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41655', '166803008', 'Lawigan', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41656', '166803009', 'Mangagoy', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41657', '166803010', 'Mone', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41658', '166803011', 'Pamaypayan', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41659', '166803012', 'Poblacion', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41660', '166803013', 'San Antonio', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41661', '166803014', 'San Fernando', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41662', '166803015', 'San Isidro (Bagnan)', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41663', '166803016', 'San Jose', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41664', '166803017', 'San Vicente', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41665', '166803018', 'Santa Cruz', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41666', '166803019', 'Sibaroy', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41667', '166803020', 'Tabon', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41668', '166803021', 'Tumanan', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41669', '166803022', 'Pamanlinan', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41670', '166803023', 'Kahayag', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41671', '166803024', 'Maharlika', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41672', '166803025', 'Comawas', '16', '1668', '166803');
INSERT INTO `refbrgy` VALUES ('41673', '166804001', 'Aras-Asan', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41674', '166804002', 'Bacolod', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41675', '166804003', 'Bitaugan East', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41676', '166804004', 'Bitaugan West', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41677', '166804005', 'Tawagan', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41678', '166804006', 'Lactudan', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41679', '166804007', 'Mat-e', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41680', '166804008', 'La Purisima (Palhe)', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41681', '166804009', 'Poblacion', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41682', '166804011', 'Unidad', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41683', '166804012', 'Tubo-tubo', '16', '1668', '166804');
INSERT INTO `refbrgy` VALUES ('41684', '166805002', 'Bugsukan', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41685', '166805003', 'Buntalid', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41686', '166805004', 'Cabangahan', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41687', '166805005', 'Cabas-an', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41688', '166805006', 'Calagdaan', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41689', '166805007', 'Consuelo', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41690', '166805008', 'General Island', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41691', '166805009', 'Lininti-an (Pob.)', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41692', '166805010', 'Magasang', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41693', '166805011', 'Magosilom (Pob.)', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41694', '166805012', 'Pag-Antayan', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41695', '166805013', 'Palasao', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41696', '166805014', 'Parang', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41697', '166805015', 'Tapi', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41698', '166805016', 'Tigabong', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41699', '166805017', 'Lobo', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41700', '166805018', 'San Pedro', '16', '1668', '166805');
INSERT INTO `refbrgy` VALUES ('41701', '166806001', 'Antao', '16', '1668', '166806');
INSERT INTO `refbrgy` VALUES ('41702', '166806002', 'Cancavan', '16', '1668', '166806');
INSERT INTO `refbrgy` VALUES ('41703', '166806003', 'Carmen (Pob.)', '16', '1668', '166806');
INSERT INTO `refbrgy` VALUES ('41704', '166806004', 'Esperanza', '16', '1668', '166806');
INSERT INTO `refbrgy` VALUES ('41705', '166806005', 'Puyat', '16', '1668', '166806');
INSERT INTO `refbrgy` VALUES ('41706', '166806006', 'San Vicente', '16', '1668', '166806');
INSERT INTO `refbrgy` VALUES ('41707', '166806007', 'Santa Cruz', '16', '1668', '166806');
INSERT INTO `refbrgy` VALUES ('41708', '166806008', 'Hinapoyan', '16', '1668', '166806');
INSERT INTO `refbrgy` VALUES ('41709', '166807001', 'Adlay', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41710', '166807002', 'Babuyan', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41711', '166807003', 'Bacolod', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41712', '166807004', 'Baybay (Pob.)', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41713', '166807005', 'Bon-ot', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41714', '166807006', 'Caglayag', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41715', '166807007', 'Dahican', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41716', '166807008', 'Doyos (Pob.)', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41717', '166807009', 'Embarcadero (Pob.)', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41718', '166807010', 'Gamuton', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41719', '166807011', 'Panikian', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41720', '166807012', 'Pantukan', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41721', '166807013', 'Saca (Pob.)', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41722', '166807014', 'Tag-Anito', '16', '1668', '166807');
INSERT INTO `refbrgy` VALUES ('41723', '166808001', 'Balibadon', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41724', '166808002', 'Burgos', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41725', '166808003', 'Capandan', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41726', '166808004', 'Mabahin', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41727', '166808005', 'Madrelino', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41728', '166808006', 'Manlico', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41729', '166808007', 'Matho', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41730', '166808008', 'Poblacion', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41731', '166808009', 'Tag-Anongan', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41732', '166808010', 'Tigao', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41733', '166808011', 'Tuboran', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41734', '166808012', 'Uba', '16', '1668', '166808');
INSERT INTO `refbrgy` VALUES ('41735', '166809002', 'Baculin', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41736', '166809004', 'Bigaan', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41737', '166809005', 'Cambatong', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41738', '166809006', 'Campa', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41739', '166809009', 'Dugmanon', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41740', '166809010', 'Harip', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41741', '166809012', 'La Casa (Pob.)', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41742', '166809014', 'Loyola', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41743', '166809017', 'Maligaya', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41744', '166809021', 'Pagtigni-an (Bitoon)', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41745', '166809022', 'Pocto', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41746', '166809023', 'Port Lamon', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41747', '166809025', 'Roxas', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41748', '166809026', 'San Juan', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41749', '166809031', 'Sasa', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41750', '166809034', 'Tagasaka', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41751', '166809037', 'Talisay', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41752', '166809038', 'Tarusan', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41753', '166809039', 'Tidman', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41754', '166809040', 'Tiwi', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41755', '166809041', 'Benigno Aquino (Zone I Pob.)', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41756', '166809042', 'Zone II (Pob.)', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41757', '166809043', 'Zone III Maharlika (Pob.)', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41758', '166809044', 'Tagbobonga', '16', '1668', '166809');
INSERT INTO `refbrgy` VALUES ('41759', '166810001', 'Agsam', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41760', '166810003', 'Bocawe', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41761', '166810004', 'Bunga', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41762', '166810008', 'Gamuton', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41763', '166810009', 'Habag', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41764', '166810010', 'Mampi', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41765', '166810011', 'Nurcia', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41766', '166810015', 'Sibahay', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41767', '166810016', 'Zone I (Pob.)', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41768', '166810017', 'Pakwan', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41769', '166810018', 'Zone II (Pob.)', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41770', '166810019', 'Zone III (Pob.)', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41771', '166810020', 'Zone IV (Pob.)', '16', '1668', '166810');
INSERT INTO `refbrgy` VALUES ('41772', '166811001', 'Anibongan', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41773', '166811002', 'Banahao', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41774', '166811003', 'Ban-as', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41775', '166811004', 'Baucawe', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41776', '166811005', 'Diatagon', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41777', '166811006', 'Ganayon', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41778', '166811007', 'Liatimco', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41779', '166811008', 'Manyayay', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41780', '166811009', 'Payasan', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41781', '166811010', 'Poblacion', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41782', '166811011', 'Saint Christine', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41783', '166811012', 'San Isidro', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41784', '166811013', 'San Pedro', '16', '1668', '166811');
INSERT INTO `refbrgy` VALUES ('41785', '166812001', 'Anibongan', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41786', '166812002', 'Barcelona', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41787', '166812003', 'Bongan', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41788', '166812004', 'Bogak', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41789', '166812005', 'Handamayan', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41790', '166812006', 'Mahayahay', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41791', '166812007', 'Mandus', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41792', '166812008', 'Mansa-ilao', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41793', '166812009', 'Pagtila-an', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41794', '166812010', 'Palo Alto', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41795', '166812011', 'Poblacion', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41796', '166812012', 'Rajah Cabungso-an', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41797', '166812013', 'Sabang', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41798', '166812014', 'Salvacion', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41799', '166812015', 'San Roque', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41800', '166812016', 'Tagpoporan', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41801', '166812017', 'Union', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41802', '166812018', 'Valencia', '16', '1668', '166812');
INSERT INTO `refbrgy` VALUES ('41803', '166813001', 'Bagsac', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41804', '166813002', 'Bayogo', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41805', '166813003', 'Magsaysay', '16', '1668', '166813');
INSERT INTO `refbrgy` VALUES ('41806', '166813004', 'Manga', '16', '1668', '166813');
