INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('31948', '103521019', 'Punod', '10', '1035', '103521');
INSERT INTO `refbrgy` VALUES ('31949', '103521021', 'Somiorang', '10', '1035', '103521');
INSERT INTO `refbrgy` VALUES ('31950', '103521024', 'Tangcal Proper', '10', '1035', '103521');
INSERT INTO `refbrgy` VALUES ('31951', '103522001', 'Barakanas', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31952', '103522002', 'Baris (Lumangculob)', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31953', '103522003', 'Bualan', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31954', '103522004', 'Bulod', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31955', '103522005', 'Camp V', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31956', '103522006', 'Candis', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31957', '103522007', 'Caniogan', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31958', '103522008', 'Dalama', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31959', '103522010', 'Kakai Renabor', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31960', '103522011', 'Kalilangan', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31961', '103522012', 'Licapao', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31962', '103522014', 'Malingao', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31963', '103522015', 'Palao', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31964', '103522016', 'Patudan', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31965', '103522017', 'Pigcarangan', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31966', '103522018', 'Pinpin', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31967', '103522019', 'Poblacion', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31968', '103522020', 'Pualas', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31969', '103522021', 'San Antonio', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31970', '103522022', 'Santo Niño', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31971', '103522023', 'Taden', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31972', '103522024', 'Tangueguiron', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31973', '103522025', 'Taguranao', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31974', '103522026', 'Tubaran', '10', '1035', '103522');
INSERT INTO `refbrgy` VALUES ('31975', '103523001', 'Bangcal', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31976', '103523003', 'Bubong Madaya', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31977', '103523005', 'Bowi', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31978', '103523006', 'Cabasaran', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31979', '103523007', 'Cadayonan', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31980', '103523008', 'Campong', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31981', '103523010', 'Dibarosan', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31982', '103523012', 'Kalanganan East', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31983', '103523013', 'Kalanganan Lower', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31984', '103523014', 'Kalilangan', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31985', '103523016', 'Pantao-Marug', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31986', '103523017', 'Pantao-Ranao', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31987', '103523018', 'Pantar East', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31988', '103523019', 'Poblacion', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31989', '103523021', 'Pitubo', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31990', '103523022', 'Poona-Punod', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31991', '103523023', 'Punod', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31992', '103523026', 'Sundiga-Punod', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31993', '103523029', 'Tawanan', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31994', '103523030', 'West Pantar', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31995', '103523031', 'Lumba-Punod', '10', '1035', '103523');
INSERT INTO `refbrgy` VALUES ('31996', '104201001', 'Balintonga', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('31997', '104201002', 'Banisilon', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('31998', '104201003', 'Burgos', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('31999', '104201004', 'Calube', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32000', '104201005', 'Caputol', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32001', '104201006', 'Casusan', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32002', '104201007', 'Conat', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32003', '104201008', 'Culpan', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32004', '104201009', 'Dalisay', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32005', '104201010', 'Dullan', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32006', '104201011', 'Ibabao', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32007', '104201012', 'Tubod (Juan Bacayo)', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32008', '104201013', 'Labo', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32009', '104201014', 'Lawa-an', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32010', '104201015', 'Lobogon', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32011', '104201016', 'Lumbayao', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32012', '104201017', 'Makawa', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32013', '104201018', 'Manamong', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32014', '104201019', 'Matipaz', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32015', '104201020', 'Maular', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32016', '104201021', 'Mitazan', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32017', '104201022', 'Mohon', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32018', '104201023', 'Monterico', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32019', '104201024', 'Nabuna', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32020', '104201025', 'Palayan', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32021', '104201026', 'Pelong', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32022', '104201027', 'Ospital (Pob.)', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32023', '104201028', 'Roxas', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32024', '104201029', 'San Pedro', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32025', '104201030', 'Santa Ana', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32026', '104201031', 'Sinampongan', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32027', '104201032', 'Taguanao', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32028', '104201033', 'Tawi-tawi', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32029', '104201034', 'Toril', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32030', '104201035', 'Tuburan', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32031', '104201036', 'Zamora', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32032', '104201037', 'Macubon (Sina-ad)', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32033', '104201038', 'Tugaya', '10', '1042', '104201');
INSERT INTO `refbrgy` VALUES ('32034', '104202001', 'Del Pilar', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32035', '104202002', 'Landing', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32036', '104202003', 'Lumipac', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32037', '104202004', 'Lusot', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32038', '104202005', 'Mabini', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32039', '104202006', 'Magsaysay', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32040', '104202007', 'Misom', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32041', '104202008', 'Mitacas', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32042', '104202009', 'Naburos', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32043', '104202010', 'Northern Poblacion', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32044', '104202011', 'Punta Miray', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32045', '104202012', 'Punta Sulong', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32046', '104202013', 'Sinian', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32047', '104202014', 'Southern Poblacion', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32048', '104202015', 'Tugas', '10', '1042', '104202');
INSERT INTO `refbrgy` VALUES ('32049', '104203002', 'Bag-ong Anonang', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32050', '104203003', 'Bagumbang', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32051', '104203004', 'Baybay', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32052', '104203005', 'Bolinsong', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32053', '104203006', 'Buenavista', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32054', '104203007', 'Buracan', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32055', '104203009', 'Calolot', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32056', '104203010', 'Dimalco', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32057', '104203011', 'Dullan', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32058', '104203012', 'Kanaokanao', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32059', '104203013', 'Liloan', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32060', '104203014', 'Linconan', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32061', '104203015', 'Lodiong', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32062', '104203016', 'Lower Usugan', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32063', '104203017', 'Mapurog (Migsale)', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32064', '104203019', 'Migpange', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32065', '104203020', 'Montol', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32066', '104203023', 'Pisa-an', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32067', '104203024', 'Poblacion (Centro)', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32068', '104203025', 'Remedios', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32069', '104203026', 'Rufino Lumapas', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32070', '104203027', 'Sibuyon', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32071', '104203028', 'Tangab', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32072', '104203029', 'Tiaman', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32073', '104203030', 'Tusik', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32074', '104203031', 'Upper Usogan', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32075', '104203032', 'Demetrio Fernan', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32076', '104203033', 'Digson', '10', '1042', '104203');
INSERT INTO `refbrgy` VALUES ('32077', '104204001', 'Bonifacio', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32078', '104204002', 'Bunawan', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32079', '104204003', 'Calaran', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32080', '104204004', 'Dapacan Alto', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32081', '104204005', 'Dapacan Bajo', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32082', '104204006', 'Langub', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32083', '104204007', 'Libertad', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32084', '104204008', 'Magcamiguing', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32085', '104204009', 'Mamalad', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32086', '104204010', 'Mauswagon', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32087', '104204011', 'Northern Poblacion', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32088', '104204012', 'Salvador', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32089', '104204013', 'San Isidro (San Isidro-San Pedro)', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32090', '104204014', 'Siloy', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32091', '104204015', 'Singalat', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32092', '104204016', 'Solinog', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32093', '104204017', 'Southwestern Poblacion', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32094', '104204018', 'Sulipat', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32095', '104204019', 'Don Bernardo Nery Pob. (Tres de Mayo)', '10', '1042', '104204');
INSERT INTO `refbrgy` VALUES ('32096', '104205002', 'Bernad', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32097', '104205003', 'Bito-on', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32098', '104205004', 'Cabunga-an', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32099', '104205005', 'Canibungan Daku', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32100', '104205006', 'Canibungan Putol', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32101', '104205007', 'Canipacan', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32102', '104205008', 'Dalingap', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32103', '104205009', 'Dela Paz', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32104', '104205010', 'Dolores', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32105', '104205011', 'Gata Daku', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32106', '104205012', 'Gata Diot', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32107', '104205013', 'Guba (Ozamis)', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32108', '104205014', 'Kinangay Norte', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32109', '104205015', 'Kinangay Sur', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32110', '104205016', 'Lapasan', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32111', '104205017', 'Lupagan', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32112', '104205018', 'Malibangcao', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32113', '104205019', 'Masabud', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32114', '104205020', 'Mialen', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32115', '104205021', 'Pan-ay', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32116', '104205022', 'Penacio', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32117', '104205023', 'Poblacion I', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32118', '104205024', 'Segatic Daku', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32119', '104205025', 'Segatic Diot', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32120', '104205026', 'Sebasi', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32121', '104205027', 'Tinacla-an', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32122', '104205028', 'Poblacion II', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32123', '104205029', 'Poblacion III', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32124', '104205030', 'Poblacion IV', '10', '1042', '104205');
INSERT INTO `refbrgy` VALUES ('32125', '104206001', 'Bagong Nayon', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32126', '104206002', 'Capule', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32127', '104206003', 'New Casul', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32128', '104206004', 'Guiban', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32129', '104206005', 'Laya-an', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32130', '104206006', 'Lingatongan', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32131', '104206007', 'Maligubaan', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32132', '104206008', 'Mantukoy', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32133', '104206009', 'Marugang', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32134', '104206011', 'Poblacion', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32135', '104206012', 'Pogan', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32136', '104206013', 'Small Potongan', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32137', '104206014', 'Soso-on', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32138', '104206015', 'Upper Dapitan', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32139', '104206016', 'Upper Dioyo', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32140', '104206017', 'Upper Potongan', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32141', '104206018', 'Upper Salimpono', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32142', '104206019', 'Virayan', '10', '1042', '104206');
INSERT INTO `refbrgy` VALUES ('32143', '104207001', 'Adorable', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32144', '104207002', 'Butuay', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32145', '104207003', 'Carmen', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32146', '104207004', 'Corrales', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32147', '104207005', 'Dicoloc', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32148', '104207006', 'Gata', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32149', '104207007', 'Guintomoyan', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32150', '104207008', 'Malibacsan', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32151', '104207009', 'Macabayao', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32152', '104207010', 'Matugas Alto', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32153', '104207011', 'Matugas Bajo', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32154', '104207012', 'Mialem', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32155', '104207014', 'Naga (Pob.)', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32156', '104207015', 'Palilan', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32157', '104207016', 'Nacional (Pob.)', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32158', '104207017', 'Rizal (Pob.)', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32159', '104207018', 'San Isidro', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32160', '104207019', 'Santa Cruz (Pob.)', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32161', '104207020', 'Sibaroc', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32162', '104207021', 'Sinara Alto', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32163', '104207022', 'Sinara Bajo', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32164', '104207023', 'Seti', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32165', '104207024', 'Tabo-o', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32166', '104207025', 'Taraka (Pob.)', '10', '1042', '104207');
INSERT INTO `refbrgy` VALUES ('32167', '104208001', 'Alegria', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32168', '104208002', 'Bagong Silang', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32169', '104208003', 'Biasong', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32170', '104208004', 'Bonifacio', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32171', '104208005', 'Burgos', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32172', '104208006', 'Dalacon', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32173', '104208007', 'Dampalan', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32174', '104208008', 'Estante', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32175', '104208010', 'Jasa-an', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32176', '104208011', 'Katipa', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32177', '104208012', 'Luzaran', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32178', '104208013', 'Macalibre Alto', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32179', '104208014', 'Macalibre Bajo', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32180', '104208015', 'Mahayahay', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32181', '104208016', 'Manguehan', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32182', '104208017', 'Mansabay Bajo', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32183', '104208018', 'Molatuhan Alto', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32184', '104208019', 'Molatuhan Bajo', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32185', '104208021', 'Peniel', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32186', '104208022', 'Eastern Poblacion', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32187', '104208023', 'Puntod', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32188', '104208024', 'Rizal', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32189', '104208025', 'Sibugon', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32190', '104208026', 'Sibula', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32191', '104208027', 'Don Andres Soriano', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32192', '104208028', 'Mabas', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32193', '104208029', 'Mansabay Alto', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32194', '104208030', 'Western Poblacion', '10', '1042', '104208');
INSERT INTO `refbrgy` VALUES ('32195', '104209001', 'Apil', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32196', '104209002', 'Binuangan', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32197', '104209003', 'Bolibol', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32198', '104209004', 'Buenavista', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32199', '104209005', 'Bunga', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32200', '104209006', 'Buntawan', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32201', '104209007', 'Burgos', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32202', '104209008', 'Canubay', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32203', '104209009', 'Clarin Settlement', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32204', '104209010', 'Dolipos Bajo', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32205', '104209011', 'Dolipos Alto', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32206', '104209012', 'Dulapo', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32207', '104209013', 'Dullan Norte', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32208', '104209014', 'Dullan Sur', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32209', '104209015', 'Lamac Lower', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32210', '104209016', 'Lamac Upper', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32211', '104209017', 'Langcangan Lower', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32212', '104209018', 'Langcangan Proper', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32213', '104209019', 'Langcangan Upper', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32214', '104209020', 'Layawan', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32215', '104209021', 'Loboc Lower', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32216', '104209022', 'Loboc Upper', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32217', '104209023', 'Rizal Lower', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32218', '104209024', 'Malindang', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32219', '104209025', 'Mialen', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32220', '104209026', 'Mobod', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32221', '104209027', 'Ciriaco C. Pastrano (Nilabo)', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32222', '104209028', 'Paypayan', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32223', '104209029', 'Pines', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32224', '104209030', 'Poblacion I', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32225', '104209031', 'Poblacion II', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32226', '104209033', 'San Vicente Alto', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32227', '104209034', 'San Vicente Bajo', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32228', '104209035', 'Sebucal', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32229', '104209036', 'Senote', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32230', '104209037', 'Taboc Norte', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32231', '104209038', 'Taboc Sur', '10', '1042', '104209');
INSERT INTO `refbrgy` VALUES ('32232', '104209039', 'Talairon', '10', '1042', '104209');
