INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('39445', '153633030', 'Tarik', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39446', '153633031', 'Tuka', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39447', '153633033', 'Bangon Proper', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39448', '153633035', 'Raya Buntong (Buntong East)', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39449', '153633037', 'Lunduban (Ragondingan)', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39450', '153633038', 'Ragondingan East', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39451', '153633039', 'Ragondingan Proper', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39452', '153633040', 'Ragondingan West', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39453', '153633042', 'Boto Ragondingan', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39454', '153633043', 'Datu Tambara', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39455', '153633044', 'Dirisan', '15', '1536', '153633');
INSERT INTO `refbrgy` VALUES ('39456', '153634001', 'Agagan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39457', '153634003', 'Balagunun', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39458', '153634004', 'Bolao', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39459', '153634005', 'Balawag', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39460', '153634006', 'Balintao', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39461', '153634007', 'Borocot', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39462', '153634008', 'Bato-bato', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39463', '153634009', 'Borrowa', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39464', '153634011', 'Buadiangkay', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39465', '153634013', 'Bubong Bayabao', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39466', '153634014', 'Botud', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39467', '153634015', 'Camalig', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39468', '153634016', 'Cambong', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39469', '153634019', 'Dilausan (Pob.)', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39470', '153634020', 'Dilimbayan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39471', '153634024', 'Ilalag', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39472', '153634025', 'Kianodan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39473', '153634028', 'Lumbac', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39474', '153634030', 'Madanding', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39475', '153634031', 'Madaya', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39476', '153634032', 'Maguing Proper', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39477', '153634033', 'Malungun', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39478', '153634037', 'Pagalongan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39479', '153634038', 'Panayangan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39480', '153634041', 'Pilimoknan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39481', '153634045', 'Ragayan (Rungayan)', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39482', '153634048', 'Lilod Maguing', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39483', '153634051', 'Bubong', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39484', '153634052', 'Lilod Borocot', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39485', '153634053', 'Malungun Borocot', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39486', '153634054', 'Malungun Pagalongan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39487', '153634055', 'Sabala Dilausan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39488', '153634056', 'Lumbac-Dimarao', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39489', '153634057', 'Pindolonan', '15', '1536', '153634');
INSERT INTO `refbrgy` VALUES ('39490', '153635004', 'Bara-as', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39491', '153635007', 'Biasong', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39492', '153635009', 'Bulangos', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39493', '153635015', 'Durian', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39494', '153635016', 'Ilian', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39495', '153635024', 'Liangan (Pob.)', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39496', '153635028', 'Maganding', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39497', '153635029', 'Maladi', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39498', '153635035', 'Mapantao', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39499', '153635037', 'Micalubo', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39500', '153635041', 'Pindolonan', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39501', '153635042', 'Punong', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39502', '153635043', 'Ramitan', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39503', '153635049', 'Torogan', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39504', '153635050', 'Tual', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39505', '153635052', 'Tuca', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39506', '153635053', 'Ubanoban', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39507', '153635054', 'Anas', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39508', '153635061', 'Mimbalawag', '15', '1536', '153635');
INSERT INTO `refbrgy` VALUES ('39509', '153636004', 'Bagoaingud', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39510', '153636005', 'Balaigay', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39511', '153636007', 'Bualan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39512', '153636008', 'Cadingilan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39513', '153636009', 'Casalayan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39514', '153636010', 'Dala (Dalama)', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39515', '153636012', 'Dilimbayan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39516', '153636013', 'Cabuntungan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39517', '153636014', 'Lamin', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39518', '153636015', 'Diromoyod', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39519', '153636017', 'Kabasaran (Pob.)', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39520', '153636018', 'Nanagun', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39521', '153636019', 'Mapantao-Balangas', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39522', '153636020', 'Miniros', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39523', '153636022', 'Pantaon', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39524', '153636023', 'Pindolonan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39525', '153636025', 'Pitatanglan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39526', '153636026', 'Poctan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39527', '153636030', 'Singcara', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39528', '153636033', 'Wago', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39529', '153636035', 'Cadayonan', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39530', '153636036', 'Cadingilan A', '15', '1536', '153636');
INSERT INTO `refbrgy` VALUES ('39531', '153637001', 'Poblacion (Apartfort)', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39532', '153637002', 'Bagumbayan', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39533', '153637003', 'Bandara-Ingud', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39534', '153637005', 'Comara', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39535', '153637006', 'Frankfort', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39536', '153637008', 'Lambanogan', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39537', '153637009', 'Lico', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39538', '153637010', 'Mansilano', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39539', '153637012', 'Natangcopan', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39540', '153637013', 'Pagonayan', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39541', '153637014', 'Pagalamatan', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39542', '153637015', 'Piagma', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39543', '153637016', 'Punud', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39544', '153637017', 'Ranao-Baning', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39545', '153637018', 'Salam', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39546', '153637019', 'Sagua-an', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39547', '153637021', 'Sumugot', '15', '1536', '153637');
INSERT INTO `refbrgy` VALUES ('39548', '153638002', 'Bantalan', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39549', '153638004', 'Bayog', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39550', '153638005', 'Cadayonan', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39551', '153638006', 'Dagonalan', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39552', '153638007', 'Dimalama', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39553', '153638009', 'Gayakay', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39554', '153638012', 'Inodaran', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39555', '153638013', 'Kalilangan', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39556', '153638015', 'Kianibong', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39557', '153638017', 'Kingan', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39558', '153638018', 'Kitaon', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39559', '153638024', 'Bagoaingud', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39560', '153638025', 'Malinao', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39561', '153638026', 'Malingon', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39562', '153638027', 'Mama-an Pagalongan', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39563', '153638029', 'Marawi', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39564', '153638030', 'Maimbaguiang', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39565', '153638041', 'Sigayan', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39566', '153638042', 'Tagoloan Poblacion', '15', '1536', '153638');
INSERT INTO `refbrgy` VALUES ('39567', '153639001', 'Bakikis', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39568', '153639002', 'Barao', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39569', '153639003', 'Bongabong', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39570', '153639004', 'Daguan', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39571', '153639005', 'Inudaran', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39572', '153639006', 'Kabaniakawan', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39573', '153639007', 'Kapatagan', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39574', '153639008', 'Lusain', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39575', '153639009', 'Matimos', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39576', '153639010', 'Minimao', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39577', '153639011', 'Pinantao', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39578', '153639012', 'Salaman', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39579', '153639013', 'Sigayan', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39580', '153639014', 'Tabuan', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39581', '153639015', 'Upper Igabay', '15', '1536', '153639');
INSERT INTO `refbrgy` VALUES ('39582', '153640001', 'Bacayawan', '15', '1536', '153640');
INSERT INTO `refbrgy` VALUES ('39583', '153640002', 'Buta (Sumalindao)', '15', '1536', '153640');
INSERT INTO `refbrgy` VALUES ('39584', '153640003', 'Dinganun Guilopa (Dingunun)', '15', '1536', '153640');
INSERT INTO `refbrgy` VALUES ('39585', '153640004', 'Lumbac', '15', '1536', '153640');
INSERT INTO `refbrgy` VALUES ('39586', '153640005', 'Malalis', '15', '1536', '153640');
INSERT INTO `refbrgy` VALUES ('39587', '153640006', 'Pagalongan', '15', '1536', '153640');
INSERT INTO `refbrgy` VALUES ('39588', '153640007', 'Tagoranao', '15', '1536', '153640');
INSERT INTO `refbrgy` VALUES ('39589', '153641001', 'Bangon (Dilausan)', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39590', '153641002', 'Beta', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39591', '153641003', 'Calalon', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39592', '153641004', 'Calipapa', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39593', '153641005', 'Dilausan', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39594', '153641006', 'Dimapaok', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39595', '153641007', 'Lumbac Dilausan', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39596', '153641008', 'Oriental Beta', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39597', '153641009', 'Tringun', '15', '1536', '153641');
INSERT INTO `refbrgy` VALUES ('39598', '153801004', 'Dicalongan (Pob.)', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39599', '153801011', 'Kakal', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39600', '153801012', 'Kamasi', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39601', '153801014', 'Kapinpilan', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39602', '153801015', 'Kauran', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39603', '153801018', 'Malatimon', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39604', '153801022', 'Matagabong', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39605', '153801028', 'Saniag', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39606', '153801031', 'Tomicor', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39607', '153801032', 'Tubak', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39608', '153801035', 'Salman', '15', '1538', '153801');
INSERT INTO `refbrgy` VALUES ('39609', '153802001', 'Ampuan', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39610', '153802002', 'Aratuc', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39611', '153802005', 'Cabayuan', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39612', '153802007', 'Calaan (Pob.)', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39613', '153802008', 'Karim', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39614', '153802009', 'Dinganen', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39615', '153802011', 'Edcor (Gallego Edcor)', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39616', '153802012', 'Kulimpang', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39617', '153802017', 'Mataya', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39618', '153802018', 'Minabay', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39619', '153802020', 'Nuyo', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39620', '153802021', 'Oring', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39621', '153802022', 'Pantawan', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39622', '153802023', 'Piers', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39623', '153802025', 'Rumidas', '15', '1538', '153802');
INSERT INTO `refbrgy` VALUES ('39624', '153803008', 'Digal', '15', '1538', '153803');
INSERT INTO `refbrgy` VALUES ('39625', '153803023', 'Lower Siling', '15', '1538', '153803');
INSERT INTO `refbrgy` VALUES ('39626', '153803030', 'Maslabeng', '15', '1538', '153803');
INSERT INTO `refbrgy` VALUES ('39627', '153803039', 'Poblacion', '15', '1538', '153803');
INSERT INTO `refbrgy` VALUES ('39628', '153803040', 'Popol', '15', '1538', '153803');
INSERT INTO `refbrgy` VALUES ('39629', '153803045', 'Talitay', '15', '1538', '153803');
INSERT INTO `refbrgy` VALUES ('39630', '153803054', 'Upper Siling', '15', '1538', '153803');
INSERT INTO `refbrgy` VALUES ('39631', '153805001', 'Alip (Pob.)', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39632', '153805003', 'Damawato', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39633', '153805004', 'Katil', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39634', '153805006', 'Malala', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39635', '153805007', 'Mangadeg', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39636', '153805008', 'Manindolo', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39637', '153805010', 'Puya', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39638', '153805011', 'Sepaka', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39639', '153805013', 'Lomoyon', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39640', '153805014', 'Kalumenga (Kalumanga)', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39641', '153805015', 'Palao sa Buto', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39642', '153805016', 'Damalusay', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39643', '153805017', 'Bonawan', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39644', '153805018', 'Bulod', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39645', '153805019', 'Datang', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39646', '153805020', 'Elbebe', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39647', '153805021', 'Lipao', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39648', '153805022', 'Madidis', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39649', '153805023', 'Makat', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39650', '153805024', 'Mao', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39651', '153805025', 'Napok', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39652', '153805026', 'Poblacion', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39653', '153805027', 'Salendab', '15', '1538', '153805');
INSERT INTO `refbrgy` VALUES ('39654', '153806001', 'Alonganan', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39655', '153806002', 'Ambadao', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39656', '153806005', 'Balanakan', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39657', '153806006', 'Balong', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39658', '153806008', 'Buayan', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39659', '153806010', 'Dado', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39660', '153806011', 'Damabalas', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39661', '153806015', 'Duaminanga', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39662', '153806021', 'Kalipapa', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39663', '153806025', 'Liong', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39664', '153806028', 'Magaslong', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39665', '153806029', 'Masigay', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39666', '153806030', 'Montay', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39667', '153806034', 'Poblacion (Dulawan)', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39668', '153806035', 'Reina Regente', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39669', '153806039', 'Kanguan', '15', '1538', '153806');
INSERT INTO `refbrgy` VALUES ('39670', '153807001', 'Ambolodto', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39671', '153807002', 'Awang', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39672', '153807003', 'Badak', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39673', '153807004', 'Bagoenged', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39674', '153807005', 'Baka', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39675', '153807006', 'Benolen', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39676', '153807007', 'Bitu', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39677', '153807008', 'Bongued', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39678', '153807009', 'Bugawas', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39679', '153807010', 'Capiton', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39680', '153807011', 'Dados', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39681', '153807013', 'Dalican Poblacion', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39682', '153807014', 'Dinaig Proper', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39683', '153807015', 'Dulangan', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39684', '153807017', 'Kakar', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39685', '153807018', 'Kenebeka', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39686', '153807019', 'Kurintem', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39687', '153807020', 'Kusiong', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39688', '153807021', 'Labungan', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39689', '153807022', 'Linek', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39690', '153807023', 'Makir', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39691', '153807024', 'Margues', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39692', '153807025', 'Nekitan', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39693', '153807026', 'Mompong', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39694', '153807027', 'Sapalan', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39695', '153807028', 'Semba', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39696', '153807029', 'Sibuto', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39697', '153807030', 'Sifaren (Sifaran)', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39698', '153807031', 'Tambak', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39699', '153807032', 'Tamontaka', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39700', '153807033', 'Tanuel', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39701', '153807034', 'Tapian', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39702', '153807035', 'Taviran', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39703', '153807036', 'Tenonggos', '15', '1538', '153807');
INSERT INTO `refbrgy` VALUES ('39704', '153808002', 'Bagong', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39705', '153808004', 'Bialong', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39706', '153808011', 'Kuloy', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39707', '153808012', 'Labu-labu', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39708', '153808013', 'Lapok (Lepok)', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39709', '153808023', 'Malingao', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39710', '153808034', 'Poblacion', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39711', '153808037', 'Satan', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39712', '153808038', 'Tapikan', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39713', '153808039', 'Timbangan', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39714', '153808040', 'Tina', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39715', '153808046', 'Poblacion I', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39716', '153808047', 'Poblacion II', '15', '1538', '153808');
INSERT INTO `refbrgy` VALUES ('39717', '153809001', 'Bayanga Norte', '15', '1538', '153809');
INSERT INTO `refbrgy` VALUES ('39718', '153809002', 'Bayanga Sur', '15', '1538', '153809');
INSERT INTO `refbrgy` VALUES ('39719', '153809003', 'Bugasan Norte', '15', '1538', '153809');
INSERT INTO `refbrgy` VALUES ('39720', '153809004', 'Bugasan Sur (Pob.)', '15', '1538', '153809');
INSERT INTO `refbrgy` VALUES ('39721', '153809005', 'Kidama', '15', '1538', '153809');
INSERT INTO `refbrgy` VALUES ('39722', '153809007', 'Sapad', '15', '1538', '153809');
INSERT INTO `refbrgy` VALUES ('39723', '153809008', 'Langco', '15', '1538', '153809');
INSERT INTO `refbrgy` VALUES ('39724', '153809009', 'Langkong', '15', '1538', '153809');
INSERT INTO `refbrgy` VALUES ('39725', '153810001', 'Bagoenged', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39726', '153810004', 'Buliok', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39727', '153810006', 'Damalasak', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39728', '153810008', 'Galakit', '15', '1538', '153810');
INSERT INTO `refbrgy` VALUES ('39729', '153810009', 'Inug-ug', '15', '1538', '153810');
