INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('34454', '124710013', 'Langkong', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34455', '124710014', 'Lepaga', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34456', '124710015', 'Liboo', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34457', '124710016', 'Lika', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34458', '124710017', 'Luz Village', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34459', '124710018', 'Magallon', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34460', '124710019', 'Malayan', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34461', '124710020', 'New Antique', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34462', '124710021', 'New Barbaza', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34463', '124710022', 'New Kalibo', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34464', '124710024', 'New Consolacion', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34465', '124710025', 'New Esperanza', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34466', '124710026', 'New Janiuay', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34467', '124710027', 'New Lawa-an', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34468', '124710028', 'New Rizal', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34469', '124710029', 'Nueva Vida', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34470', '124710030', 'Pag-asa', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34471', '124710031', 'Poblacion', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34472', '124710032', 'Pulang-lupa', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34473', '124710033', 'Sangat', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34474', '124710034', 'Tawantawan', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34475', '124710035', 'Tibao', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34476', '124710036', 'Ugpay', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34477', '124710037', 'Palma-Perez', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34478', '124710038', 'Poblacion B', '12', '1247', '124710');
INSERT INTO `refbrgy` VALUES ('34479', '124711001', 'Anick (Upper Balogo)', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34480', '124711002', 'Upper Baguer (Baguer)', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34481', '124711003', 'Balacayon', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34482', '124711004', 'Balogo', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34483', '124711006', 'Banucagon', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34484', '124711007', 'Bulucaon', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34485', '124711008', 'Buluan', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34486', '124711009', 'Buricain', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34487', '124711010', 'Capayuran', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34488', '124711011', 'Central Panatan', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34489', '124711012', 'Datu Binasing', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34490', '124711013', 'Datu Mantil', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34491', '124711014', 'Kadingilan', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34492', '124711015', 'Kimarayang', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34493', '124711016', 'Libungan Torreta', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34494', '124711017', 'Lower Baguer', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34495', '124711018', 'Lower Pangangkalan', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34496', '124711019', 'Malagakit', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34497', '124711020', 'Maluao', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34498', '124711021', 'North Manuangan', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34499', '124711022', 'Matilac', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34500', '124711023', 'Midpapan I', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34501', '124711024', 'Mulok', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34502', '124711025', 'New Culasi', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34503', '124711026', 'New Igbaras', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34504', '124711027', 'New Panay', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34505', '124711028', 'Upper Pangangkalan', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34506', '124711029', 'Patot', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34507', '124711030', 'Payong-payong', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34508', '124711031', 'Poblacion I', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34509', '124711032', 'Poblacion II', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34510', '124711033', 'Poblacion III', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34511', '124711034', 'Presbitero', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34512', '124711035', 'Renibon', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34513', '124711036', 'Simsiman', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34514', '124711037', 'South Manuangan', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34515', '124711038', 'Tigbawan', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34516', '124711039', 'Tubon', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34517', '124711040', 'Midpapan II', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34518', '124711041', 'Cabpangi', '12', '1247', '124711');
INSERT INTO `refbrgy` VALUES ('34519', '124712001', 'Bagoaingud (Bagoinged)', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34520', '124712003', 'Balabak', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34521', '124712004', 'Balatican', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34522', '124712005', 'Balong', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34523', '124712006', 'Balungis', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34524', '124712007', 'Barungis', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34525', '124712008', 'Batulawan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34526', '124712009', 'Bualan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34527', '124712010', 'Buliok', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34528', '124712011', 'Bulod', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34529', '124712012', 'Bulol', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34530', '124712013', 'Calawag', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34531', '124712015', 'Dalingaoen (Lalingaon)', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34532', '124712016', 'Damalasak', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34533', '124712019', 'Fort Pikit', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34534', '124712020', 'Ginatilan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34535', '124712021', 'Gligli', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34536', '124712022', 'Gokoton (Gokotan)', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34537', '124712023', 'Inug-ug', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34538', '124712024', 'Kabasalan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34539', '124712025', 'Kalacacan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34540', '124712026', 'Katilacan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34541', '124712028', 'Kolambog', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34542', '124712029', 'Ladtingan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34543', '124712030', 'Lagunde', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34544', '124712031', 'Langayen', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34545', '124712034', 'Macabual', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34546', '124712035', 'Macasendeg', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34547', '124712037', 'Manaulanan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34548', '124712040', 'Nabundas', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34549', '124712041', 'Nalapaan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34550', '124712044', 'Nunguan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34551', '124712046', 'Paidu Pulangi', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34552', '124712048', 'Panicupan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34553', '124712050', 'Poblacion', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34554', '124712051', 'Punol', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34555', '124712052', 'Rajah Muda', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34556', '124712055', 'Silik', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34557', '124712056', 'Takipan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34558', '124712057', 'Talitay', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34559', '124712060', 'Tinutulan', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34560', '124712062', 'Pamalian', '12', '1247', '124712');
INSERT INTO `refbrgy` VALUES ('34561', '124713001', 'Alegria', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34562', '124713002', 'Bato-bato', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34563', '124713003', 'Del Carmen', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34564', '124713005', 'F. Cajelo (New Maasin)', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34565', '124713006', 'Idaoman', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34566', '124713007', 'Ilustre', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34567', '124713008', 'Kamarahan', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34568', '124713009', 'Camasi', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34569', '124713011', 'Kisupaan', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34570', '124713012', 'La Esperanza', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34571', '124713013', 'Labu-o', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34572', '124713014', 'Lamalama', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34573', '124713016', 'Lomonay', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34574', '124713022', 'New Cebu', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34575', '124713024', 'Poblacion', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34576', '124713026', 'Sagcungan', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34577', '124713027', 'Salat', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34578', '124713028', 'Sarayan', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34579', '124713029', 'Tuael', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34580', '124713030', 'Greenhill', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34581', '124713031', 'Cabangbangan', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34582', '124713032', 'Datu Indang', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34583', '124713033', 'Datu Sandongan', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34584', '124713034', 'Kimaruhing', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34585', '124713035', 'Mabuhay', '12', '1247', '124713');
INSERT INTO `refbrgy` VALUES ('34586', '124714001', 'Bagumbayan', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34587', '124714002', 'Banayal', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34588', '124714003', 'Batang', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34589', '124714004', 'Bituan', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34590', '124714005', 'Bual', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34591', '124714006', 'Daig', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34592', '124714007', 'Damawato', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34593', '124714008', 'Dungos', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34594', '124714009', 'Kanibong', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34595', '124714010', 'La Esperanza', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34596', '124714011', 'Lampagang', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34597', '124714012', 'Bunawan', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34598', '124714013', 'Magbok', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34599', '124714014', 'Maybula', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34600', '124714015', 'Minapan', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34601', '124714016', 'New Caridad', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34602', '124714017', 'New Culasi', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34603', '124714018', 'New Panay', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34604', '124714019', 'Paraiso', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34605', '124714020', 'Poblacion', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34606', '124714021', 'Popoyon', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34607', '124714022', 'Sibsib', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34608', '124714023', 'Tambac', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34609', '124714024', 'Tuburan', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34610', '124714026', 'F. Cajelo', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34611', '124714027', 'Bacong', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34612', '124714028', 'Galidan', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34613', '124714029', 'Genoveva Baynosa', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34614', '124714030', 'Nabundasan', '12', '1247', '124714');
INSERT INTO `refbrgy` VALUES ('34615', '124715001', 'Camutan', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34616', '124715002', 'Canaan', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34617', '124715003', 'Dolores', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34618', '124715004', 'Kiyaab', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34619', '124715005', 'Luhong', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34620', '124715006', 'Magsaysay', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34621', '124715007', 'Malangag', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34622', '124715008', 'Malatad', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34623', '124715009', 'Malire', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34624', '124715010', 'New Pontevedra', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34625', '124715011', 'Poblacion', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34626', '124715012', 'B. Cadungon', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34627', '124715013', 'Datu Agod', '12', '1247', '124715');
INSERT INTO `refbrgy` VALUES ('34628', '124716001', 'Banisilan Poblacion', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34629', '124716002', 'Busaon', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34630', '124716003', 'Capayangan', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34631', '124716004', 'Carugmanan', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34632', '124716005', 'Gastay', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34633', '124716006', 'Kalawaig', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34634', '124716007', 'Kiaring', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34635', '124716008', 'Malagap', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34636', '124716009', 'Malinao', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34637', '124716010', 'Miguel Macasarte', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34638', '124716011', 'Pantar', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34639', '124716012', 'Paradise', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34640', '124716013', 'Pinamulaan', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34641', '124716014', 'Poblacion II', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34642', '124716015', 'Puting-bato', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34643', '124716016', 'Solama', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34644', '124716017', 'Thailand', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34645', '124716018', 'Tinimbacan', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34646', '124716019', 'Tumbao-Camalig', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34647', '124716020', 'Wadya', '12', '1247', '124716');
INSERT INTO `refbrgy` VALUES ('34648', '124717001', 'Bagolibas', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34649', '124717002', 'Cawilihan', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34650', '124717003', 'Dualing', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34651', '124717004', 'Dunguan', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34652', '124717005', 'Katalicanan', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34653', '124717006', 'Lawili', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34654', '124717007', 'Lower Mingading', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34655', '124717008', 'Luanan', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34656', '124717009', 'Malapang', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34657', '124717010', 'New Leon', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34658', '124717011', 'New Panay', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34659', '124717012', 'Pagangan', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34660', '124717013', 'Palacat', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34661', '124717014', 'Pentil', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34662', '124717015', 'San Mateo', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34663', '124717016', 'Santa Cruz', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34664', '124717017', 'Tapodoc', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34665', '124717018', 'Tomado', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34666', '124717019', 'Upper Mingading', '12', '1247', '124717');
INSERT INTO `refbrgy` VALUES ('34667', '124718001', 'Allab', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34668', '124718002', 'Anapolon', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34669', '124718003', 'Badiangon', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34670', '124718004', 'Binoongan', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34671', '124718005', 'Dallag', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34672', '124718006', 'Datu Ladayon', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34673', '124718007', 'Datu Matangkil', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34674', '124718008', 'Doroluman', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34675', '124718009', 'Gambodes', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34676', '124718010', 'Ganatan', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34677', '124718011', 'Greenfield', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34678', '124718012', 'Kabalantian', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34679', '124718013', 'Katipunan', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34680', '124718014', 'Kinawayan', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34681', '124718015', 'Kulaman Valley', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34682', '124718016', 'Lanao Kuran', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34683', '124718017', 'Libertad', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34684', '124718018', 'Makalangot', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34685', '124718019', 'Malibatuan', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34686', '124718020', 'Maria Caridad', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34687', '124718021', 'Meocan', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34688', '124718022', 'Naje', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34689', '124718023', 'Napalico', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34690', '124718024', 'Salasang', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34691', '124718025', 'San Miguel', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34692', '124718026', 'Santo Niño', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34693', '124718027', 'Sumalili', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34694', '124718028', 'Tumanding', '12', '1247', '124718');
INSERT INTO `refbrgy` VALUES ('34695', '126302002', 'Benitez (Pob.)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34696', '126302003', 'Cabudian', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34697', '126302004', 'Cabuling', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34698', '126302005', 'Cinco (Barrio 5)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34699', '126302006', 'Derilon', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34700', '126302007', 'El Nonok', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34701', '126302008', 'Improgo Village (Pob.)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34702', '126302009', 'Kusan (Barrio 8)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34703', '126302010', 'Lam-Apos', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34704', '126302011', 'Lamba', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34705', '126302012', 'Lambingi', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34706', '126302013', 'Lampari', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34707', '126302014', 'Liwanay (Barrio 1)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34708', '126302015', 'Malaya (Barrio 9)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34709', '126302016', 'Punong Grande (Barrio 2)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34710', '126302017', 'Rang-ay (Barrio 4)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34711', '126302018', 'Reyes (Pob.)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34712', '126302019', 'Rizal (Barrio 3)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34713', '126302020', 'Rizal Poblacion', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34714', '126302021', 'San Jose (Barrio 7)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34715', '126302022', 'San Vicente (Barrio 6)', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34716', '126302024', 'Yangco Poblacion', '12', '1263', '126302');
INSERT INTO `refbrgy` VALUES ('34717', '126303003', 'Baluan', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34718', '126303004', 'Buayan', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34719', '126303005', 'Bula', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34720', '126303006', 'Conel', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34721', '126303007', 'Dadiangas East (Pob.)', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34722', '126303009', 'Katangawan', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34723', '126303011', 'Lagao (1st & 3rd)', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34724', '126303012', 'Labangal', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34725', '126303015', 'Ligaya', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34726', '126303016', 'Mabuhay', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34727', '126303023', 'San Isidro (Lagao 2nd)', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34728', '126303024', 'San Jose', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34729', '126303026', 'Sinawal', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34730', '126303027', 'Tambler', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34731', '126303028', 'Tinagacan', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34732', '126303029', 'Apopong', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34733', '126303030', 'Siguel', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34734', '126303031', 'Upper Labay', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34735', '126303032', 'Batomelong', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34736', '126303033', 'Calumpang', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34737', '126303034', 'City Heights', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34738', '126303035', 'Dadiangas North', '12', '1263', '126303');
INSERT INTO `refbrgy` VALUES ('34739', '126303036', 'Dadiangas South', '12', '1263', '126303');
